# system info atax on 2024.01.02.20:41:32
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for atax on 2024.01.02.20:41:32
files:
filepath,kind,attributes,module,is_top
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going28_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going44_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going44_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going58_2_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going58_2_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going65_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going65_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going79_0_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going83_1_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going83_1_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_2.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_5.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B10_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B11_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B12_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B13_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B1_start.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_p1024f32_unnamed_4_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_iord_bl_call_unnamed_atax2_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_s_struct_z40000_unnamed_atax3_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_wt_entry_s_c0_enter11_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter11_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going83_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond84_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B2_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_3_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_4_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_6_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_6_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going79_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going79_0_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i_040_pop17_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i_040_pop17_3_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i7_fpga_indvars_iv8_pop16_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i7_fpga_indvars_iv8_pop16_13_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond80_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond80_17_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i_040_push17_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i_040_push17_21_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i7_fpga_indvars_iv8_push16_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i7_fpga_indvars_iv8_push16_19_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_s_struct_z4pa0000_unnamed_atax5_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B4_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B4_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_10_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_10_atax3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_11_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_11_atax4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_8_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_8_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_9_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_9_atax2.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B4_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body9_s_c0_enter12214_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body9_s_c0_exit124_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body9_s_c0_enter12214_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going65_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_notcmp7789_pop29_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_cleanups68_pop27_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_j_039_pop26_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i5_fpga_indvars_iv_pop25_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i64_idxprom88_pop28_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration67_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notcmp7789_push29_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond75_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_cleanups68_push27_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_j_039_push26_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i5_fpga_indvars_iv_push25_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i64_idxprom88_push28_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_s_struct_z4pa0000_unnamed_atax7_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B5_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B6_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B7_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B8_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B9_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_mem2x.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_internal.v,SYSTEM_VERILOG,,atax_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
atax.atax_internal_inst,atax_internal
