Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k2mm_237,9373.4,22312,18,76,193,9373.4,22312,18,76,193,435.16,435.16,4689.77,1750.89,2910.0
k2mm_238,9103.7,21533,19,76,181,9103.7,21533,19,76,181,430.11,430.11,4642.17,1703.3,2909.99
k2mm_239,9303.7,22268,21,76,183,9303.7,22268,21,76,183,459.77,459.77,4774.07,1834.77,2910.42
k2mm_240,9897.0,24098,25,75,184,9897.0,24098,25,75,184,446.83,446.83,4855.35,1915.37,2911.1
k2mm_241,7786.4,17858,4,72,160,7786.4,17858,4,72,160,424.99,424.99,4258.85,1322.32,2907.65
k2mm_242,8377.2,19628,5,72,159,8377.2,19628,5,72,159,436.49,436.49,4347.06,1410.28,2907.9
k2mm_243,8678.5,20507,7,72,161,8678.5,20507,7,72,161,449.44,449.44,4497.62,1560.37,2908.37
k2mm_244,10253.2,23262,11,88,206,10253.2,23262,11,88,206,424.99,424.99,4838.96,1900.31,2909.77
k2mm_245,7786.4,17858,4,72,160,7786.4,17858,4,72,160,424.99,424.99,4258.85,1322.32,2907.65
k2mm_246,7894.2,18669,5,72,157,7894.2,18669,5,72,157,464.25,464.25,4306.81,1370.2,2907.73
k2mm_247,8103.8,18546,7,72,159,8103.8,18546,7,72,159,448.03,448.03,4359.52,1422.54,2908.11
k2mm_248,8628.1,20912,11,72,159,8628.1,20912,11,72,159,469.04,469.04,4490.26,1552.47,2908.91
k2mm_249,8332.3,19306,4,72,172,8332.3,19306,4,72,172,437.83,437.83,4363.43,1426.71,2907.84
k2mm_250,8044.5,18933,5,72,161,8044.5,18933,5,72,161,468.16,468.16,4299.5,1362.79,2907.84
k2mm_251,8262.1,19378,7,72,163,8262.1,19378,7,72,163,439.75,439.75,4410.54,1473.52,2908.14
k2mm_252,8827.7,20999,11,72,163,8827.7,20999,11,72,163,462.53,462.53,4508.25,1570.41,2908.96
k2mm_253,7844.5,18406,6,72,160,7844.5,18406,6,72,160,451.67,451.67,4339.98,1403.22,2907.88
k2mm_254,8429.3,19659,7,72,159,8429.3,19659,7,72,159,451.06,451.06,4365.27,1428.21,2908.19
k2mm_255,8736.6,20426,9,72,161,8736.6,20426,9,72,161,439.56,439.56,4518.42,1580.92,2908.62
k2mm_256,10302.7,24005,13,88,206,10302.7,24005,13,88,206,436.87,436.87,4896.9,1958.0,2910.02
k2mm_257,7844.5,18406,6,72,160,7844.5,18406,6,72,160,451.67,451.67,4339.98,1403.22,2907.88
k2mm_258,7941.1,18597,7,72,157,7941.1,18597,7,72,157,464.68,464.68,4319.07,1382.19,2908.0
k2mm_259,8145.2,18915,9,72,159,8145.2,18915,9,72,159,450.45,450.45,4418.32,1481.09,2908.36
k2mm_260,8687.8,20602,13,72,159,8687.8,20602,13,72,159,440.72,440.72,4513.44,1575.41,2909.15
k2mm_261,8368.1,19578,6,72,172,8368.1,19578,6,72,172,458.09,458.09,4391.93,1454.95,2908.1
k2mm_262,8096.7,19076,7,72,161,8096.7,19076,7,72,161,467.07,467.07,4353.46,1416.46,2908.12
k2mm_263,8302.6,19791,9,72,163,8302.6,19791,9,72,163,457.04,457.04,4475.3,1537.95,2908.47
k2mm_264,8882.1,20542,13,72,163,8882.1,20542,13,72,163,434.4,434.4,4495.31,1557.21,2909.22
k2mm_265,8187.7,19653,10,73,166,8187.7,19653,10,73,166,464.25,464.25,4492.63,1555.19,2908.56
k2mm_266,8768.8,20727,11,73,165,8768.8,20727,11,73,165,447.43,447.43,4520.72,1582.98,2908.86
k2mm_267,9061.4,21419,13,73,167,9061.4,21419,13,73,167,454.96,454.96,4633.28,1695.12,2909.29
k2mm_268,10622.8,24374,17,89,212,10622.8,24374,17,89,212,432.15,432.15,4955.48,2015.95,2910.66
k2mm_269,8187.7,19653,10,73,166,8187.7,19653,10,73,166,464.25,464.25,4492.63,1555.19,2908.56
k2mm_270,8282.1,19966,11,73,163,8282.1,19966,11,73,163,462.75,462.75,4494.16,1556.57,2908.71
k2mm_271,8482.9,19890,13,73,165,8482.9,19890,13,73,165,444.25,444.25,4521.9,1583.94,2909.08
k2mm_272,9014.3,21651,17,73,165,9014.3,21651,17,73,165,466.85,466.85,4629.59,1690.92,2909.79
k2mm_273,8711.0,20698,10,73,178,8711.0,20698,10,73,178,455.17,455.17,4514.84,1577.24,2908.72
k2mm_274,8431.4,20036,11,73,167,8431.4,20036,11,73,167,471.25,471.25,4473.95,1536.37,2908.7
k2mm_275,8627.4,20668,13,73,169,8627.4,20668,13,73,169,462.11,462.11,4589.19,1651.14,2909.17
k2mm_276,9224.4,22537,17,73,169,9224.4,22537,17,73,169,479.39,479.39,4708.07,1769.36,2909.82
k2mm_277,8525.2,20659,18,77,171,8525.2,20659,18,77,171,453.93,453.93,4613.96,1675.31,2909.77
k2mm_278,9112.5,21665,19,76,170,9112.5,21665,19,76,170,435.73,435.73,4675.27,1736.34,2910.05
k2mm_279,9403.9,23047,21,76,172,9403.9,23047,21,76,172,475.51,475.51,4849.09,1909.74,2910.47
k2mm_280,10959.8,25613,25,92,217,10959.8,25613,25,92,217,428.82,428.82,5142.34,2201.57,2911.90
