Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_243,8255.6,18537,6,39,171,8255.6,18537,6,39,171,447.23,447.23,4211.64,1274.94,2907.82
gemm_244,9877.6,20403,10,47,218,9877.6,20403,10,47,218,377.93,377.93,4417.56,1479.51,2909.17
gemm_245,5861.4,13583,3,40,121,5861.4,13583,3,40,121,457.04,457.04,3888.39,953.01,2906.5
gemm_246,6021.2,13831,4,40,121,6021.2,13831,4,40,121,465.55,465.55,3878.29,942.8,2906.61
gemm_247,6607.4,15224,6,39,123,6607.4,15224,6,39,123,453.93,453.93,3970.93,1034.93,2907.11
gemm_248,6881.1,16907,10,39,123,6881.1,16907,10,39,123,478.01,478.01,4120.4,1183.71,2907.8
gemm_249,6240.3,14473,3,40,131,6240.3,14473,3,40,131,459.35,459.35,3932.52,997.01,2906.63
gemm_250,6174.1,14201,4,40,125,6174.1,14201,4,40,125,459.98,459.98,3907.37,971.78,2906.71
gemm_251,6756.3,16737,6,39,127,6756.3,16737,6,39,127,480.31,480.31,4074.98,1138.9,2907.21
gemm_252,7079.7,17380,10,39,127,7079.7,17380,10,39,127,479.39,479.39,4154.01,1217.24,2907.9
gemm_253,5924.8,13516,5,40,121,5924.8,13516,5,40,121,446.23,446.23,3896.0,960.38,2906.74
gemm_254,6707.8,15123,6,39,123,6707.8,15123,6,39,123,450.86,450.86,4004.41,1068.33,2907.2
gemm_255,8316.7,18921,8,39,171,8316.7,18921,8,39,171,462.32,462.32,4260.07,1323.06,2908.14
gemm_256,9942.8,20954,12,47,218,9942.8,20954,12,47,218,381.24,381.24,4507.62,1569.28,2909.46
gemm_257,5924.8,13516,5,40,121,5924.8,13516,5,40,121,446.23,446.23,3896.0,960.38,2906.74
gemm_258,6075.5,14366,6,40,121,6075.5,14366,6,40,121,485.67,485.67,3942.02,1006.19,2906.95
gemm_259,6647.8,15427,8,39,123,6647.8,15427,8,39,123,459.77,459.77,4001.92,1065.63,2907.41
gemm_260,6910.7,16420,12,39,123,6910.7,16420,12,39,123,470.15,470.15,4095.14,1158.17,2908.09
gemm_261,6306.0,14083,5,40,131,6306.0,14083,5,40,131,450.45,450.45,3933.78,997.97,2906.93
gemm_262,6219.2,14438,6,40,125,6219.2,14438,6,40,125,482.86,482.86,3964.55,1028.67,2907.0
gemm_263,6807.9,15822,8,39,127,6807.9,15822,8,39,127,454.34,454.34,4034.06,1097.72,2907.45
gemm_264,7137.7,17247,12,39,127,7137.7,17247,12,39,127,469.48,469.48,4151.91,1214.89,2908.14
gemm_265,6250.8,14625,9,41,127,6250.8,14625,9,41,127,473.26,473.26,4010.44,1074.16,2907.4
gemm_266,7030.9,16349,10,40,129,7030.9,16349,10,40,129,455.79,455.79,4103.83,1167.15,2907.8
gemm_267,8648.8,19298,12,40,177,8648.8,19298,12,40,177,446.63,446.63,4353.92,1416.27,2908.77
gemm_268,10255.1,21690,16,48,224,10255.1,21690,16,48,224,370.23,370.23,4599.61,1660.59,2910.15
gemm_269,6250.8,14625,9,41,127,6250.8,14625,9,41,127,473.26,473.26,4010.44,1074.16,2907.4
gemm_270,6389.5,15215,10,41,127,6389.5,15215,10,41,127,469.48,469.48,4041.55,1105.1,2907.57
gemm_271,6973.8,16340,12,40,129,6973.8,16340,12,40,129,460.41,460.41,4126.38,1189.46,2908.04
gemm_272,7245.5,17720,16,40,129,7245.5,17720,16,40,129,439.37,439.37,4228.3,1290.72,2908.71
gemm_273,6625.7,15968,9,41,137,6625.7,15968,9,41,137,478.01,478.01,4091.03,1154.62,2907.53
gemm_274,6559.5,15354,10,41,131,6559.5,15354,10,41,131,473.04,473.04,4054.8,1118.26,2907.65
gemm_275,7134.2,17223,12,40,133,7134.2,17223,12,40,133,477.1,477.1,4201.43,1264.39,2908.16
gemm_276,7452.0,17632,16,40,133,7452.0,17632,16,40,133,456.62,456.62,4232.07,1294.44,2908.76
gemm_277,6587.3,15848,17,44,132,6587.3,15848,17,44,132,463.61,463.61,4188.12,1250.59,2908.65
gemm_278,7363.2,17839,18,44,133,7363.2,17839,18,44,133,447.23,447.23,4337.79,1399.91,2909.0
gemm_279,8783.8,20275,20,44,181,8783.8,20275,20,44,181,457.25,457.25,4525.97,1587.19,2909.9
gemm_280,10491.6,23178,24,52,228,10491.6,23178,24,52,228,396.35,396.35,4819.37,1879.23,2911.27
