Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syrk_243,7610.9,16064,6,42,152,7610.9,16064,6,42,152,412.54,412.54,4068.64,1132.24,2907.52
syrk_244,9369.1,19425,10,50,199,9369.1,19425,10,50,199,362.32,362.32,4358.6,1420.74,2908.98
syrk_245,5631.6,13210,3,42,105,5631.6,13210,3,42,105,463.61,463.61,3827.75,892.52,2906.36
syrk_246,5774.2,13815,4,42,103,5774.2,13815,4,42,103,481.93,481.93,3876.99,941.63,2906.49
syrk_247,5930.8,13464,6,42,104,5930.8,13464,6,42,104,459.14,459.14,3879.58,943.88,2906.82
syrk_248,6302.8,13966,10,42,104,6302.8,13966,10,42,104,450.05,450.05,3958.72,1022.31,2907.53
syrk_249,5953.9,13850,3,42,114,5953.9,13850,3,42,114,488.76,488.76,3883.7,948.3,2906.51
syrk_250,5933.9,13794,4,42,107,5933.9,13794,4,42,107,455.79,455.79,3862.83,927.41,2906.55
syrk_251,6095.7,13635,6,42,108,6095.7,13635,6,42,108,464.25,464.25,3928.24,992.39,2906.97
syrk_252,6470.0,14404,10,42,108,6470.0,14404,10,42,108,454.96,454.96,3983.8,1047.32,2907.6
syrk_253,5648.1,13580,5,42,104,5648.1,13580,5,42,104,479.16,479.16,3860.57,925.06,2906.63
syrk_254,6019.8,14057,6,42,104,6019.8,14057,6,42,104,470.59,470.59,3923.15,987.39,2906.88
syrk_255,7622.1,16547,8,42,152,7622.1,16547,8,42,152,444.64,444.64,4124.32,1187.59,2907.85
syrk_256,9401.7,19968,12,50,199,9401.7,19968,12,50,199,386.4,386.4,4427.88,1489.79,2909.21
syrk_257,5648.1,13580,5,42,104,5648.1,13580,5,42,104,479.16,479.16,3860.57,925.06,2906.63
syrk_258,5787.2,13397,6,42,103,5787.2,13397,6,42,103,449.64,449.64,3861.93,926.32,2906.72
syrk_259,5939.4,13851,8,42,104,5939.4,13851,8,42,104,460.83,460.83,3916.8,980.83,2907.08
syrk_260,6304.5,14956,12,42,104,6304.5,14956,12,42,104,473.93,473.93,4032.62,1095.92,2907.82
syrk_261,5947.5,13604,5,42,113,5947.5,13604,5,42,113,467.95,467.95,3876.67,941.1,2906.69
syrk_262,5937.8,14126,6,42,107,5937.8,14126,6,42,107,470.81,470.81,3895.52,959.83,2906.81
syrk_263,6105.3,14379,8,42,108,6105.3,14379,8,42,108,491.88,491.88,3965.76,1029.69,2907.19
syrk_264,6465.3,14879,12,42,108,6465.3,14879,12,42,108,457.88,457.88,4039.58,1102.81,2907.89
syrk_265,5873.5,14351,9,42,108,5873.5,14351,9,42,108,465.55,465.55,3978.83,1042.75,2907.2
syrk_266,6252.1,14803,10,42,108,6252.1,14803,10,42,108,487.57,487.57,4039.46,1103.14,2907.44
syrk_267,7851.3,17597,12,42,156,7851.3,17597,12,42,156,448.63,448.63,4277.89,1340.57,2908.44
syrk_268,9605.8,20519,16,50,203,9605.8,20519,16,50,203,378.64,378.64,4536.61,1597.84,2909.89
syrk_269,5873.5,14351,9,42,108,5873.5,14351,9,42,108,465.55,465.55,3978.83,1042.75,2907.2
syrk_270,6022.3,14428,10,42,107,6022.3,14428,10,42,107,447.03,447.03,3976.29,1040.04,2907.37
syrk_271,6171.4,14347,12,42,108,6171.4,14347,12,42,108,452.08,452.08,4037.49,1100.94,2907.67
syrk_272,6544.2,15660,16,42,108,6544.2,15660,16,42,108,464.04,464.04,4160.08,1222.8,2908.4
syrk_273,6176.2,14675,9,42,117,6176.2,14675,9,42,117,443.26,443.26,4022.22,1086.03,2907.31
syrk_274,6157.8,15140,10,42,111,6157.8,15140,10,42,111,449.44,449.44,4051.82,1115.53,2907.42
syrk_275,6341.0,14588,12,42,112,6341.0,14588,12,42,112,473.48,473.48,4057.46,1120.88,2907.7
syrk_276,6694.1,16262,16,42,112,6694.1,16262,16,42,112,470.81,470.81,4174.47,1237.16,2908.43
syrk_277,6204.0,15472,17,45,115,6204.0,15472,17,45,115,467.07,467.07,4130.69,1193.44,2908.37
syrk_278,6585.4,15727,18,44,115,6585.4,15727,18,44,115,480.08,480.08,4160.88,1223.4,2908.59
syrk_279,8241.0,19227,20,44,163,8241.0,19227,20,44,163,450.25,450.25,4413.28,1474.68,2909.71
syrk_280,9984.6,21721,24,52,210,9984.6,21721,24,52,210,377.36,377.36,4653.73,1713.87,2910.98
syrk_281,6204.0,15472,17,45,115,6204.0,15472,17,45,115,467.07,467.07,4130.69,1193.44,2908.37
syrk_282,6356.9,15519,18,45,114,6356.9,15519,18,45,114,473.48,473.48,4094.19,1156.83,2908.48
syrk_283,6507.6,15734,20,45,115,6507.6,15734,20,45,115,471.03,471.03,4181.79,1244.04,2908.87
syrk_284,6830.1,15977,24,44,115,6830.1,15977,24,44,115,447.03,447.03,4229.03,1290.57,2909.58
syrk_285,6511.0,16519,17,46,123,6511.0,16519,17,46,123,462.32,462.32,4195.39,1257.99,2908.52
syrk_286,6513.8,15737,18,45,118,6513.8,15737,18,45,118,453.93,453.93,4127.5,1190.01,2908.62
syrk_287,6664.7,16323,20,45,119,6664.7,16323,20,45,119,457.88,457.88,4260.95,1323.13,2908.95
syrk_288,6990.3,17021,24,44,119,6990.3,17021,24,44,119,461.25,461.25,4281.39,1342.92,2909.58
syrk_289,8550.3,19113,3,43,178,8550.3,19113,3,43,178,419.29,419.29,4219.67,1283.17,2907.62
syrk_290,9489.3,20519,4,51,197,9489.3,20519,4,51,197,406.01,406.01,4506.32,1569.12,2908.32
syrk_291,9686.1,21582,6,58,197,9686.1,21582,6,58,197,414.77,414.77,4609.24,1671.64,2908.72
syrk_292,12435.0,24074,10,48,307,12435.0,24074,10,48,307,322.79,322.79,4714.26,1774.99,2910.39
syrk_293,8550.3,19113,3,43,178,8550.3,19113,3,43,178,419.29,419.29,4219.67,1283.17,2907.62
syrk_294,8742.0,19316,4,43,174,8742.0,19316,4,43,174,417.71,417.71,4239.88,1303.19,2907.8
syrk_295,8736.9,19323,6,43,175,8736.9,19323,6,43,175,404.86,404.86,4232.17,1295.25,2908.04
syrk_296,8907.6,19633,10,43,183,8907.6,19633,10,43,183,422.48,422.48,4368.03,1430.46,2908.69
syrk_297,8957.1,20071,3,43,188,8957.1,20071,3,43,188,417.36,417.36,4292.31,1355.65,2907.79
syrk_298,8874.7,19732,4,43,178,8874.7,19732,4,43,178,388.2,388.2,4245.68,1308.89,2907.91
syrk_299,8909.5,20171,6,43,179,8909.5,20171,6,43,179,424.63,424.63,4267.72,1330.76,2908.08
syrk_300,9058.8,20218,10,43,187,9058.8,20218,10,43,187,407.5,407.5,4403.17,1465.62,2908.67
syrk_301,9776.7,21911,5,43,188,9776.7,21911,5,43,188,428.08,428.08,4425.35,1488.15,2908.32
syrk_302,10919.3,23919,6,43,214,10919.3,23919,6,43,214,408.66,408.66,4580.28,1642.44,2908.97
syrk_303,10931.9,24248,8,58,207,10931.9,24248,8,58,207,384.02,384.02,4752.92,1814.63,2909.4
syrk_304,15160.1,27148,12,48,331,15160.1,27148,12,48,331,326.9,326.9,4971.26,2030.52,2911.86
syrk_305,9776.7,21911,5,43,188,9776.7,21911,5,43,188,428.08,428.08,4425.35,1488.15,2908.32
syrk_306,10481.3,23103,6,43,219,10481.3,23103,6,43,219,412.54,412.54,4555.14,1617.51,2908.75
syrk_307,9817.8,22205,8,43,190,9817.8,22205,8,43,190,427.35,427.35,4457.88,1520.21,2908.79
syrk_308,12467.9,27073,12,43,283,12467.9,27073,12,43,283,388.35,388.35,4852.74,1913.35,2910.51
syrk_309,9910.5,22476,5,43,192,9910.5,22476,5,43,192,403.23,403.23,4476.91,1539.69,2908.34
syrk_310,10860.8,24166,6,46,222,10860.8,24166,6,46,222,420.17,420.17,4606.87,1669.01,2908.98
syrk_311,9957.8,21989,8,43,194,9957.8,21989,8,43,194,417.54,417.54,4439.16,1501.52,2908.76
syrk_312,12734.8,27742,12,44,294,12734.8,27742,12,44,294,403.88,403.88,4920.41,1980.87,2910.66
syrk_313,12856.9,30887,9,97,212,12856.9,30887,9,97,212,420.34,420.34,5412.58,2472.98,2910.72
syrk_314,14013.2,31392,10,97,238,14013.2,31392,10,97,238,407.0,407.0,5451.21,2510.96,2911.38
syrk_315,15106.3,32985,12,104,259,15106.3,32985,12,104,259,362.84,362.84,5527.14,2586.03,2912.23
syrk_316,17434.1,35362,16,105,306,17434.1,35362,16,105,306,298.42,298.42,5759.49,2816.76,2913.86
syrk_317,12856.9,30887,9,97,212,12856.9,30887,9,97,212,420.34,420.34,5412.58,2472.98,2910.72
syrk_318,12825.5,30008,10,97,213,12825.5,30008,10,97,213,412.37,412.37,5300.18,2360.42,2910.88
syrk_319,15150.7,33808,12,97,301,15150.7,33808,12,97,301,415.28,415.28,5623.03,2682.32,2911.83
syrk_320,15572.6,35781,16,97,305,15572.6,35781,16,97,305,413.56,413.56,5818.95,2877.17,2912.9
syrk_321,13014.7,29447,9,97,216,13014.7,29447,9,97,216,419.64,419.64,5230.06,2290.43,2910.74
syrk_322,13064.1,30135,10,97,217,13064.1,30135,10,97,217,429.92,429.92,5302.27,2362.52,2910.87
syrk_323,15120.6,33105,12,100,287,15120.6,33105,12,100,287,373.27,373.27,5532.48,2591.66,2911.94
syrk_324,15851.4,35836,16,98,316,15851.4,35836,16,98,316,376.65,376.65,5814.68,2872.92,2912.87
syrk_325,19113.8,43164,17,153,301,19113.8,43164,17,153,301,405.84,405.84,6576.72,3632.76,2915.09
syrk_326,20235.1,43166,18,153,327,20235.1,43166,18,153,327,354.86,354.86,6576.39,3631.64,2915.87
syrk_327,21336.3,45687,20,161,348,21336.3,45687,20,161,348,324.99,324.99,6734.27,3788.65,2916.74
syrk_328,22947.8,47783,24,161,396,22947.8,47783,24,161,396,271.89,271.89,6972.77,4025.34,2918.55
syrk_329,19113.8,43164,17,153,301,19113.8,43164,17,153,301,405.84,405.84,6576.72,3632.76,2915.09
syrk_330,19177.0,42523,18,153,302,19177.0,42523,18,153,302,409.67,409.67,6544.46,3600.14,2915.44
syrk_331,18927.7,44080,20,153,303,18927.7,44080,20,153,303,415.45,415.45,6674.97,3730.49,2915.6
syrk_332,26647.0,58989,24,153,526,26647.0,58989,24,153,526,349.77,349.77,7662.3,4714.56,2918.86
syrk_333,19234.3,43251,17,153,305,19234.3,43251,17,153,305,414.94,414.94,6589.89,3645.73,2915.28
syrk_334,19273.4,43439,18,153,306,19273.4,43439,18,153,306,405.02,405.02,6601.82,3657.57,2915.37
syrk_335,19171.0,42815,20,153,307,19171.0,42815,20,153,307,411.02,411.02,6608.38,3663.92,2915.58
syrk_336,23493.1,54032,24,156,433,23493.1,54032,24,156,433,372.3,372.3,7441.18,4493.95,2918.35
syrk_337,8550.3,19113,3,43,178,8550.3,19113,3,43,178,419.29,419.29,4219.67,1283.17,2907.62
syrk_338,9489.3,20519,4,51,197,9489.3,20519,4,51,197,406.01,406.01,4506.32,1569.12,2908.32
syrk_339,9686.1,21582,6,58,197,9686.1,21582,6,58,197,414.77,414.77,4609.24,1671.64,2908.72
syrk_340,12435.0,24074,10,48,307,12435.0,24074,10,48,307,322.79,322.79,4714.26,1774.99,2910.39
syrk_341,8550.3,19113,3,43,178,8550.3,19113,3,43,178,419.29,419.29,4219.67,1283.17,2907.62
syrk_342,8742.0,19316,4,43,174,8742.0,19316,4,43,174,417.71,417.71,4239.88,1303.19,2907.8
syrk_343,8736.9,19323,6,43,175,8736.9,19323,6,43,175,404.86,404.86,4232.17,1295.25,2908.04
syrk_344,8907.6,19633,10,43,183,8907.6,19633,10,43,183,422.48,422.48,4368.03,1430.46,2908.69
syrk_345,8957.1,20071,3,43,188,8957.1,20071,3,43,188,417.36,417.36,4292.31,1355.65,2907.79
syrk_346,8874.7,19732,4,43,178,8874.7,19732,4,43,178,388.2,388.2,4245.68,1308.89,2907.91
syrk_347,8909.5,20171,6,43,179,8909.5,20171,6,43,179,424.63,424.63,4267.72,1330.76,2908.08
syrk_348,9058.8,20218,10,43,187,9058.8,20218,10,43,187,407.5,407.5,4403.17,1465.62,2908.67
syrk_349,8680.5,19442,5,43,184,8680.5,19442,5,43,184,426.44,426.44,4263.83,1327.1,2907.86
syrk_350,9584.0,20283,6,51,203,9584.0,20283,6,51,203,399.2,399.2,4555.19,1617.68,2908.62
syrk_351,9844.1,22009,8,58,203,9844.1,22009,8,58,203,422.3,422.3,4652.52,1714.63,2909.01
syrk_352,12552.7,24887,12,48,313,12552.7,24887,12,48,313,341.18,341.18,4785.95,1846.33,2910.74
syrk_353,8680.5,19442,5,43,184,8680.5,19442,5,43,184,426.44,426.44,4263.83,1327.1,2907.86
syrk_354,8877.3,19708,6,43,180,8877.3,19708,6,43,180,426.99,426.99,4297.5,1360.46,2908.16
syrk_355,8876.6,20242,8,43,181,8876.6,20242,8,43,181,417.36,417.36,4299.18,1361.99,2908.3
syrk_356,9023.2,19982,12,43,189,9023.2,19982,12,43,189,395.26,395.26,4401.55,1463.73,2908.94
syrk_357,9110.6,20565,5,43,192,9110.6,20565,5,43,192,429.0,429.0,4331.25,1394.31,2908.06
syrk_358,9012.9,20440,6,43,184,9012.9,20440,6,43,184,404.2,404.2,4325.77,1388.74,2908.15
syrk_359,9023.6,20146,8,43,185,9023.6,20146,8,43,185,423.19,423.19,4303.57,1366.26,2908.44
syrk_360,9215.4,20396,12,43,193,9215.4,20396,12,43,193,426.44,426.44,4440.77,1502.79,2909.1
syrk_361,8691.1,19749,9,43,189,8691.1,19749,9,43,189,382.12,382.12,4309.02,1371.73,2908.41
syrk_362,9631.8,20659,10,51,208,9631.8,20659,10,51,208,403.23,403.23,4577.29,1639.35,2909.05
syrk_363,9875.1,22052,12,58,208,9875.1,22052,12,58,208,426.8,426.8,4687.47,1749.11,2909.48
syrk_364,12584.6,24654,16,48,318,12584.6,24654,16,48,318,323.83,323.83,4804.37,1864.31,2911.18
syrk_365,8691.1,19749,9,43,189,8691.1,19749,9,43,189,382.12,382.12,4309.02,1371.73,2908.41
syrk_366,8901.9,20383,10,43,185,8901.9,20383,10,43,185,410.51,410.51,4345.1,1407.62,2908.6
syrk_367,8900.8,20648,12,42,186,8900.8,20648,12,42,186,416.49,416.49,4364.24,1426.58,2908.78
syrk_368,9032.6,20527,16,42,194,9032.6,20527,16,42,194,418.76,418.76,4456.04,1517.71,2909.45
syrk_369,9050.3,20641,9,43,200,9050.3,20641,9,43,200,411.35,411.35,4360.68,1423.34,2908.47
syrk_370,9020.3,20970,10,43,189,9020.3,20970,10,43,189,420.88,420.88,4396.92,1459.41,2908.63
syrk_371,9057.8,21065,12,42,190,9057.8,21065,12,42,190,413.05,413.05,4393.91,1456.17,2908.86
syrk_372,9187.3,20374,16,42,198,9187.3,20374,16,42,198,429.37,429.37,4458.92,1520.5,2909.54
syrk_373,9175.7,21613,17,45,191,9175.7,21613,17,45,191,427.35,427.35,4524.28,1585.76,2909.64
syrk_374,10092.2,22258,18,53,211,10092.2,22258,18,53,211,413.22,413.22,4769.07,1829.83,2910.36
syrk_375,10363.9,23483,20,60,211,10363.9,23483,20,60,211,405.35,405.35,4857.1,1917.53,2910.69
syrk_376,13075.8,26219,24,50,321,13075.8,26219,24,50,321,325.95,325.95,5022.39,2080.95,2912.56
syrk_377,9175.7,21613,17,45,191,9175.7,21613,17,45,191,427.35,427.35,4524.28,1585.76,2909.64
syrk_378,9394.0,22140,18,45,188,9394.0,22140,18,45,188,429.74,429.74,4552.66,1613.91,2909.88
syrk_379,9401.1,21172,20,44,189,9401.1,21172,20,44,189,404.69,404.69,4508.41,1569.42,2910.11
syrk_380,9520.2,21594,24,44,197,9520.2,21594,24,44,197,408.0,408.0,4659.22,1719.59,2910.75
syrk_381,9515.9,21693,17,46,201,9515.9,21693,17,46,201,417.19,417.19,4554.45,1615.83,2909.74
syrk_382,9512.5,21900,18,45,192,9512.5,21900,18,45,192,421.41,421.41,4531.3,1592.52,2909.9
syrk_383,9554.4,22470,20,44,193,9554.4,22470,20,44,193,430.85,430.85,4604.06,1665.07,2910.12
syrk_384,9696.7,22089,24,44,201,9696.7,22089,24,44,201,432.9,432.9,4672.32,1732.62,2910.82
syrk_385,8374.7,19243,3,43,179,8374.7,19243,3,43,179,415.28,415.28,4260.89,1324.44,2907.58
syrk_386,9362.0,19626,4,51,201,9362.0,19626,4,51,201,403.55,403.55,4476.41,1539.21,2908.33
syrk_387,9590.0,21663,6,58,201,9590.0,21663,6,58,201,416.15,416.15,4638.75,1701.14,2908.73
syrk_388,12337.5,24105,10,48,311,12337.5,24105,10,48,311,331.13,331.13,4704.82,1765.48,2910.46
syrk_389,8374.7,19243,3,43,179,8374.7,19243,3,43,179,415.28,415.28,4260.89,1324.44,2907.58
syrk_390,8628.1,19200,4,43,178,8628.1,19200,4,43,178,429.18,429.18,4252.35,1315.67,2907.8
syrk_391,8656.1,19218,6,43,179,8656.1,19218,6,43,179,406.17,406.17,4250.84,1313.94,2908.03
syrk_392,8791.2,19399,10,43,187,8791.2,19399,10,43,187,417.36,417.36,4360.13,1422.55,2908.7
syrk_393,8685.8,19158,3,43,188,8685.8,19158,3,43,188,406.5,406.5,4250.57,1314.0,2907.69
syrk_394,8796.5,19804,4,43,182,8796.5,19804,4,43,182,425.89,425.89,4295.69,1358.95,2907.85
syrk_395,8798.2,19995,6,43,183,8798.2,19995,6,43,183,423.73,423.73,4309.53,1372.55,2908.1
syrk_396,8961.3,20600,10,43,191,8961.3,20600,10,43,191,423.55,423.55,4450.4,1512.77,2908.75
syrk_397,8400.8,18239,5,43,179,8400.8,18239,5,43,179,394.17,394.17,4188.07,1251.41,2907.78
syrk_398,9374.5,19999,6,51,201,9374.5,19999,6,51,201,411.18,411.18,4524.71,1587.28,2908.55
syrk_399,9624.8,21486,8,58,201,9624.8,21486,8,58,201,414.25,414.25,4650.19,1712.36,2908.95
syrk_400,12346.2,24585,12,48,311,12346.2,24585,12,48,311,346.62,346.62,4750.56,1810.93,2910.75
syrk_401,8400.8,18239,5,43,179,8400.8,18239,5,43,179,394.17,394.17,4188.07,1251.41,2907.78
syrk_402,8642.9,19257,6,43,178,8642.9,19257,6,43,178,413.56,413.56,4262.54,1325.6,2908.06
syrk_403,8677.6,19650,8,43,179,8677.6,19650,8,43,179,409.17,409.17,4282.89,1345.63,2908.38
syrk_404,8810.1,20143,12,43,187,8810.1,20143,12,43,187,441.5,441.5,4427.46,1489.56,2909.02
syrk_405,8715.5,20050,5,43,188,8715.5,20050,5,43,188,422.83,422.83,4309.38,1372.47,2908.03
syrk_406,8804.7,19843,6,43,182,8804.7,19843,6,43,182,402.25,402.25,4293.69,1356.75,2908.06
syrk_407,8819.9,20345,8,43,183,8819.9,20345,8,43,183,414.77,414.77,4349.68,1412.4,2908.39
syrk_408,8969.2,19992,12,43,191,8969.2,19992,12,43,191,398.88,398.88,4424.46,1486.55,2909.02
syrk_409,8505.3,19056,9,43,182,8505.3,19056,9,43,182,417.54,417.54,4278.47,1341.22,2908.37
syrk_410,9483.0,20397,10,51,204,9483.0,20397,10,51,204,417.01,417.01,4554.98,1617.04,2909.06
syrk_411,9715.7,21708,12,58,204,9715.7,21708,12,58,204,415.97,415.97,4668.44,1730.1,2909.46
syrk_412,12454.0,24597,16,48,314,12454.0,24597,16,48,314,333.11,333.11,4786.82,1846.73,2911.22
syrk_413,8505.3,19056,9,43,182,8505.3,19056,9,43,182,417.54,417.54,4278.47,1341.22,2908.37
syrk_414,8749.9,20852,10,43,181,8749.9,20852,10,43,181,416.49,416.49,4387.63,1450.15,2908.6
syrk_415,8772.9,20264,12,42,182,8772.9,20264,12,42,182,413.22,413.22,4346.76,1409.07,2908.81
syrk_416,8915.6,20106,16,42,190,8915.6,20106,16,42,190,424.09,424.09,4451.91,1513.55,2909.48
syrk_417,8819.4,19248,9,43,191,8819.4,19248,9,43,191,392.62,392.62,4280.03,1342.69,2908.46
syrk_418,8897.9,20005,10,43,185,8897.9,20005,10,43,185,423.01,423.01,4312.22,1374.69,2908.65
syrk_419,8939.8,20078,12,42,186,8939.8,20078,12,42,186,407.0,407.0,4320.84,1383.13,2908.83
syrk_420,9084.2,20802,16,42,194,9084.2,20802,16,42,194,398.09,398.09,4481.44,1543.01,2909.56
syrk_421,8885.4,20611,17,46,181,8885.4,20611,17,46,181,428.08,428.08,4483.98,1545.5,2909.6
syrk_422,9875.9,21769,18,54,203,9875.9,21769,18,54,203,411.02,411.02,4770.51,1831.24,2910.4
syrk_423,10096.0,22500,20,61,203,10096.0,22500,20,61,203,396.83,396.83,4818.79,1879.29,2910.62
syrk_424,12824.4,26034,24,51,313,12824.4,26034,24,51,313,324.68,324.68,5018.04,2076.73,2912.43
syrk_425,8885.4,20611,17,46,181,8885.4,20611,17,46,181,428.08,428.08,4483.98,1545.5,2909.6
syrk_426,9121.7,21425,18,46,180,9121.7,21425,18,46,180,421.23,421.23,4514.06,1575.35,2909.82
syrk_427,9146.0,21472,20,45,181,9146.0,21472,20,45,181,436.68,436.68,4523.54,1584.57,2910.09
syrk_428,9287.9,21452,24,45,189,9287.9,21452,24,45,189,415.97,415.97,4610.81,1671.2,2910.74
syrk_429,9188.6,21059,17,47,189,9188.6,21059,17,47,189,416.49,416.49,4477.01,1538.42,2909.71
syrk_430,9295.4,21859,18,46,184,9295.4,21859,18,46,184,433.65,433.65,4536.37,1597.64,2909.85
syrk_431,9315.9,21746,20,45,185,9315.9,21746,20,45,185,434.03,434.03,4550.92,1611.92,2910.12
syrk_432,9468.7,21718,24,45,193,9468.7,21718,24,45,193,404.86,404.86,4632.94,1693.28,2910.78
syrk_433,14893.0,32398,3,48,323,14893.0,32398,3,48,323,380.81,380.81,5136.07,2196.44,2910.74
syrk_434,18580.8,36015,4,111,355,18580.8,36015,4,111,355,340.02,340.02,6088.09,3145.46,2913.75
syrk_435,19755.9,40935,6,149,352,19755.9,40935,6,149,352,354.86,354.86,6572.95,3629.18,2914.89
syrk_436,19015.8,38610,10,149,356,19015.8,38610,10,149,356,350.14,350.14,6435.0,3490.96,2915.16
syrk_437,14893.0,32398,3,48,323,14893.0,32398,3,48,323,380.81,380.81,5136.07,2196.44,2910.74
syrk_438,15244.1,33690,4,48,319,15244.1,33690,4,48,319,392.62,392.62,5210.69,2270.71,2911.11
syrk_439,15266.9,32170,6,48,321,15266.9,32170,6,48,321,364.56,364.56,5101.05,2161.02,2911.15
syrk_440,15312.3,33876,10,47,323,15312.3,33876,10,47,323,399.36,399.36,5227.84,2287.2,2911.76
syrk_441,15338.0,32847,3,48,333,15338.0,32847,3,48,333,373.83,373.83,5133.81,2194.11,2910.82
syrk_442,15378.8,33487,4,48,323,15378.8,33487,4,48,323,379.36,379.36,5197.61,2257.65,2911.08
syrk_443,15416.7,33567,6,48,325,15416.7,33567,6,48,325,363.64,363.64,5199.41,2259.26,2911.26
syrk_444,15486.8,33753,10,47,327,15486.8,33753,10,47,327,380.66,380.66,5210.87,2270.26,2911.73
syrk_445,16435.6,37211,5,64,333,16435.6,37211,5,64,333,393.24,393.24,5513.44,2572.81,2911.75
syrk_446,18311.5,38797,6,80,359,18311.5,38797,6,80,359,356.0,356.0,5766.6,2824.79,2912.93
syrk_447,20693.2,39078,8,165,379,20693.2,39078,8,165,379,285.31,285.31,6678.64,3733.75,2916.02
syrk_448,20366.6,39496,12,165,383,20366.6,39496,12,165,383,281.45,281.45,6747.35,3801.95,2916.52
syrk_449,16435.6,37211,5,64,333,16435.6,37211,5,64,333,393.24,393.24,5513.44,2572.81,2911.75
syrk_450,17087.1,37533,6,72,364,17087.1,37533,6,72,364,386.4,386.4,5609.01,2667.93,2912.2
syrk_451,16520.7,35498,8,64,336,16520.7,35498,8,64,336,342.94,342.94,5439.9,2498.92,2912.11
syrk_452,16578.2,37273,12,63,338,16578.2,37273,12,63,338,384.47,384.47,5558.18,2616.57,2912.73
syrk_453,16629.5,36583,5,64,337,16629.5,36583,5,64,337,396.51,396.51,5503.57,2562.89,2911.8
syrk_454,17490.5,37530,6,75,367,17490.5,37530,6,75,367,378.21,378.21,5645.25,2704.04,2912.33
syrk_455,16654.2,35778,8,64,340,16654.2,35778,8,64,340,380.52,380.52,5464.65,2523.51,2912.26
syrk_456,16690.8,36116,12,63,342,16690.8,36116,12,63,342,373.83,373.83,5497.18,2555.59,2912.72
syrk_457,23642.0,55501,9,291,352,23642.0,55501,9,291,352,353.73,353.73,8409.13,5460.35,2919.9
syrk_458,24974.5,58387,10,307,378,24974.5,58387,10,307,378,373.0,373.0,8703.16,5753.76,2920.52
syrk_459,27974.9,62275,12,345,397,27974.9,62275,12,345,397,321.85,321.85,9143.75,6192.29,2922.58
syrk_460,30164.2,64218,16,345,444,30164.2,64218,16,345,444,277.24,277.24,9389.56,6436.43,2924.25
syrk_461,23642.0,55501,9,291,352,23642.0,55501,9,291,352,353.73,353.73,8409.13,5460.35,2919.9
syrk_462,23628.7,54827,10,291,353,23628.7,54827,10,291,353,353.48,353.48,8311.91,5363.58,2919.45
syrk_463,26299.3,59792,12,299,445,26299.3,59792,12,299,445,342.82,342.82,8731.76,5782.07,2920.81
syrk_464,23783.0,55106,16,291,358,23783.0,55106,16,291,358,355.11,355.11,8413.55,5464.26,2920.41
syrk_465,23836.7,58243,9,291,356,23836.7,58243,9,291,356,372.58,372.58,8576.62,5628.22,2919.51
syrk_466,23756.9,57969,10,291,357,23756.9,57969,10,291,357,396.04,396.04,8511.94,5563.64,2919.42
syrk_467,26032.6,60466,12,302,428,26032.6,60466,12,302,428,367.24,367.24,8751.41,5801.66,2920.88
syrk_468,23867.0,56782,16,291,362,23867.0,56782,16,291,362,378.93,378.93,8505.05,5555.75,2920.42
syrk_469,31950.5,79829,17,499,408,31950.5,79829,17,499,408,363.5,363.5,11597.12,8640.68,2927.56
syrk_470,33292.9,80107,18,515,434,33292.9,80107,18,515,434,347.1,347.1,11625.81,8668.3,2928.62
syrk_471,36436.6,87598,20,553,453,36436.6,87598,20,553,453,342.11,342.11,12249.81,9289.08,2931.86
syrk_472,39014.3,85970,24,553,500,39014.3,85970,24,553,500,284.33,284.33,12246.78,9284.2,2933.7
syrk_473,31950.5,79829,17,499,408,31950.5,79829,17,499,408,363.5,363.5,11597.12,8640.68,2927.56
syrk_474,31970.6,77970,18,499,409,31970.6,77970,18,499,409,352.86,352.86,11439.97,8483.18,2927.91
syrk_475,31986.5,83863,20,499,411,31986.5,83863,20,499,411,384.76,384.76,11826.31,8869.18,2928.24
syrk_476,39380.5,100388,24,507,655,39380.5,100388,24,507,655,382.26,382.26,13182.27,10221.76,2931.63
syrk_477,32098.6,78420,17,499,412,32098.6,78420,17,499,412,359.84,359.84,11502.03,8545.07,2928.09
syrk_478,32138.4,79143,18,499,413,32138.4,79143,18,499,413,372.3,372.3,11568.71,8611.91,2927.92
syrk_479,32104.2,80329,20,499,415,32104.2,80329,20,499,415,381.83,381.83,11671.14,8713.33,2928.93
syrk_480,36530.9,89103,24,510,567,36530.9,89103,24,510,567,378.5,378.5,12356.99,9397.23,2930.88
syrk_481,14893.0,32398,3,48,323,14893.0,32398,3,48,323,380.81,380.81,5136.07,2196.44,2910.74
syrk_482,18580.8,36015,4,111,355,18580.8,36015,4,111,355,340.02,340.02,6088.09,3145.46,2913.75
syrk_483,19755.9,40935,6,149,352,19755.9,40935,6,149,352,354.86,354.86,6572.95,3629.18,2914.89
syrk_484,19015.8,38610,10,149,356,19015.8,38610,10,149,356,350.14,350.14,6435.0,3490.96,2915.16
syrk_485,14893.0,32398,3,48,323,14893.0,32398,3,48,323,380.81,380.81,5136.07,2196.44,2910.74
