Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syr2k_238,18637.9,41923,22,92,276,18637.9,41923,22,92,276,437.64,437.64,5662.7,2720.07,2913.75
syr2k_239,22556.0,52228,26,99,336,22556.0,52228,26,99,336,454.96,454.96,6283.9,3339.03,2915.99
syr2k_240,26894.8,61830,34,121,384,26894.8,61830,34,121,384,428.82,428.82,6961.91,4014.14,2918.89
syr2k_241,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_242,10520.5,23038,8,70,181,10520.5,23038,8,70,181,430.11,430.11,4513.82,1576.06,2908.89
syr2k_243,10715.3,23941,12,70,191,10715.3,23941,12,70,191,458.93,458.93,4635.78,1697.43,2909.47
syr2k_244,11283.4,25171,20,79,205,11283.4,25171,20,79,205,430.48,430.48,4874.38,1934.6,2910.9
syr2k_245,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_246,11766.6,26594,8,70,188,11766.6,26594,8,70,188,458.09,458.09,4702.77,1764.52,2909.37
syr2k_247,14124.7,32000,12,78,216,14124.7,32000,12,78,216,448.23,448.23,5051.9,2112.24,2910.78
syr2k_248,18575.3,41293,20,100,273,18575.3,41293,20,100,273,411.02,411.02,5634.4,2692.04,2913.48
syr2k_249,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_250,11682.0,26215,8,70,185,11682.0,26215,8,70,185,462.96,462.96,4654.27,1716.08,2909.31
syr2k_251,13914.9,30863,12,78,209,13914.9,30863,12,78,209,436.11,436.11,4971.41,2031.9,2910.63
syr2k_252,17995.5,40575,20,100,258,17995.5,40575,20,100,258,440.72,440.72,5608.25,2665.93,2913.44
syr2k_253,11810.7,26661,8,71,188,11810.7,26661,8,71,188,452.9,452.9,4707.74,1769.39,2909.46
syr2k_254,12064.0,26915,12,71,200,12064.0,26915,12,71,200,442.67,442.67,4782.35,1843.51,2909.96
syr2k_255,12309.2,27806,20,77,226,12309.2,27806,20,77,226,453.72,453.72,4992.04,2051.91,2911.25
syr2k_256,14275.4,34090,36,98,268,14275.4,34090,36,98,268,443.26,443.26,5558.1,2615.08,2914.14
syr2k_257,11810.7,26661,8,71,188,11810.7,26661,8,71,188,452.9,452.9,4707.74,1769.39,2909.46
syr2k_258,12911.3,28720,10,70,205,12911.3,28720,10,70,205,450.05,450.05,4826.14,1887.28,2909.98
syr2k_259,15199.7,34524,14,78,233,15199.7,34524,14,78,233,429.37,429.37,5188.94,2248.67,2911.39
syr2k_260,19656.6,44785,22,100,290,19656.6,44785,22,100,290,447.03,447.03,5895.82,2952.49,2914.45
syr2k_261,10105.9,22277,8,70,155,10105.9,22277,8,70,155,438.6,438.6,4405.86,1468.26,2908.72
syr2k_262,12833.6,28513,10,70,202,12833.6,28513,10,70,202,453.1,453.1,4792.3,1853.5,2909.93
syr2k_263,14985.9,32764,14,78,226,14985.9,32764,14,78,226,412.03,412.03,5081.35,2141.15,2911.32
syr2k_264,19065.4,43813,22,100,275,19065.4,43813,22,100,275,441.31,441.31,5854.11,2911.04,2914.2
syr2k_265,14159.5,31464,12,78,223,14159.5,31464,12,78,223,442.67,442.67,4986.95,2047.28,2910.8
syr2k_266,14806.7,32749,20,86,246,14806.7,32749,20,86,246,430.66,430.66,5173.53,2232.57,2912.09
syr2k_267,16334.6,38237,36,105,327,16334.6,38237,36,105,327,431.78,431.78,5786.03,2842.33,2914.82
syr2k_268,18881.0,46706,68,132,382,18881.0,46706,68,132,382,429.37,429.37,6859.43,3910.13,2920.42
syr2k_269,14159.5,31464,12,78,223,14159.5,31464,12,78,223,442.67,442.67,4986.95,2047.28,2910.8
syr2k_270,15303.4,34689,14,78,239,15303.4,34689,14,78,239,442.87,442.87,5221.72,2281.45,2911.4
syr2k_271,17585.7,39529,18,85,267,17585.7,39529,18,85,267,452.49,452.49,5491.44,2549.84,2912.72
syr2k_272,22748.1,52237,26,107,341,22748.1,52237,26,107,341,443.26,443.26,6356.47,3411.47,2916.12
syr2k_273,10804.9,23471,12,70,157,10804.9,23471,12,70,157,440.72,440.72,4471.33,1533.0,2909.44
syr2k_274,15245.3,33874,14,78,236,15245.3,33874,14,78,236,432.15,432.15,5132.21,2191.95,2911.38
syr2k_275,17387.4,38926,18,85,260,17387.4,38926,18,85,260,453.31,453.31,5463.96,2522.34,2912.74
syr2k_276,22197.3,50806,26,107,326,22197.3,50806,26,107,326,438.98,438.98,6264.85,3319.97,2916.0
syr2k_277,18961.6,44208,20,100,291,18961.6,44208,20,100,291,432.9,432.9,5852.59,2909.64,2914.07
syr2k_278,22486.1,52695,36,116,397,22486.1,52695,36,116,397,419.82,419.82,6596.04,3649.76,2917.41
syr2k_279,23011.6,55964,68,147,499,23011.6,55964,68,147,499,422.83,422.83,7310.72,4359.86,2921.98
syr2k_280,28130.7,71577,132,200,610,28130.7,71577,132,200,610,438.6,438.6,9252.49,6290.82,2932.8
syr2k_281,18961.6,44208,20,100,291,18961.6,44208,20,100,291,432.9,432.9,5852.59,2909.64,2914.07
syr2k_282,19982.1,45371,22,92,308,19982.1,45371,22,92,308,424.99,424.99,5851.87,2908.59,2914.41
syr2k_283,24040.3,54853,26,99,373,24040.3,54853,26,99,373,412.71,412.71,6424.64,3479.26,2916.5
syr2k_284,28724.3,66932,34,121,429,28724.3,66932,34,121,429,438.21,438.21,7249.72,4301.39,2919.46
syr2k_285,12238.1,26558,20,70,161,12238.1,26558,20,70,161,442.87,442.87,4665.53,1725.73,2910.92
syr2k_286,19888.0,46790,22,92,305,19888.0,46790,22,92,305,448.83,448.83,5959.91,3016.47,2914.56
syr2k_287,23844.7,54707,26,99,366,23844.7,54707,26,99,366,455.58,455.58,6427.81,3482.38,2916.55
syr2k_288,28147.4,64914,34,121,414,28147.4,64914,34,121,414,404.2,404.2,7123.47,4175.26,2919.33
syr2k_289,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_290,25917.0,55362,8,101,541,25917.0,55362,8,101,541,397.77,397.77,6769.13,3824.67,2915.58
syr2k_291,26026.1,54984,12,101,551,26026.1,54984,12,101,551,399.2,399.2,6815.7,3870.79,2916.03
syr2k_292,26553.5,57172,20,109,565,26553.5,57172,20,109,565,374.81,374.81,7136.08,4189.71,2917.49
syr2k_293,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_294,27099.3,56625,8,101,539,27099.3,56625,8,101,539,378.64,378.64,6859.99,3914.93,2916.18
syr2k_295,29752.6,62793,12,118,566,29752.6,62793,12,118,566,379.65,379.65,7321.13,4374.46,2917.8
syr2k_296,34647.8,75783,20,167,622,34647.8,75783,20,167,622,367.65,367.65,8364.69,5414.52,2921.29
syr2k_297,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_298,27025.7,56574,8,101,536,27025.7,56574,8,101,536,383.0,383.0,6842.64,3897.7,2916.06
syr2k_299,29442.7,62992,12,118,559,29442.7,62992,12,118,559,390.47,390.47,7322.19,4375.7,2917.61
syr2k_300,34168.9,73257,20,167,607,34168.9,73257,20,167,607,374.81,374.81,8247.53,5297.22,2921.42
syr2k_301,27065.7,58069,8,101,545,27065.7,58069,8,101,545,405.35,405.35,7004.65,4059.74,2916.04
syr2k_302,27464.9,58503,12,101,556,27464.9,58503,12,101,556,388.95,388.95,7013.36,4067.88,2916.59
syr2k_303,27487.3,59507,20,101,577,27487.3,59507,20,101,577,399.84,399.84,7166.65,4220.17,2917.6
syr2k_304,29096.2,62099,36,118,615,29096.2,62099,36,118,615,389.71,389.71,7628.51,4679.13,2920.51
syr2k_305,27065.7,58069,8,101,545,27065.7,58069,8,101,545,405.35,405.35,7004.65,4059.74,2916.04
syr2k_306,28456.9,61038,10,108,557,28456.9,61038,10,108,557,386.25,386.25,7206.28,4260.61,2916.79
syr2k_307,30852.1,66504,14,123,583,30852.1,66504,14,123,583,402.58,402.58,7616.34,4668.98,2918.48
syr2k_308,35927.0,76804,22,167,638,35927.0,76804,22,167,638,365.9,365.9,8434.92,5484.29,2921.76
syr2k_309,27065.7,58069,8,101,545,27065.7,58069,8,101,545,405.35,405.35,7004.65,4059.74,2916.04
syr2k_310,28618.2,60648,10,108,558,28618.2,60648,10,108,558,386.4,386.4,7194.9,4248.96,2917.06
syr2k_311,30607.7,66595,14,123,576,30607.7,66595,14,123,576,396.35,396.35,7610.2,4662.79,2918.53
syr2k_312,35397.4,76417,22,167,623,35397.4,76417,22,167,623,365.1,365.1,8436.67,5485.88,2921.9
syr2k_313,29649.0,62959,12,118,572,29649.0,62959,12,118,572,372.86,372.86,7345.88,4399.26,2917.74
syr2k_314,29603.2,61897,20,119,592,29603.2,61897,20,119,592,368.6,368.6,7375.52,4427.98,2918.66
syr2k_315,30948.2,66637,36,125,655,30948.2,66637,36,125,655,364.7,364.7,7829.51,4879.56,2921.07
syr2k_316,33451.4,75009,68,160,715,33451.4,75009,68,160,715,389.11,389.11,8980.76,6024.97,2926.91
syr2k_317,29649.0,62959,12,118,572,29649.0,62959,12,118,572,372.86,372.86,7345.88,4399.26,2917.74
syr2k_318,30991.0,65543,14,118,582,30991.0,65543,14,118,582,374.81,374.81,7535.49,4588.05,2918.56
syr2k_319,34039.3,73455,18,147,627,34039.3,73455,18,147,627,363.5,363.5,8133.09,5183.71,2920.5
syr2k_320,38788.5,83800,26,178,677,38788.5,83800,26,178,677,359.2,359.2,8890.19,5937.54,2923.77
syr2k_321,29649.0,62959,12,118,572,29649.0,62959,12,118,572,372.86,372.86,7345.88,4399.26,2917.74
syr2k_322,30929.3,64991,14,118,579,30929.3,64991,14,118,579,369.82,369.82,7473.27,4525.92,2918.47
syr2k_323,33613.4,70976,18,147,613,33613.4,70976,18,147,613,376.51,376.51,7958.71,5009.49,2920.34
syr2k_324,38167.0,83434,26,178,662,38167.0,83434,26,178,662,377.64,377.64,8880.49,5927.91,2923.69
syr2k_325,34293.5,73862,20,155,629,34293.5,73862,20,155,629,369.41,369.41,8218.61,5268.68,2921.06
syr2k_326,37205.1,78836,36,156,712,37205.1,78836,36,156,712,340.14,340.14,8546.38,5593.39,2924.11
syr2k_327,37853.0,84783,68,167,813,37853.0,84783,68,167,813,353.11,353.11,9431.5,6474.07,2928.55
syr2k_328,42749.3,100661,132,238,933,42749.3,100661,132,238,933,377.64,377.64,11798.47,8830.14,2939.45
syr2k_329,34293.5,73862,20,155,629,34293.5,73862,20,155,629,369.41,369.41,8218.61,5268.68,2921.06
syr2k_330,35327.5,77939,22,157,633,35327.5,77939,22,157,633,357.53,357.53,8490.55,5539.93,2921.74
syr2k_331,39935.5,87043,26,172,697,39935.5,87043,26,172,697,368.87,368.87,8996.48,6043.42,2924.19
syr2k_332,50916.9,112933,34,231,882,50916.9,112933,34,231,882,357.53,357.53,10807.44,7848.41,2930.14
syr2k_333,34293.5,73862,20,155,629,34293.5,73862,20,155,629,369.41,369.41,8218.61,5268.68,2921.06
syr2k_334,35260.7,77787,22,157,630,35260.7,77787,22,157,630,374.95,374.95,8456.39,5505.9,2921.61
syr2k_335,39704.4,86816,26,172,690,39704.4,86816,26,172,690,361.93,361.93,9010.47,6057.51,2924.08
syr2k_336,47700.2,105200,34,231,796,47700.2,105200,34,231,796,372.16,372.16,10356.28,7398.57,2928.84
syr2k_337,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_338,25917.0,55362,8,101,541,25917.0,55362,8,101,541,397.77,397.77,6769.13,3824.67,2915.58
syr2k_339,26026.1,54984,12,101,551,26026.1,54984,12,101,551,399.2,399.2,6815.7,3870.79,2916.03
syr2k_340,26553.5,57172,20,109,565,26553.5,57172,20,109,565,374.81,374.81,7136.08,4189.71,2917.49
syr2k_341,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_342,27099.3,56625,8,101,539,27099.3,56625,8,101,539,378.64,378.64,6859.99,3914.93,2916.18
syr2k_343,29752.6,62793,12,118,566,29752.6,62793,12,118,566,379.65,379.65,7321.13,4374.46,2917.8
syr2k_344,34647.8,75783,20,167,622,34647.8,75783,20,167,622,367.65,367.65,8364.69,5414.52,2921.29
syr2k_345,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_346,27025.7,56574,8,101,536,27025.7,56574,8,101,536,383.0,383.0,6842.64,3897.7,2916.06
syr2k_347,29442.7,62992,12,118,559,29442.7,62992,12,118,559,390.47,390.47,7322.19,4375.7,2917.61
syr2k_348,34168.9,73257,20,167,607,34168.9,73257,20,167,607,374.81,374.81,8247.53,5297.22,2921.42
syr2k_349,26667.9,57759,8,103,538,26667.9,57759,8,103,538,396.2,396.2,6922.99,3978.23,2915.88
syr2k_350,26667.0,56127,12,104,544,26667.0,56127,12,104,544,374.39,374.39,6853.77,3908.48,2916.41
syr2k_351,27264.0,57616,20,107,572,27264.0,57616,20,107,572,374.81,374.81,7132.57,4186.05,2917.64
syr2k_352,29192.4,63696,36,126,617,29192.4,63696,36,126,617,377.5,377.5,7787.86,4838.34,2920.63
syr2k_353,26667.9,57759,8,103,538,26667.9,57759,8,103,538,396.2,396.2,6922.99,3978.23,2915.88
syr2k_354,28152.0,60293,10,101,554,28152.0,60293,10,101,554,373.97,373.97,7091.56,4145.75,2916.94
syr2k_355,30691.7,65410,14,118,581,30691.7,65410,14,118,581,375.23,375.23,7507.53,4560.12,2918.52
syr2k_356,35164.4,75928,22,157,632,35164.4,75928,22,157,632,363.24,363.24,8354.94,5404.51,2921.55
syr2k_357,26680.2,55828,8,101,537,26680.2,55828,8,101,537,388.05,388.05,6864.2,3919.25,2916.07
syr2k_358,28061.8,57445,10,101,551,28061.8,57445,10,101,551,385.8,385.8,6890.71,3945.18,2916.65
syr2k_359,30479.7,64986,14,118,574,30479.7,64986,14,118,574,357.53,357.53,7462.93,4515.7,2918.34
syr2k_360,34640.4,73347,22,157,617,34640.4,73347,22,157,617,351.74,351.74,8198.06,5247.67,2921.51
syr2k_361,29234.7,62833,12,136,566,29234.7,62833,12,136,566,395.1,395.1,7355.26,4408.61,2917.76
syr2k_362,29544.8,64878,20,138,583,29544.8,64878,20,138,583,390.93,390.93,7532.49,4584.97,2918.64
syr2k_363,31142.3,69587,36,138,654,31142.3,69587,36,138,654,383.88,383.88,7999.71,5049.25,2921.58
syr2k_364,33854.2,75674,68,162,714,33854.2,75674,68,162,714,363.9,363.9,8812.0,5856.21,2926.91
syr2k_365,29234.7,62833,12,136,566,29234.7,62833,12,136,566,395.1,395.1,7355.26,4408.61,2917.76
syr2k_366,30431.3,64478,14,110,581,30431.3,64478,14,110,581,364.96,364.96,7389.98,4442.9,2918.2
syr2k_367,32679.4,70692,18,124,610,32679.4,70692,18,124,610,374.39,374.39,7803.46,4854.92,2919.66
syr2k_368,38088.0,84050,26,164,676,38088.0,84050,26,164,676,390.02,390.02,8838.17,5885.89,2923.4
syr2k_369,29031.0,59910,12,110,564,29031.0,59910,12,110,564,366.3,366.3,7029.35,4083.4,2917.07
syr2k_370,30383.6,63448,14,110,578,30383.6,63448,14,110,578,378.79,378.79,7252.46,4305.38,2918.21
syr2k_371,32423.3,68397,18,124,603,32423.3,68397,18,124,603,373.55,373.55,7699.37,4750.9,2919.59
syr2k_372,37570.8,81152,26,164,661,37570.8,81152,26,164,661,369.0,369.0,8632.74,5680.82,2923.04
syr2k_373,33988.0,75596,20,178,621,33988.0,75596,20,178,621,380.37,380.37,8278.83,5328.98,2920.98
syr2k_374,36815.8,81048,36,178,728,36815.8,81048,36,178,728,366.84,366.84,8751.94,5798.97,2924.08
syr2k_375,37695.4,85508,68,178,813,37695.4,85508,68,178,813,365.63,365.63,9294.63,6337.39,2928.37
syr2k_376,42807.2,101990,132,226,933,42807.2,101990,132,226,933,392.0,392.0,11312.08,8343.79,2939.41
syr2k_377,33988.0,75596,20,178,621,33988.0,75596,20,178,621,380.37,380.37,8278.83,5328.98,2920.98
syr2k_378,34455.2,74629,22,133,632,34455.2,74629,22,133,632,378.07,378.07,8112.15,5162.19,2921.08
syr2k_379,38786.9,83216,26,148,696,38786.9,83216,26,148,696,358.04,358.04,8664.32,5712.18,2923.26
syr2k_380,44084.0,96806,34,179,751,44084.0,96806,34,179,751,372.44,372.44,9587.01,6631.11,2927.02
syr2k_381,33567.8,74046,20,143,620,33567.8,74046,20,143,620,387.0,387.0,8149.49,5200.09,2920.52
syr2k_382,34367.1,74603,22,133,629,34367.1,74603,22,133,629,372.72,372.72,8086.7,5136.87,2920.95
syr2k_383,38528.0,84198,26,148,689,38528.0,84198,26,148,689,378.79,378.79,8691.98,5739.65,2923.45
syr2k_384,43590.2,96988,34,179,736,43590.2,96988,34,179,736,380.23,380.23,9608.68,6653.03,2926.77
syr2k_385,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_386,25917.0,55362,8,101,541,25917.0,55362,8,101,541,397.77,397.77,6769.13,3824.67,2915.58
syr2k_387,26026.1,54984,12,101,551,26026.1,54984,12,101,551,399.2,399.2,6815.7,3870.79,2916.03
syr2k_388,26553.5,57172,20,109,565,26553.5,57172,20,109,565,374.81,374.81,7136.08,4189.71,2917.49
syr2k_389,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_390,27515.5,57713,8,101,548,27515.5,57713,8,101,548,374.25,374.25,6911.2,3966.21,2916.11
syr2k_391,30153.0,63101,12,118,575,30153.0,63101,12,118,575,366.7,366.7,7355.62,4408.65,2918.09
syr2k_392,35055.7,76130,20,167,631,35055.7,76130,20,167,631,372.58,372.58,8338.21,5387.92,2921.41
syr2k_393,25813.4,55073,6,101,535,25813.4,55073,6,101,535,408.5,408.5,6740.99,3796.82,2915.29
syr2k_394,27435.7,58078,8,101,545,27435.7,58078,8,101,545,382.41,382.41,6946.2,4001.12,2916.2
syr2k_395,29894.1,63052,12,118,568,29894.1,63052,12,118,568,381.68,381.68,7300.67,4353.86,2917.93
syr2k_396,34539.1,74117,20,167,616,34539.1,74117,20,167,616,370.37,370.37,8226.35,5276.22,2921.25
syr2k_397,27345.6,58175,8,103,548,27345.6,58175,8,103,548,402.58,402.58,6942.61,3997.51,2916.22
syr2k_398,27209.5,58047,12,104,554,27209.5,58047,12,104,554,374.11,374.11,6998.15,4052.61,2916.65
syr2k_399,27634.9,60404,20,107,586,27634.9,60404,20,107,586,406.67,406.67,7262.46,4315.63,2917.95
syr2k_400,29652.5,66230,36,127,628,29652.5,66230,36,127,628,379.65,379.65,7941.03,4991.25,2920.91
syr2k_401,27345.6,58175,8,103,548,27345.6,58175,8,103,548,402.58,402.58,6942.61,3997.51,2916.22
syr2k_402,28739.1,60125,10,101,565,28739.1,60125,10,101,565,376.36,376.36,7119.01,4173.23,2916.9
syr2k_403,31236.1,64572,14,118,592,31236.1,64572,14,118,592,360.88,360.88,7394.34,4446.98,2918.48
syr2k_404,35625.9,77578,22,157,643,35625.9,77578,22,157,643,373.27,373.27,8435.81,5485.2,2921.73
syr2k_405,25569.2,53487,8,101,515,25569.2,53487,8,101,515,394.17,394.17,6568.67,3624.31,2915.48
syr2k_406,28678.8,61054,10,101,562,28678.8,61054,10,101,562,397.93,397.93,7181.37,4235.68,2916.81
syr2k_407,31016.6,65315,14,118,585,31016.6,65315,14,118,585,376.93,376.93,7492.26,4544.83,2918.55
syr2k_408,35126.0,75543,22,157,628,35126.0,75543,22,157,628,370.37,370.37,8306.26,5355.69,2921.69
syr2k_409,29968.2,65560,12,136,582,29968.2,65560,12,136,582,377.93,377.93,7536.61,4589.73,2918.0
syr2k_410,30373.8,65805,20,138,599,30373.8,65805,20,138,599,393.86,393.86,7634.46,4686.21,2919.37
syr2k_411,31667.4,69643,36,138,680,31667.4,69643,36,138,680,380.23,380.23,7990.57,5039.75,2921.94
syr2k_412,34255.9,77428,68,163,735,34255.9,77428,68,163,735,386.55,386.55,8970.9,6014.72,2927.31
syr2k_413,29968.2,65560,12,136,582,29968.2,65560,12,136,582,377.93,377.93,7536.61,4589.73,2918.0
syr2k_414,31227.2,66622,14,110,598,31227.2,66622,14,110,598,373.27,373.27,7445.56,4498.2,2918.48
syr2k_415,33432.5,70973,18,124,627,33432.5,70973,18,124,627,378.79,378.79,7814.02,4865.27,2919.87
syr2k_416,38970.8,85322,26,164,694,38970.8,85322,26,164,694,362.19,362.19,8872.34,5919.89,2923.57
syr2k_417,26348.9,55150,12,101,517,26348.9,55150,12,101,517,390.47,390.47,6685.5,3740.4,2916.22
syr2k_418,31140.3,66250,14,110,595,31140.3,66250,14,110,595,379.08,379.08,7411.13,4463.76,2918.49
syr2k_419,33179.5,71984,18,124,620,33179.5,71984,18,124,620,388.35,388.35,7942.82,4994.03,2919.92
syr2k_420,38340.2,84070,26,164,679,38340.2,84070,26,164,679,366.03,366.03,8858.8,5906.21,2923.71
syr2k_421,35201.1,78250,20,178,649,35201.1,78250,20,178,649,383.14,383.14,8413.69,5463.41,2921.4
syr2k_422,38137.1,83810,36,178,757,38137.1,83810,36,178,757,380.37,380.37,8909.18,5955.25,2925.05
syr2k_423,38461.9,88102,68,178,859,38461.9,88102,68,178,859,400.0,400.0,9530.93,6573.07,2928.99
syr2k_424,43487.1,102445,132,227,970,43487.1,102445,132,227,970,377.93,377.93,11335.37,8367.1,2939.4
syr2k_425,35201.1,78250,20,178,649,35201.1,78250,20,178,649,383.14,383.14,8413.69,5463.41,2921.4
syr2k_426,35784.5,77138,22,133,661,35784.5,77138,22,133,661,352.49,352.49,8248.9,5298.44,2921.58
syr2k_427,40012.5,87808,26,148,726,40012.5,87808,26,148,726,377.22,377.22,8902.55,5949.75,2923.92
syr2k_428,45284.3,100364,34,179,781,45284.3,100364,34,179,781,363.5,363.5,9811.77,6855.7,2927.2
syr2k_429,27996.9,56114,20,100,521,27996.9,56114,20,100,521,367.65,367.65,6732.41,3785.9,2917.63
syr2k_430,35728.5,78261,22,133,658,35728.5,78261,22,133,658,380.08,380.08,8327.55,5377.28,2921.38
syr2k_431,39754.8,86339,26,148,719,39754.8,86339,26,148,719,369.0,369.0,8779.77,5827.05,2923.83
syr2k_432,44825.8,100715,34,179,766,44825.8,100715,34,179,766,380.37,380.37,9841.59,6885.49,2927.22
syr2k_433,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_434,75412.3,151103,8,200,1510,75412.3,151103,8,200,1510,319.59,319.59,13333.59,10367.21,2937.51
syr2k_435,75562.4,148281,12,200,1520,75562.4,148281,12,200,1520,296.47,296.47,13268.35,10301.09,2938.38
syr2k_436,76162.8,151140,20,206,1538,76162.8,151140,20,206,1538,283.21,283.21,13598.51,10630.21,2939.42
syr2k_437,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_438,76651.4,151475,8,208,1509,76651.4,151475,8,208,1509,307.41,307.41,13467.73,10500.4,2938.45
syr2k_439,79916.1,156899,12,249,1540,79916.1,156899,12,249,1540,292.91,292.91,14020.79,11051.85,2940.06
syr2k_440,86003.9,176912,20,345,1592,86003.9,176912,20,345,1592,301.75,301.75,15991.7,13017.03,2945.79
syr2k_441,75452.6,149898,6,199,1508,75452.6,149898,6,199,1508,306.0,306.0,13227.55,10261.84,2936.83
syr2k_442,76562.6,149748,8,208,1506,76562.6,149748,8,208,1506,295.33,295.33,13236.31,10269.3,2938.14
syr2k_443,79713.5,160135,12,249,1533,79713.5,160135,12,249,1533,299.85,299.85,14227.71,11258.51,2940.32
syr2k_444,85491.7,175113,20,345,1577,85491.7,175113,20,345,1577,302.02,302.02,16001.87,13027.22,2945.77
syr2k_445,76596.5,150732,8,208,1515,76596.5,150732,8,208,1515,293.77,293.77,13404.91,10438.3,2937.73
syr2k_446,76854.6,149737,12,208,1527,76854.6,149737,12,208,1527,293.77,293.77,13342.9,10375.45,2938.57
syr2k_447,77104.5,151419,20,208,1548,77104.5,151419,20,208,1548,300.12,300.12,13596.74,10628.63,2939.23
syr2k_448,78385.2,158140,36,224,1585,78385.2,158140,36,224,1585,307.79,307.79,14229.39,11257.9,2942.61
syr2k_449,76596.5,150732,8,208,1515,76596.5,150732,8,208,1515,293.77,293.77,13404.91,10438.3,2937.73
syr2k_450,78384.6,152278,10,235,1527,78384.6,152278,10,235,1527,279.25,279.25,13682.29,10713.85,2939.56
syr2k_451,81360.7,164930,14,258,1553,81360.7,164930,14,258,1553,307.31,307.31,14630.53,11660.3,2941.35
syr2k_452,87675.7,177741,22,353,1612,87675.7,177741,22,353,1612,307.6,307.6,16079.63,13104.42,2946.33
syr2k_453,76596.5,150732,8,208,1515,76596.5,150732,8,208,1515,293.77,293.77,13404.91,10438.3,2937.73
syr2k_454,78548.8,154958,10,235,1528,78548.8,154958,10,235,1528,291.55,291.55,13801.09,10833.18,2939.04
syr2k_455,81129.3,164360,14,258,1546,81129.3,164360,14,258,1546,306.65,306.65,14511.75,11541.81,2941.06
syr2k_456,87084.4,181338,22,353,1597,87084.4,181338,22,353,1597,312.4,312.4,16355.81,13379.99,2946.94
syr2k_457,79790.0,160717,12,249,1546,79790.0,160717,12,249,1546,320.82,320.82,14316.21,11346.52,2940.81
syr2k_458,80415.9,159677,20,249,1570,80415.9,159677,20,249,1570,291.55,291.55,14219.43,11249.28,2941.27
syr2k_459,81483.1,167707,36,249,1635,81483.1,167707,36,249,1635,301.57,301.57,14895.41,11922.38,2944.15
syr2k_460,83749.4,171109,68,271,1695,83749.4,171109,68,271,1695,300.75,300.75,15685.3,12707.39,2949.03
syr2k_461,79790.0,160717,12,249,1546,79790.0,160717,12,249,1546,320.82,320.82,14316.21,11346.52,2940.81
syr2k_462,81186.1,165636,14,258,1553,81186.1,165636,14,258,1553,285.88,285.88,14581.64,11611.58,2941.18
syr2k_463,85096.7,173410,18,319,1597,85096.7,173410,18,319,1597,303.4,303.4,15554.57,12581.61,2944.09
syr2k_464,91319.2,185540,26,376,1656,91319.2,185540,26,376,1656,295.25,295.25,16694.17,13716.47,2948.82
syr2k_465,79790.0,160717,12,249,1546,79790.0,160717,12,249,1546,320.82,320.82,14316.21,11346.52,2940.81
syr2k_466,81127.7,161076,14,258,1550,81127.7,161076,14,258,1550,306.47,306.47,14326.45,11356.19,2941.38
syr2k_467,84581.5,172250,18,319,1583,84581.5,172250,18,319,1583,300.66,300.66,15477.45,12504.66,2943.92
syr2k_468,90805.0,186671,26,376,1641,90805.0,186671,26,376,1641,320.62,320.62,16676.66,13699.16,2948.62
syr2k_469,85544.4,175052,20,322,1598,85544.4,175052,20,322,1598,312.3,312.3,15571.2,12597.46,2944.86
syr2k_470,88642.9,182060,36,322,1679,88642.9,182060,36,322,1679,291.72,291.72,16118.42,13141.71,2947.83
syr2k_471,88700.1,184050,68,322,1780,88700.1,184050,68,322,1780,305.16,305.16,16582.26,13601.42,2951.96
syr2k_472,93294.1,195480,132,368,1900,93294.1,195480,132,368,1900,303.77,303.77,18421.99,15429.88,2963.23
syr2k_473,85544.4,175052,20,322,1598,85544.4,175052,20,322,1598,312.3,312.3,15571.2,12597.46,2944.86
syr2k_474,87481.8,172208,22,329,1613,87481.8,172208,22,329,1613,273.97,273.97,15436.38,12461.79,2945.71
