Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_243,8255.6,18537,6,39,171,8255.6,18537,6,39,171,447.23,447.23,4211.64,1274.94,2907.82
gemm_244,9877.6,20403,10,47,218,9877.6,20403,10,47,218,377.93,377.93,4417.56,1479.51,2909.17
gemm_245,5861.4,13583,3,40,121,5861.4,13583,3,40,121,457.04,457.04,3888.39,953.01,2906.5
gemm_246,6021.2,13831,4,40,121,6021.2,13831,4,40,121,465.55,465.55,3878.29,942.8,2906.61
gemm_247,6607.4,15224,6,39,123,6607.4,15224,6,39,123,453.93,453.93,3970.93,1034.93,2907.11
gemm_248,6881.1,16907,10,39,123,6881.1,16907,10,39,123,478.01,478.01,4120.4,1183.71,2907.8
gemm_249,6240.3,14473,3,40,131,6240.3,14473,3,40,131,459.35,459.35,3932.52,997.01,2906.63
gemm_250,6174.1,14201,4,40,125,6174.1,14201,4,40,125,459.98,459.98,3907.37,971.78,2906.71
gemm_251,6756.3,16737,6,39,127,6756.3,16737,6,39,127,480.31,480.31,4074.98,1138.9,2907.21
gemm_252,7079.7,17380,10,39,127,7079.7,17380,10,39,127,479.39,479.39,4154.01,1217.24,2907.9
gemm_253,5924.8,13516,5,40,121,5924.8,13516,5,40,121,446.23,446.23,3896.0,960.38,2906.74
gemm_254,6707.8,15123,6,39,123,6707.8,15123,6,39,123,450.86,450.86,4004.41,1068.33,2907.2
gemm_255,8316.7,18921,8,39,171,8316.7,18921,8,39,171,462.32,462.32,4260.07,1323.06,2908.14
gemm_256,9942.8,20954,12,47,218,9942.8,20954,12,47,218,381.24,381.24,4507.62,1569.28,2909.46
gemm_257,5924.8,13516,5,40,121,5924.8,13516,5,40,121,446.23,446.23,3896.0,960.38,2906.74
gemm_258,6075.5,14366,6,40,121,6075.5,14366,6,40,121,485.67,485.67,3942.02,1006.19,2906.95
gemm_259,6647.8,15427,8,39,123,6647.8,15427,8,39,123,459.77,459.77,4001.92,1065.63,2907.41
gemm_260,6910.7,16420,12,39,123,6910.7,16420,12,39,123,470.15,470.15,4095.14,1158.17,2908.09
gemm_261,6306.0,14083,5,40,131,6306.0,14083,5,40,131,450.45,450.45,3933.78,997.97,2906.93
gemm_262,6219.2,14438,6,40,125,6219.2,14438,6,40,125,482.86,482.86,3964.55,1028.67,2907.0
gemm_263,6807.9,15822,8,39,127,6807.9,15822,8,39,127,454.34,454.34,4034.06,1097.72,2907.45
gemm_264,7137.7,17247,12,39,127,7137.7,17247,12,39,127,469.48,469.48,4151.91,1214.89,2908.14
gemm_265,6250.8,14625,9,41,127,6250.8,14625,9,41,127,473.26,473.26,4010.44,1074.16,2907.4
gemm_266,7030.9,16349,10,40,129,7030.9,16349,10,40,129,455.79,455.79,4103.83,1167.15,2907.8
gemm_267,8648.8,19298,12,40,177,8648.8,19298,12,40,177,446.63,446.63,4353.92,1416.27,2908.77
gemm_268,10255.1,21690,16,48,224,10255.1,21690,16,48,224,370.23,370.23,4599.61,1660.59,2910.15
gemm_269,6250.8,14625,9,41,127,6250.8,14625,9,41,127,473.26,473.26,4010.44,1074.16,2907.4
gemm_270,6389.5,15215,10,41,127,6389.5,15215,10,41,127,469.48,469.48,4041.55,1105.1,2907.57
gemm_271,6973.8,16340,12,40,129,6973.8,16340,12,40,129,460.41,460.41,4126.38,1189.46,2908.04
gemm_272,7245.5,17720,16,40,129,7245.5,17720,16,40,129,439.37,439.37,4228.3,1290.72,2908.71
gemm_273,6625.7,15968,9,41,137,6625.7,15968,9,41,137,478.01,478.01,4091.03,1154.62,2907.53
gemm_274,6559.5,15354,10,41,131,6559.5,15354,10,41,131,473.04,473.04,4054.8,1118.26,2907.65
gemm_275,7134.2,17223,12,40,133,7134.2,17223,12,40,133,477.1,477.1,4201.43,1264.39,2908.16
gemm_276,7452.0,17632,16,40,133,7452.0,17632,16,40,133,456.62,456.62,4232.07,1294.44,2908.76
gemm_277,6587.3,15848,17,44,132,6587.3,15848,17,44,132,463.61,463.61,4188.12,1250.59,2908.65
gemm_278,7363.2,17839,18,44,133,7363.2,17839,18,44,133,447.23,447.23,4337.79,1399.91,2909.0
gemm_279,8783.8,20275,20,44,181,8783.8,20275,20,44,181,457.25,457.25,4525.97,1587.19,2909.9
gemm_280,10491.6,23178,24,52,228,10491.6,23178,24,52,228,396.35,396.35,4819.37,1879.23,2911.27
gemm_281,6587.3,15848,17,44,132,6587.3,15848,17,44,132,463.61,463.61,4188.12,1250.59,2908.65
gemm_282,6736.2,15900,18,44,132,6736.2,15900,18,44,132,433.65,433.65,4188.66,1251.05,2908.73
gemm_283,7298.9,17747,20,44,133,7298.9,17747,20,44,133,429.37,429.37,4304.99,1366.89,2909.22
gemm_284,7564.7,18665,24,44,133,7564.7,18665,24,44,133,462.96,462.96,4413.5,1474.68,2909.94
gemm_285,6957.6,16920,17,45,140,6957.6,16920,17,45,140,484.73,484.73,4274.16,1336.52,2908.77
gemm_286,6897.2,16696,18,44,136,6897.2,16696,18,44,136,476.19,476.19,4258.98,1321.27,2908.83
gemm_287,7461.4,19041,20,44,137,7461.4,19041,20,44,137,476.64,476.64,4359.77,1421.57,2909.32
gemm_288,7783.4,19675,24,44,137,7783.4,19675,24,44,137,477.78,477.78,4456.15,1517.26,2910.01
gemm_289,10517.4,22227,3,39,215,10517.4,22227,3,39,215,397.3,397.3,4434.29,1496.91,2908.5
gemm_290,10504.2,23695,4,46,211,10504.2,23695,4,46,211,423.37,423.37,4630.78,1693.11,2908.79
gemm_291,11043.4,24933,6,54,213,11043.4,24933,6,54,213,419.29,419.29,4796.9,1858.63,2909.39
gemm_292,13431.2,28481,10,55,309,13431.2,28481,10,55,309,404.53,404.53,5087.76,2147.86,2911.02
gemm_293,10517.4,22227,3,39,215,10517.4,22227,3,39,215,397.3,397.3,4434.29,1496.91,2908.5
gemm_294,10665.3,23451,4,39,212,10665.3,23451,4,39,212,416.67,416.67,4546.93,1609.45,2908.61
gemm_295,10703.2,22975,6,39,214,10703.2,22975,6,39,214,420.88,420.88,4481.82,1544.05,2908.9
gemm_296,9895.5,22086,10,39,216,9895.5,22086,10,39,216,399.52,399.52,4507.23,1569.16,2909.19
gemm_297,11066.5,23091,3,39,227,11066.5,23091,3,39,227,405.35,405.35,4470.23,1532.71,2908.64
gemm_298,10847.3,22732,4,39,216,10847.3,22732,4,39,216,408.33,408.33,4460.36,1522.82,2908.66
gemm_299,10885.7,23368,6,39,218,10885.7,23368,6,39,218,411.86,411.86,4522.27,1584.38,2909.01
gemm_300,10575.3,23215,10,39,220,10575.3,23215,10,39,220,404.04,404.04,4607.17,1668.87,2909.42
gemm_301,11699.2,26512,5,39,225,11699.2,26512,5,39,225,412.37,412.37,4703.05,1764.93,2909.24
gemm_302,11703.9,25296,6,46,225,11703.9,25296,6,46,225,402.74,402.74,4829.93,1891.43,2909.62
gemm_303,12173.2,25481,8,46,256,12173.2,25481,8,46,256,406.01,406.01,4750.98,1812.16,2909.94
gemm_304,14940.2,31349,12,55,336,14940.2,31349,12,55,336,382.7,382.7,5227.54,2286.85,2911.82
gemm_305,11699.2,26512,5,39,225,11699.2,26512,5,39,225,412.37,412.37,4703.05,1764.93,2909.24
gemm_306,12090.4,25660,6,39,247,12090.4,25660,6,39,247,410.51,410.51,4715.89,1777.52,2909.5
gemm_307,11725.8,25944,8,39,228,11725.8,25944,8,39,228,407.83,407.83,4719.96,1781.55,2909.53
gemm_308,11637.9,24406,12,39,230,11637.9,24406,12,39,230,394.63,394.63,4687.26,1748.29,2910.09
gemm_309,11833.1,26080,5,39,229,11833.1,26080,5,39,229,408.83,408.83,4737.62,1799.44,2909.3
gemm_310,12764.6,27368,6,40,259,12764.6,27368,6,40,259,422.83,422.83,4825.05,1886.39,2909.78
gemm_311,11887.1,26386,8,39,232,11887.1,26386,8,39,232,405.68,405.68,4753.99,1815.48,2909.63
gemm_312,11793.9,25503,12,39,234,11793.9,25503,12,39,234,396.2,396.2,4764.44,1825.45,2910.12
gemm_313,13652.2,30619,9,48,255,13652.2,30619,9,48,255,431.03,431.03,5012.26,2072.92,2910.46
gemm_314,13625.3,29727,10,55,255,13625.3,29727,10,55,255,426.99,426.99,5071.16,2131.43,2910.85
gemm_315,14804.9,31596,12,55,286,14804.9,31596,12,55,286,415.28,415.28,5193.31,2252.96,2911.47
gemm_316,17625.7,34561,16,55,355,17625.7,34561,16,55,355,365.9,365.9,5434.6,2492.49,2913.23
gemm_317,13652.2,30619,9,48,255,13652.2,30619,9,48,255,431.03,431.03,5012.26,2072.92,2910.46
gemm_318,13639.7,30421,10,48,256,13639.7,30421,10,48,256,413.56,413.56,4981.9,2042.39,2910.63
gemm_319,15232.0,34104,12,48,316,15232.0,34104,12,48,316,423.91,423.91,5289.76,2349.47,2911.4
gemm_320,13551.8,29069,16,47,259,13551.8,29069,16,47,259,396.04,396.04,4993.13,2052.89,2911.36
gemm_321,13776.9,30138,9,48,259,13776.9,30138,9,48,259,421.94,421.94,4977.72,2038.28,2910.55
gemm_322,13779.5,29411,10,48,260,13779.5,29411,10,48,260,410.34,410.34,4911.37,1971.9,2910.59
gemm_323,15482.9,35019,12,49,319,15482.9,35019,12,49,319,396.83,396.83,5324.07,2383.72,2911.47
gemm_324,13694.0,30146,16,47,263,13694.0,30146,16,47,263,415.11,415.11,5079.13,2138.89,2911.37
gemm_325,18958.3,41019,17,62,360,18958.3,41019,17,62,360,403.06,403.06,5751.94,2809.61,2913.45
gemm_326,19309.7,40522,18,69,360,19309.7,40522,18,69,360,427.17,427.17,5872.16,2929.25,2914.03
gemm_327,20225.1,41049,20,69,391,20225.1,41049,20,69,391,394.17,394.17,5838.76,2895.2,2914.69
gemm_328,23245.5,45335,24,69,460,23245.5,45335,24,69,460,361.66,361.66,6249.63,3303.87,2916.88
gemm_329,18958.3,41019,17,62,360,18958.3,41019,17,62,360,403.06,403.06,5751.94,2809.61,2913.45
gemm_330,18990.6,40509,18,62,361,18990.6,40509,18,62,361,422.48,422.48,5728.71,2786.27,2913.56
gemm_331,18566.7,39922,20,62,342,18566.7,39922,20,62,342,417.19,417.19,5682.62,2740.09,2913.65
gemm_332,23601.0,50683,24,61,491,23601.0,50683,24,61,491,389.11,389.11,6382.69,3437.55,2916.26
gemm_333,19116.2,40096,17,62,364,19116.2,40096,17,62,364,404.69,404.69,5661.9,2719.58,2913.44
gemm_334,19101.8,41327,18,62,365,19101.8,41327,18,62,365,425.89,425.89,5737.15,2794.69,2913.59
gemm_335,18673.0,39907,20,62,346,18673.0,39907,20,62,346,406.67,406.67,5685.81,2743.24,2913.69
gemm_336,21983.9,47587,24,63,450,21983.9,47587,24,63,450,411.18,411.18,6282.6,3337.83,2915.89
gemm_337,10517.4,22227,3,39,215,10517.4,22227,3,39,215,397.3,397.3,4434.29,1496.91,2908.5
gemm_338,10504.2,23695,4,46,211,10504.2,23695,4,46,211,423.37,423.37,4630.78,1693.11,2908.79
gemm_339,11043.4,24933,6,54,213,11043.4,24933,6,54,213,419.29,419.29,4796.9,1858.63,2909.39
gemm_340,13431.2,28481,10,55,309,13431.2,28481,10,55,309,404.53,404.53,5087.76,2147.86,2911.02
gemm_341,10517.4,22227,3,39,215,10517.4,22227,3,39,215,397.3,397.3,4434.29,1496.91,2908.5
gemm_342,10665.3,23451,4,39,212,10665.3,23451,4,39,212,416.67,416.67,4546.93,1609.45,2908.61
gemm_343,10703.2,22975,6,39,214,10703.2,22975,6,39,214,420.88,420.88,4481.82,1544.05,2908.9
gemm_344,9895.5,22086,10,39,216,9895.5,22086,10,39,216,399.52,399.52,4507.23,1569.16,2909.19
gemm_345,11066.5,23091,3,39,227,11066.5,23091,3,39,227,405.35,405.35,4470.23,1532.71,2908.64
gemm_346,10847.3,22732,4,39,216,10847.3,22732,4,39,216,408.33,408.33,4460.36,1522.82,2908.66
gemm_347,10885.7,23368,6,39,218,10885.7,23368,6,39,218,411.86,411.86,4522.27,1584.38,2909.01
gemm_348,10575.3,23215,10,39,220,10575.3,23215,10,39,220,404.04,404.04,4607.17,1668.87,2909.42
gemm_349,10704.7,22827,5,39,222,10704.7,22827,5,39,222,412.71,412.71,4494.41,1556.79,2908.74
gemm_350,10202.6,22272,6,46,217,10202.6,22272,6,46,217,418.06,418.06,4601.7,1663.88,2908.94
gemm_351,11214.9,23284,8,54,219,11214.9,23284,8,54,219,427.53,427.53,4732.85,1794.23,2909.75
gemm_352,13622.8,30025,12,55,315,13622.8,30025,12,55,315,389.41,389.41,5150.96,2210.8,2911.29
gemm_353,10704.7,22827,5,39,222,10704.7,22827,5,39,222,412.71,412.71,4494.41,1556.79,2908.74
gemm_354,10868.2,23142,6,39,218,10868.2,23142,6,39,218,415.11,415.11,4569.12,1631.22,2909.02
gemm_355,10892.4,23381,8,39,220,10892.4,23381,8,39,220,404.69,404.69,4539.98,1601.9,2909.21
gemm_356,10082.8,21920,12,39,222,10082.8,21920,12,39,222,402.9,402.9,4500.62,1562.27,2909.46
gemm_357,11285.1,25120,5,39,233,11285.1,25120,5,39,233,415.63,415.63,4682.64,1744.74,2909.02
gemm_358,11025.1,24431,6,39,222,11025.1,24431,6,39,222,414.59,414.59,4572.06,1634.21,2908.97
gemm_359,11072.8,24225,8,39,224,11072.8,24225,8,39,224,432.53,432.53,4607.9,1669.71,2909.32
gemm_360,10745.9,24604,12,39,226,10745.9,24604,12,39,226,411.35,411.35,4641.16,1702.52,2909.76
gemm_361,10915.9,25264,9,40,232,10915.9,25264,9,40,232,377.07,377.07,4674.13,1735.78,2909.47
gemm_362,10286.4,23251,10,48,228,10286.4,23251,10,48,228,395.26,395.26,4723.82,1785.45,2909.49
gemm_363,11234.4,24518,12,56,230,11234.4,24518,12,56,230,406.83,406.83,4852.72,1913.65,2910.19
gemm_364,13803.2,29126,16,56,325,13803.2,29126,16,56,325,391.85,391.85,5182.78,2241.93,2911.97
gemm_365,10915.9,25264,9,40,232,10915.9,25264,9,40,232,377.07,377.07,4674.13,1735.78,2909.47
gemm_366,11077.9,24646,10,40,229,11077.9,24646,10,40,229,410.17,410.17,4676.57,1738.15,2909.54
gemm_367,11097.0,25535,12,40,230,11097.0,25535,12,40,230,400.32,400.32,4763.31,1824.57,2909.86
gemm_368,10283.1,23061,16,40,232,10283.1,23061,16,40,232,413.05,413.05,4630.5,1691.57,2910.06
gemm_369,11397.3,24997,9,40,247,11397.3,24997,9,40,247,414.77,414.77,4701.95,1763.44,2909.63
gemm_370,11214.2,24687,10,40,233,11214.2,24687,10,40,233,415.45,415.45,4655.93,1717.49,2909.56
gemm_371,11269.8,25308,12,40,234,11269.8,25308,12,40,234,412.03,412.03,4694.01,1755.3,2909.84
gemm_372,10685.0,23473,16,40,236,10685.0,23473,16,40,236,382.85,382.85,4729.24,1790.12,2910.24
gemm_373,11646.0,26668,17,50,238,11646.0,26668,17,50,238,390.63,390.63,4972.83,2032.94,2911.01
gemm_374,11640.7,26278,18,58,235,11640.7,26278,18,58,235,418.41,418.41,5050.78,2110.63,2911.28
gemm_375,11976.3,26144,20,66,237,11976.3,26144,20,66,237,412.71,412.71,5104.18,2163.67,2911.63
gemm_376,14951.6,32448,24,66,332,14951.6,32448,24,66,332,394.01,394.01,5461.5,2519.12,2913.5
gemm_377,11646.0,26668,17,50,238,11646.0,26668,17,50,238,390.63,390.63,4972.83,2032.94,2911.01
gemm_378,11814.3,27111,18,50,236,11814.3,27111,18,50,236,421.94,421.94,4955.92,2015.93,2911.11
gemm_379,11832.3,26882,20,50,237,11832.3,26882,20,50,237,413.56,413.56,4975.42,2035.18,2911.36
gemm_380,11746.3,25244,24,50,239,11746.3,25244,24,50,239,389.56,389.56,4934.53,1993.76,2911.89
gemm_381,12120.1,26310,17,51,251,12120.1,26310,17,51,251,399.2,399.2,4898.95,1959.0,2911.07
gemm_382,11961.1,25999,18,50,240,11961.1,25999,18,50,240,406.01,406.01,4915.72,1975.71,2911.13
gemm_383,12014.5,27009,20,50,241,12014.5,27009,20,50,241,413.22,413.22,4965.7,2025.48,2911.34
gemm_384,11937.9,27210,24,50,243,11937.9,27210,24,50,243,392.0,392.0,5104.49,2163.69,2911.93
gemm_385,10365.3,22814,3,39,216,10365.3,22814,3,39,216,406.17,406.17,4506.17,1568.83,2908.47
gemm_386,9786.0,21687,4,46,215,9786.0,21687,4,46,215,422.65,422.65,4525.98,1588.54,2908.57
gemm_387,10122.8,22050,6,54,217,10122.8,22050,6,54,217,414.77,414.77,4562.33,1624.47,2908.99
gemm_388,13722.6,28789,10,55,313,13722.6,28789,10,55,313,371.89,371.89,5084.42,2144.34,2911.2
gemm_389,10365.3,22814,3,39,216,10365.3,22814,3,39,216,406.17,406.17,4506.17,1568.83,2908.47
gemm_390,10568.5,23807,4,39,216,10568.5,23807,4,39,216,426.8,426.8,4558.39,1620.88,2908.64
gemm_391,10599.5,22476,6,39,218,10599.5,22476,6,39,218,405.84,405.84,4469.46,1531.7,2908.89
gemm_392,10462.8,22029,10,39,220,10462.8,22029,10,39,220,400.32,400.32,4502.86,1564.65,2909.33
gemm_393,10706.7,22693,3,39,226,10706.7,22693,3,39,226,399.84,399.84,4494.79,1557.29,2908.63
gemm_394,10712.7,22776,4,39,220,10712.7,22776,4,39,220,406.34,406.34,4483.37,1545.75,2908.74
gemm_395,10763.0,23064,6,39,222,10763.0,23064,6,39,222,413.22,413.22,4481.43,1543.57,2908.98
gemm_396,10456.1,22985,10,39,224,10456.1,22985,10,39,224,409.84,409.84,4582.09,1643.8,2909.41
gemm_397,10431.7,22867,5,39,216,10431.7,22867,5,39,216,399.52,399.52,4532.11,1594.42,2908.8
gemm_398,10455.6,22387,6,46,215,10455.6,22387,6,46,215,402.9,402.9,4620.87,1682.88,2909.12
gemm_399,11034.1,23238,8,54,217,11034.1,23238,8,54,217,403.23,403.23,4740.83,1802.24,2909.71
gemm_400,13808.7,29552,12,55,313,13808.7,29552,12,55,313,395.73,395.73,5160.12,2219.78,2911.46
gemm_401,10431.7,22867,5,39,216,10431.7,22867,5,39,216,399.52,399.52,4532.11,1594.42,2908.8
gemm_402,10676.5,21759,6,39,216,10676.5,21759,6,39,216,390.63,390.63,4419.33,1481.44,2909.01
gemm_403,10671.7,23050,8,39,218,10671.7,23050,8,39,218,404.86,404.86,4523.88,1585.86,2909.14
gemm_404,10543.9,22754,12,39,220,10543.9,22754,12,39,220,417.01,417.01,4622.66,1683.97,2909.81
gemm_405,10808.0,23866,5,39,226,10808.0,23866,5,39,226,418.24,418.24,4597.69,1659.84,2908.97
gemm_406,10802.3,23264,6,39,220,10802.3,23264,6,39,220,397.46,397.46,4530.39,1592.49,2909.02
gemm_407,10866.2,23338,8,39,222,10866.2,23338,8,39,222,407.33,407.33,4522.32,1584.26,2909.19
gemm_408,10751.7,22296,12,39,224,10751.7,22296,12,39,224,414.59,414.59,4623.3,1684.57,2909.85
gemm_409,10709.2,24118,9,40,223,10709.2,24118,9,40,223,390.63,390.63,4626.37,1688.06,2909.43
gemm_410,10747.9,23125,10,48,222,10747.9,23125,10,48,222,422.65,422.65,4755.61,1816.95,2909.78
gemm_411,11308.8,24380,12,56,224,11308.8,24380,12,56,224,407.5,407.5,4863.61,1924.43,2910.3
gemm_412,14066.2,30087,16,56,319,14066.2,30087,16,56,319,399.36,399.36,5219.19,2278.23,2912.08
gemm_413,10709.2,24118,9,40,223,10709.2,24118,9,40,223,390.63,390.63,4626.37,1688.06,2909.43
gemm_414,10946.1,24186,10,40,223,10946.1,24186,10,40,223,405.52,405.52,4661.25,1722.8,2909.57
gemm_415,10954.1,24081,12,40,224,10954.1,24081,12,40,224,404.69,404.69,4635.59,1696.97,2909.74
gemm_416,10809.2,23625,16,40,226,10809.2,23625,16,40,226,402.09,402.09,4677.14,1737.9,2910.36
gemm_417,11081.0,23897,9,40,233,11081.0,23897,9,40,233,401.45,401.45,4633.78,1695.39,2909.52
gemm_418,11085.3,24344,10,40,227,11085.3,24344,10,40,227,410.34,410.34,4686.33,1747.79,2909.66
gemm_419,11134.0,24738,12,40,228,11134.0,24738,12,40,228,400.96,400.96,4663.88,1725.11,2909.89
gemm_420,10322.5,23124,16,40,230,10322.5,23124,16,40,230,413.56,413.56,4650.32,1711.29,2910.15
gemm_421,11279.5,25036,17,51,227,11279.5,25036,17,51,227,411.35,411.35,4902.39,1962.64,2910.88
gemm_422,11513.8,25518,18,59,226,11513.8,25518,18,59,226,403.23,403.23,5015.04,2074.94,2911.22
gemm_423,11885.6,26860,20,67,228,11885.6,26860,20,67,228,418.06,418.06,5189.21,2248.57,2911.77
gemm_424,14659.5,31712,24,67,323,14659.5,31712,24,67,323,391.24,391.24,5485.74,2543.44,2913.42
gemm_425,11279.5,25036,17,51,227,11279.5,25036,17,51,227,411.35,411.35,4902.39,1962.64,2910.88
gemm_426,11502.9,25970,18,51,227,11502.9,25970,18,51,227,419.46,419.46,4915.52,1975.7,2910.94
gemm_427,11519.7,26751,20,51,228,11519.7,26751,20,51,228,426.8,426.8,4976.95,2036.82,2911.25
gemm_428,10991.8,25185,24,51,230,10991.8,25185,24,51,230,394.63,394.63,4892.44,1952.06,2911.5
gemm_429,11637.9,25032,17,52,235,11637.9,25032,17,52,235,390.02,390.02,4876.52,1936.72,2910.92
gemm_430,11678.2,25816,18,51,231,11678.2,25816,18,51,231,403.06,403.06,4880.84,1940.9,2911.06
gemm_431,11697.4,25440,20,51,232,11697.4,25440,20,51,232,406.34,406.34,4827.94,1887.82,2911.24
gemm_432,10890.5,24548,24,51,234,10890.5,24548,24,51,234,409.5,409.5,4837.81,1897.47,2911.47
gemm_433,17763.2,38525,3,41,392,17763.2,38525,3,41,392,371.06,371.06,5453.22,2512.44,2911.89
gemm_434,19649.5,47112,4,103,392,19649.5,47112,4,103,392,381.83,381.83,6576.72,3633.55,2914.29
gemm_435,20805.1,46160,6,151,394,20805.1,46160,6,151,394,386.7,386.7,6939.11,3993.87,2916.36
gemm_436,21183.0,47796,10,151,398,21183.0,47796,10,151,398,380.23,380.23,6962.38,4016.67,2916.82
gemm_437,17763.2,38525,3,41,392,17763.2,38525,3,41,392,371.06,371.06,5453.22,2512.44,2911.89
gemm_438,18080.7,39482,4,41,389,18080.7,39482,4,41,389,385.8,385.8,5454.89,2513.85,2912.16
gemm_439,18074.0,39074,6,41,391,18074.0,39074,6,41,391,380.52,380.52,5430.35,2488.99,2912.48
gemm_440,18150.2,39994,10,41,393,18150.2,39994,10,41,393,385.51,385.51,5517.38,2575.53,2912.96
gemm_441,18303.4,41824,3,41,404,18303.4,41824,3,41,404,397.93,397.93,5644.78,2703.8,2912.11
gemm_442,18210.3,39664,4,41,393,18210.3,39664,4,41,393,373.0,373.0,5492.48,2551.42,2912.18
gemm_443,18237.7,39674,6,41,395,18237.7,39674,6,41,395,365.76,365.76,5481.15,2539.85,2912.43
gemm_444,18316.4,42488,10,41,397,18316.4,42488,10,41,397,386.4,386.4,5717.71,2775.73,2913.1
gemm_445,18966.0,40445,5,42,403,18966.0,40445,5,42,403,360.75,360.75,5559.46,2617.94,2912.64
gemm_446,20553.3,47387,6,104,407,20553.3,47387,6,104,407,360.23,360.23,6593.55,3649.96,2914.71
gemm_447,21725.9,45838,8,104,438,21725.9,45838,8,104,438,387.6,387.6,6618.51,3673.45,2916.18
gemm_448,21575.3,46020,12,152,426,21575.3,46020,12,152,426,377.79,377.79,7055.12,4108.98,2917.26
gemm_449,18966.0,40445,5,42,403,18966.0,40445,5,42,403,360.75,360.75,5559.46,2617.94,2912.64
gemm_450,19270.2,41795,6,50,425,19270.2,41795,6,50,425,377.07,377.07,5711.49,2769.58,2913.03
gemm_451,19066.6,40716,8,42,406,19066.6,40716,8,42,406,362.98,362.98,5576.33,2634.45,2912.99
gemm_452,19089.4,42776,12,41,409,19089.4,42776,12,41,409,395.88,395.88,5723.05,2780.55,2913.62
gemm_453,19137.1,42443,5,42,407,19137.1,42443,5,42,407,362.45,362.45,5651.77,2710.28,2912.61
gemm_454,19972.2,45168,6,51,437,19972.2,45168,6,51,437,375.38,375.38,5883.94,2941.69,2913.37
gemm_455,19176.4,41668,8,42,410,19176.4,41668,8,42,410,361.93,361.93,5660.86,2718.97,2913.01
gemm_456,19276.6,42575,12,41,413,19276.6,42575,12,41,413,385.36,385.36,5691.34,2748.9,2913.56
gemm_457,21268.8,48328,9,63,433,21268.8,48328,9,63,433,364.96,364.96,6164.63,3221.23,2914.52
gemm_458,22803.4,53141,10,125,438,22803.4,53141,10,125,438,388.5,388.5,7012.99,4067.18,2916.93
gemm_459,24099.5,51034,12,125,469,24099.5,51034,12,125,469,383.88,383.88,7031.33,4084.62,2917.83
gemm_460,25154.9,51973,16,125,501,25154.9,51973,16,125,501,352.73,352.73,7097.26,4149.55,2918.83
gemm_461,21268.8,48328,9,63,433,21268.8,48328,9,63,433,364.96,364.96,6164.63,3221.23,2914.52
gemm_462,21252.0,48625,10,63,434,21252.0,48625,10,63,434,382.41,382.41,6173.01,3229.53,2914.59
gemm_463,23136.3,52254,12,71,499,23136.3,52254,12,71,499,371.06,371.06,6446.06,3501.44,2915.73
gemm_464,21331.9,49194,16,63,439,21331.9,49194,16,63,439,396.35,396.35,6255.4,3311.09,2915.43
gemm_465,21397.5,47475,9,63,437,21397.5,47475,9,63,437,355.11,355.11,6154.54,3211.14,2914.53
gemm_466,21151.9,45897,10,63,438,21151.9,45897,10,63,438,370.1,370.1,5983.46,3040.07,2914.51
gemm_467,23231.9,51090,12,72,500,23231.9,51090,12,72,500,368.87,368.87,6417.29,3472.64,2915.77
gemm_468,21377.2,47933,16,63,443,21377.2,47933,16,63,443,378.79,378.79,6193.47,3249.13,2915.47
gemm_469,25437.8,54904,17,89,489,25437.8,54904,17,89,489,359.45,359.45,6689.76,3743.4,2917.49
gemm_470,27018.1,63308,18,151,493,27018.1,63308,18,151,493,407.66,407.66,7877.88,4929.15,2919.85
gemm_471,28252.8,63412,20,151,524,28252.8,63412,20,151,524,388.05,388.05,7886.33,4936.74,2920.72
gemm_472,29239.6,61247,24,151,556,29239.6,61247,24,151,556,350.51,350.51,7793.52,4843.1,2921.55
gemm_473,25437.8,54904,17,89,489,25437.8,54904,17,89,489,359.45,359.45,6689.76,3743.4,2917.49
gemm_474,25380.3,56258,18,89,490,25380.3,56258,18,89,490,384.17,384.17,6750.19,3803.64,2917.67
gemm_475,25455.8,56523,20,89,492,25455.8,56523,20,89,492,366.7,366.7,6827.58,3880.97,2917.73
gemm_476,31142.0,68911,24,96,675,31142.0,68911,24,96,675,357.53,357.53,7681.44,4732.18,2920.38
gemm_477,25583.3,57338,17,89,493,25583.3,57338,17,89,493,364.56,364.56,6792.96,3846.76,2917.32
gemm_478,25542.9,56546,18,89,494,25542.9,56546,18,89,494,383.73,383.73,6807.36,3860.77,2917.71
gemm_479,25560.9,55587,20,89,496,25560.9,55587,20,89,496,361.53,361.53,6697.04,3750.24,2917.92
gemm_480,28482.1,62821,24,97,615,28482.1,62821,24,97,615,356.25,356.25,7280.08,4331.63,2919.57
gemm_481,17763.2,38525,3,41,392,17763.2,38525,3,41,392,371.06,371.06,5453.22,2512.44,2911.89
gemm_482,19649.5,47112,4,103,392,19649.5,47112,4,103,392,381.83,381.83,6576.72,3633.55,2914.29
gemm_483,20805.1,46160,6,151,394,20805.1,46160,6,151,394,386.7,386.7,6939.11,3993.87,2916.36
gemm_484,21183.0,47796,10,151,398,21183.0,47796,10,151,398,380.23,380.23,6962.38,4016.67,2916.82
gemm_485,17763.2,38525,3,41,392,17763.2,38525,3,41,392,371.06,371.06,5453.22,2512.44,2911.89
