Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k2mm_237,9373.4,22312,18,76,193,9373.4,22312,18,76,193,435.16,435.16,4689.77,1750.89,2910.0
k2mm_238,9103.7,21533,19,76,181,9103.7,21533,19,76,181,430.11,430.11,4642.17,1703.3,2909.99
k2mm_239,9303.7,22268,21,76,183,9303.7,22268,21,76,183,459.77,459.77,4774.07,1834.77,2910.42
k2mm_240,9897.0,24098,25,75,184,9897.0,24098,25,75,184,446.83,446.83,4855.35,1915.37,2911.1
k2mm_241,7786.4,17858,4,72,160,7786.4,17858,4,72,160,424.99,424.99,4258.85,1322.32,2907.65
k2mm_242,8377.2,19628,5,72,159,8377.2,19628,5,72,159,436.49,436.49,4347.06,1410.28,2907.9
k2mm_243,8678.5,20507,7,72,161,8678.5,20507,7,72,161,449.44,449.44,4497.62,1560.37,2908.37
k2mm_244,10253.2,23262,11,88,206,10253.2,23262,11,88,206,424.99,424.99,4838.96,1900.31,2909.77
k2mm_245,7786.4,17858,4,72,160,7786.4,17858,4,72,160,424.99,424.99,4258.85,1322.32,2907.65
k2mm_246,7894.2,18669,5,72,157,7894.2,18669,5,72,157,464.25,464.25,4306.81,1370.2,2907.73
k2mm_247,8103.8,18546,7,72,159,8103.8,18546,7,72,159,448.03,448.03,4359.52,1422.54,2908.11
k2mm_248,8628.1,20912,11,72,159,8628.1,20912,11,72,159,469.04,469.04,4490.26,1552.47,2908.91
k2mm_249,8332.3,19306,4,72,172,8332.3,19306,4,72,172,437.83,437.83,4363.43,1426.71,2907.84
k2mm_250,8044.5,18933,5,72,161,8044.5,18933,5,72,161,468.16,468.16,4299.5,1362.79,2907.84
k2mm_251,8262.1,19378,7,72,163,8262.1,19378,7,72,163,439.75,439.75,4410.54,1473.52,2908.14
k2mm_252,8827.7,20999,11,72,163,8827.7,20999,11,72,163,462.53,462.53,4508.25,1570.41,2908.96
k2mm_253,7844.5,18406,6,72,160,7844.5,18406,6,72,160,451.67,451.67,4339.98,1403.22,2907.88
k2mm_254,8429.3,19659,7,72,159,8429.3,19659,7,72,159,451.06,451.06,4365.27,1428.21,2908.19
k2mm_255,8736.6,20426,9,72,161,8736.6,20426,9,72,161,439.56,439.56,4518.42,1580.92,2908.62
k2mm_256,10302.7,24005,13,88,206,10302.7,24005,13,88,206,436.87,436.87,4896.9,1958.0,2910.02
k2mm_257,7844.5,18406,6,72,160,7844.5,18406,6,72,160,451.67,451.67,4339.98,1403.22,2907.88
k2mm_258,7941.1,18597,7,72,157,7941.1,18597,7,72,157,464.68,464.68,4319.07,1382.19,2908.0
k2mm_259,8145.2,18915,9,72,159,8145.2,18915,9,72,159,450.45,450.45,4418.32,1481.09,2908.36
k2mm_260,8687.8,20602,13,72,159,8687.8,20602,13,72,159,440.72,440.72,4513.44,1575.41,2909.15
k2mm_261,8368.1,19578,6,72,172,8368.1,19578,6,72,172,458.09,458.09,4391.93,1454.95,2908.1
k2mm_262,8096.7,19076,7,72,161,8096.7,19076,7,72,161,467.07,467.07,4353.46,1416.46,2908.12
k2mm_263,8302.6,19791,9,72,163,8302.6,19791,9,72,163,457.04,457.04,4475.3,1537.95,2908.47
k2mm_264,8882.1,20542,13,72,163,8882.1,20542,13,72,163,434.4,434.4,4495.31,1557.21,2909.22
k2mm_265,8187.7,19653,10,73,166,8187.7,19653,10,73,166,464.25,464.25,4492.63,1555.19,2908.56
k2mm_266,8768.8,20727,11,73,165,8768.8,20727,11,73,165,447.43,447.43,4520.72,1582.98,2908.86
k2mm_267,9061.4,21419,13,73,167,9061.4,21419,13,73,167,454.96,454.96,4633.28,1695.12,2909.29
k2mm_268,10622.8,24374,17,89,212,10622.8,24374,17,89,212,432.15,432.15,4955.48,2015.95,2910.66
k2mm_269,8187.7,19653,10,73,166,8187.7,19653,10,73,166,464.25,464.25,4492.63,1555.19,2908.56
k2mm_270,8282.1,19966,11,73,163,8282.1,19966,11,73,163,462.75,462.75,4494.16,1556.57,2908.71
k2mm_271,8482.9,19890,13,73,165,8482.9,19890,13,73,165,444.25,444.25,4521.9,1583.94,2909.08
k2mm_272,9014.3,21651,17,73,165,9014.3,21651,17,73,165,466.85,466.85,4629.59,1690.92,2909.79
k2mm_273,8711.0,20698,10,73,178,8711.0,20698,10,73,178,455.17,455.17,4514.84,1577.24,2908.72
k2mm_274,8431.4,20036,11,73,167,8431.4,20036,11,73,167,471.25,471.25,4473.95,1536.37,2908.7
k2mm_275,8627.4,20668,13,73,169,8627.4,20668,13,73,169,462.11,462.11,4589.19,1651.14,2909.17
k2mm_276,9224.4,22537,17,73,169,9224.4,22537,17,73,169,479.39,479.39,4708.07,1769.36,2909.82
k2mm_277,8525.2,20659,18,77,171,8525.2,20659,18,77,171,453.93,453.93,4613.96,1675.31,2909.77
k2mm_278,9112.5,21665,19,76,170,9112.5,21665,19,76,170,435.73,435.73,4675.27,1736.34,2910.05
k2mm_279,9403.9,23047,21,76,172,9403.9,23047,21,76,172,475.51,475.51,4849.09,1909.74,2910.47
k2mm_280,10959.8,25613,25,92,217,10959.8,25613,25,92,217,428.82,428.82,5142.34,2201.57,2911.9
k2mm_281,8525.2,20659,18,77,171,8525.2,20659,18,77,171,453.93,453.93,4613.96,1675.31,2909.77
k2mm_282,8604.4,20597,19,77,167,8604.4,20597,19,77,167,436.68,436.68,4613.82,1675.06,2909.88
k2mm_283,8813.1,20600,21,77,169,8813.1,20600,21,77,169,414.08,414.08,4689.93,1750.85,2910.2
k2mm_284,9353.5,23014,25,76,170,9353.5,23014,25,76,170,426.44,426.44,4818.14,1878.24,2911.02
k2mm_285,9063.5,22065,18,77,183,9063.5,22065,18,77,183,450.45,450.45,4739.67,1800.87,2909.92
k2mm_286,8775.4,20999,19,77,171,8775.4,20999,19,77,171,467.51,467.51,4634.93,1696.12,2909.93
k2mm_287,8970.1,21956,21,77,173,8970.1,21956,21,77,173,456.0,456.0,4769.96,1830.76,2910.32
k2mm_288,9560.4,23369,25,76,174,9560.4,23369,25,76,174,475.51,475.51,4882.7,1942.72,2911.09
k2mm_289,13183.8,31231,4,88,275,13183.8,31231,4,88,275,418.76,418.76,5246.84,2307.58,2910.38
k2mm_290,13630.5,31921,5,88,272,13630.5,31921,5,88,272,414.25,414.25,5342.84,2403.27,2910.69
k2mm_291,13686.1,31327,7,111,273,13686.1,31327,7,111,273,426.08,426.08,5471.86,2531.79,2911.19
k2mm_292,14550.8,34343,11,112,280,14550.8,34343,11,112,280,426.8,426.8,5755.72,2814.79,2912.05
k2mm_293,13183.8,31231,4,88,275,13183.8,31231,4,88,275,418.76,418.76,5246.84,2307.58,2910.38
k2mm_294,13372.7,30761,5,88,272,13372.7,30761,5,88,272,423.55,423.55,5175.92,2236.46,2910.58
k2mm_295,13353.6,31728,7,88,274,13353.6,31728,7,88,274,414.94,414.94,5240.68,2301.09,2910.71
k2mm_296,13720.1,31877,11,88,278,13720.1,31877,11,88,278,408.16,408.16,5346.82,2406.58,2911.36
k2mm_297,13694.3,31418,4,88,287,13694.3,31418,4,88,287,415.8,415.8,5255.22,2315.88,2910.47
k2mm_298,13513.9,31940,5,88,276,13513.9,31940,5,88,276,437.25,437.25,5226.92,2287.55,2910.49
k2mm_299,13527.5,31540,7,88,278,13527.5,31540,7,88,278,415.8,415.8,5242.13,2302.43,2910.82
k2mm_300,13914.3,31929,11,88,282,13914.3,31929,11,88,282,418.24,418.24,5372.6,2432.18,2911.54
k2mm_301,13807.1,32776,6,64,289,13807.1,32776,6,64,289,422.3,422.3,5192.82,2253.56,2910.38
k2mm_302,14253.5,32272,7,64,286,14253.5,32272,7,64,286,406.17,406.17,5181.41,2241.77,2910.76
k2mm_303,14364.1,33527,9,87,287,14364.1,33527,9,87,287,438.02,438.02,5435.46,2495.15,2911.43
k2mm_304,15179.7,35334,13,88,294,15179.7,35334,13,88,294,423.73,423.73,5616.34,2675.3,2912.16
k2mm_305,13807.1,32776,6,64,289,13807.1,32776,6,64,289,422.3,422.3,5192.82,2253.56,2910.38
k2mm_306,13994.4,31419,7,64,286,13994.4,31419,7,64,286,415.28,415.28,5089.25,2149.7,2910.67
k2mm_307,13986.4,32145,9,64,288,13986.4,32145,9,64,288,406.34,406.34,5139.25,2199.54,2910.84
k2mm_308,14339.5,33155,13,64,292,14339.5,33155,13,64,292,423.01,423.01,5273.72,2333.17,2911.66
k2mm_309,14353.6,33201,6,64,301,14353.6,33201,6,64,301,424.81,424.81,5218.86,2279.41,2910.57
k2mm_310,14132.0,31764,7,64,290,14132.0,31764,7,64,290,407.0,407.0,5110.96,2171.36,2910.72
k2mm_311,14170.4,32707,9,64,292,14170.4,32707,9,64,292,419.46,419.46,5177.73,2237.87,2910.99
k2mm_312,14521.9,33385,13,64,296,14521.9,33385,13,64,296,429.0,429.0,5265.83,2325.35,2911.61
k2mm_313,15756.7,36817,10,73,318,15756.7,36817,10,73,318,427.53,427.53,5431.56,2490.97,2911.71
k2mm_314,16191.3,37220,11,73,315,16191.3,37220,11,73,315,418.24,418.24,5497.11,2556.26,2911.97
k2mm_315,16369.1,36657,13,96,317,16369.1,36657,13,96,317,387.3,387.3,5640.0,2698.49,2912.63
k2mm_316,17152.3,40002,17,96,323,17152.3,40002,17,96,323,421.05,421.05,5933.49,2991.13,2913.48
k2mm_317,15756.7,36817,10,73,318,15756.7,36817,10,73,318,427.53,427.53,5431.56,2490.97,2911.71
k2mm_318,15928.4,36399,11,73,315,15928.4,36399,11,73,315,415.28,415.28,5392.48,2451.82,2911.78
k2mm_319,15912.0,36567,13,73,317,15912.0,36567,13,73,317,414.59,414.59,5416.23,2475.33,2912.02
k2mm_320,16294.6,38494,17,73,321,16294.6,38494,17,73,321,420.34,420.34,5656.88,2715.11,2912.88
k2mm_321,16258.4,37594,10,73,330,16258.4,37594,10,73,330,426.62,426.62,5512.86,2572.07,2911.91
k2mm_322,16072.5,37081,11,73,319,16072.5,37081,11,73,319,414.08,414.08,5466.14,2525.36,2911.9
k2mm_323,16092.8,37294,13,73,321,16092.8,37294,13,73,321,404.69,404.69,5416.1,2475.12,2912.1
k2mm_324,16470.9,38014,17,73,325,16470.9,38014,17,73,325,425.53,425.53,5608.88,2667.08,2912.92
k2mm_325,21059.9,46020,18,87,423,21059.9,46020,18,87,423,397.77,397.77,6096.91,3153.14,2914.89
k2mm_326,21541.3,47238,19,87,420,21541.3,47238,19,87,420,396.51,396.51,6276.57,3332.26,2915.43
k2mm_327,21741.5,47692,21,110,422,21741.5,47692,21,110,422,419.64,419.64,6412.87,3468.0,2915.99
k2mm_328,22510.8,51063,25,110,428,22510.8,51063,25,110,428,428.63,428.63,6706.04,3760.36,2916.8
k2mm_329,21059.9,46020,18,87,423,21059.9,46020,18,87,423,397.77,397.77,6096.91,3153.14,2914.89
k2mm_330,21277.6,46672,19,87,420,21277.6,46672,19,87,420,422.65,422.65,6151.97,3207.74,2915.35
k2mm_331,21243.0,46065,21,87,422,21243.0,46065,21,87,422,388.5,388.5,6044.22,3100.04,2915.3
k2mm_332,21610.3,48629,25,87,426,21610.3,48629,25,87,426,408.16,408.16,6392.69,3447.64,2916.17
k2mm_333,21620.6,47144,18,87,435,21620.6,47144,18,87,435,404.04,404.04,6189.06,3244.96,2915.22
k2mm_334,21405.7,47975,19,87,424,21405.7,47975,19,87,424,427.35,427.35,6220.98,3276.92,2915.19
k2mm_335,21438.3,47985,21,87,426,21438.3,47985,21,87,426,406.34,406.34,6214.61,3270.24,2915.50
k2mm_336,21801.4,49454,25,87,430,21801.4,49454,25,87,430,368.6,368.6,6395.59,3450.46,2916.25
k2mm_337,13183.8,31231,4,88,275,13183.8,31231,4,88,275,418.76,418.76,5246.84,2307.58,2910.38
k2mm_338,13630.5,31921,5,88,272,13630.5,31921,5,88,272,414.25,414.25,5342.84,2403.27,2910.69
k2mm_339,13686.1,31327,7,111,273,13686.1,31327,7,111,273,426.08,426.08,5471.86,2531.79,2911.19
k2mm_340,14550.8,34343,11,112,280,14550.8,34343,11,112,280,426.8,426.8,5755.72,2814.79,2912.05
k2mm_341,13183.8,31231,4,88,275,13183.8,31231,4,88,275,418.76,418.76,5246.84,2307.58,2910.38
k2mm_342,13372.7,30761,5,88,272,13372.7,30761,5,88,272,423.55,423.55,5175.92,2236.46,2910.58
k2mm_343,13353.6,31728,7,88,274,13353.6,31728,7,88,274,414.94,414.94,5240.68,2301.09,2910.71
k2mm_344,13720.1,31877,11,88,278,13720.1,31877,11,88,278,408.16,408.16,5346.82,2406.58,2911.36
k2mm_345,13694.3,31418,4,88,287,13694.3,31418,4,88,287,415.8,415.8,5255.22,2315.88,2910.47
k2mm_346,13513.9,31940,5,88,276,13513.9,31940,5,88,276,437.25,437.25,5226.92,2287.55,2910.49
k2mm_347,13527.5,31540,7,88,278,13527.5,31540,7,88,278,415.8,415.8,5242.13,2302.43,2910.82
k2mm_348,13914.3,31929,11,88,282,13914.3,31929,11,88,282,418.24,418.24,5372.6,2432.18,2911.54
k2mm_349,13339.1,30452,6,88,281,13339.1,30452,6,88,281,416.32,416.32,5209.39,2269.87,2910.64
k2mm_350,13808.2,31767,7,88,278,13808.2,31767,7,88,278,400.16,400.16,5395.29,2455.45,2910.96
k2mm_351,13903.6,32434,9,111,279,13903.6,32434,9,111,279,421.59,421.59,5612.35,2671.88,2911.59
k2mm_352,14766.3,34804,13,112,286,14766.3,34804,13,112,286,404.53,404.53,5754.28,2812.98,2912.42
k2mm_353,13339.1,30452,6,88,281,13339.1,30452,6,88,281,416.32,416.32,5209.39,2269.87,2910.64
k2mm_354,13570.3,30287,7,88,278,13570.3,30287,7,88,278,397.77,397.77,5211.05,2271.38,2910.79
k2mm_355,13531.9,30777,9,88,280,13531.9,30777,9,88,280,409.67,409.67,5203.41,2263.46,2911.07
k2mm_356,13930.9,31023,13,88,284,13930.9,31023,13,88,284,393.24,393.24,5297.53,2356.88,2911.77
k2mm_357,13887.2,30778,6,88,293,13887.2,30778,6,88,293,391.24,391.24,5275.75,2336.08,2910.79
k2mm_358,13684.0,30478,7,88,282,13684.0,30478,7,88,282,406.17,406.17,5189.11,2249.4,2910.83
k2mm_359,13703.5,30256,9,88,284,13703.5,30256,9,88,284,398.88,398.88,5194.56,2254.6,2911.09
k2mm_360,14108.6,31536,13,88,288,14108.6,31536,13,88,288,406.5,406.5,5335.81,2395.15,2911.78
k2mm_361,13543.2,31594,10,90,292,13543.2,31594,10,90,292,420.52,420.52,5327.71,2387.57,2911.27
k2mm_362,14002.0,33001,11,90,289,14002.0,33001,11,90,289,434.97,434.97,5497.18,2556.6,2911.7
k2mm_363,14107.4,32388,13,113,290,14107.4,32388,13,113,290,414.59,414.59,5644.91,2703.87,2912.16
k2mm_364,14987.7,35529,17,113,296,14987.7,35529,17,113,296,439.37,439.37,5866.98,2925.0,2913.1
k2mm_365,13543.2,31594,10,90,292,13543.2,31594,10,90,292,420.52,420.52,5327.71,2387.57,2911.27
k2mm_366,13775.1,32344,11,90,289,13775.1,32344,11,90,289,405.35,405.35,5373.41,2433.1,2911.44
k2mm_367,13742.7,32535,13,89,290,13742.7,32535,13,89,290,414.25,414.25,5429.83,2489.11,2911.84
k2mm_368,14085.3,32951,17,89,294,14085.3,32951,17,89,294,396.67,396.67,5480.06,2538.81,2912.36
k2mm_369,14120.9,33327,10,90,304,14120.9,33327,10,90,304,445.83,445.83,5432.38,2492.13,2911.37
k2mm_370,13886.5,32267,11,90,293,13886.5,32267,11,90,293,384.02,384.02,5365.05,2424.8,2911.37
k2mm_371,13919.1,32095,13,89,294,13919.1,32095,13,89,294,417.89,417.89,5406.7,2466.12,2911.71
k2mm_372,14277.7,32944,17,89,298,14277.7,32944,17,89,298,409.0,409.0,5483.75,2542.39,2912.49
k2mm_373,14340.6,32611,18,100,299,14340.6,32611,18,100,299,386.55,386.55,5573.1,2631.58,2912.63
k2mm_374,14777.6,35885,19,100,296,14777.6,35885,19,100,296,431.03,431.03,5851.76,2909.8,2913.08
k2mm_375,14875.9,35063,21,123,297,14875.9,35063,21,123,297,408.83,408.83,5993.77,3051.25,2913.64
k2mm_376,15791.2,37987,25,123,303,15791.2,37987,25,123,303,395.73,395.73,6151.58,3208.02,2914.68
k2mm_377,14340.6,32611,18,100,299,14340.6,32611,18,100,299,386.55,386.55,5573.1,2631.58,2912.63
k2mm_378,14508.1,33587,19,100,296,14508.1,33587,19,100,296,405.35,405.35,5623.87,2682.03,2912.96
k2mm_379,14490.1,33499,21,99,297,14490.1,33499,21,99,297,403.71,403.71,5621.99,2679.96,2913.15
k2mm_380,14858.5,36197,25,99,301,14858.5,36197,25,99,301,432.53,432.53,5883.96,2941.12,2913.96
k2mm_381,14855.5,36146,18,100,311,14855.5,36146,18,100,311,431.97,431.97,5762.03,2820.26,2912.89
k2mm_382,14644.2,34862,19,100,300,14644.2,34862,19,100,300,425.53,425.53,5727.16,2785.44,2912.84
k2mm_383,14661.2,35568,21,99,301,14661.2,35568,21,99,301,423.19,423.19,5721.15,2779.25,2913.02
k2mm_384,15052.7,34871,25,99,305,15052.7,34871,25,99,305,418.06,418.06,5744.14,2801.36,2913.91
k2mm_385,13020.1,29943,4,88,278,13020.1,29943,4,88,278,419.82,419.82,5161.44,2222.33,2910.24
k2mm_386,13478.6,30344,5,88,275,13478.6,30344,5,88,275,376.93,376.93,5248.45,2308.91,2910.66
k2mm_387,13584.9,31686,7,111,276,13584.9,31686,7,111,276,431.41,431.41,5565.31,2625.08,2911.35
k2mm_388,14420.3,33667,11,112,283,14420.3,33667,11,112,283,406.83,406.83,5678.28,2737.29,2912.11
k2mm_389,13020.1,29943,4,88,278,13020.1,29943,4,88,278,419.82,419.82,5161.44,2222.33,2910.24
k2mm_390,13241.9,30607,5,88,275,13241.9,30607,5,88,275,431.41,431.41,5180.2,2240.81,2910.51
k2mm_391,13197.8,31212,7,88,277,13197.8,31212,7,88,277,423.91,423.91,5240.37,2300.83,2910.65
k2mm_392,13569.8,32021,11,88,281,13569.8,32021,11,88,281,404.04,404.04,5351.97,2411.62,2911.47
k2mm_393,13557.4,29951,4,88,290,13557.4,29951,4,88,290,396.04,396.04,5105.71,2166.43,2910.4
k2mm_394,13368.9,31834,5,88,279,13368.9,31834,5,88,279,423.91,423.91,5231.13,2291.69,2910.56
k2mm_395,13399.5,31880,7,88,281,13399.5,31880,7,88,281,429.18,429.18,5282.98,2343.39,2910.71
k2mm_396,13762.4,33194,11,88,285,13762.4,33194,11,88,285,438.4,438.4,5400.88,2460.51,2911.48
k2mm_397,13123.8,30193,6,88,278,13123.8,30193,6,88,278,417.19,417.19,5225.82,2286.16,2910.78
k2mm_398,13590.5,32518,7,88,275,13590.5,32518,7,88,275,419.82,419.82,5405.65,2465.83,2910.94
k2mm_399,13647.1,31058,9,111,276,13647.1,31058,9,111,276,413.22,413.22,5488.89,2548.44,2911.57
k2mm_400,14532.0,33462,13,112,283,14532.0,33462,13,112,283,407.5,407.5,5709.33,2767.98,2912.48
k2mm_401,13123.8,30193,6,88,278,13123.8,30193,6,88,278,417.19,417.19,5225.82,2286.16,2910.78
k2mm_402,13312.8,30987,7,88,275,13312.8,30987,7,88,275,428.63,428.63,5209.02,2269.33,2910.81
k2mm_403,13308.2,30423,9,88,277,13308.2,30423,9,88,277,405.52,405.52,5191.04,2251.15,2911.01
k2mm_404,13629.5,31225,13,88,281,13629.5,31225,13,88,281,402.41,402.41,5310.36,2369.75,2911.73
k2mm_405,13644.4,31945,6,88,290,13644.4,31945,6,88,290,436.49,436.49,5295.68,2355.96,2910.84
k2mm_406,13457.7,32505,7,88,279,13457.7,32505,7,88,279,425.89,425.89,5362.9,2423.05,2910.96
k2mm_407,13511.7,30458,9,88,281,13511.7,30458,9,88,281,408.33,408.33,5210.82,2270.96,2910.98
k2mm_408,13857.2,32222,13,88,285,13857.2,32222,13,88,285,402.9,402.9,5407.39,2466.62,2911.89
k2mm_409,13387.9,30358,10,90,285,13387.9,30358,10,90,285,393.24,393.24,5225.66,2285.51,2911.27
k2mm_410,13876.2,32827,11,90,282,13876.2,32827,11,90,282,423.91,423.91,5493.05,2552.49,2911.68
k2mm_411,13953.2,32131,13,113,283,13953.2,32131,13,113,283,395.1,395.1,5594.68,2653.56,2912.24
k2mm_412,14861.4,34534,17,113,289,14861.4,34534,17,113,289,417.01,417.01,5786.46,2844.56,2913.02
k2mm_413,13387.9,30358,10,90,285,13387.9,30358,10,90,285,393.24,393.24,5225.66,2285.51,2911.27
k2mm_414,13617.9,32167,11,90,282,13617.9,32167,11,90,282,413.74,413.74,5358.8,2418.45,2911.47
k2mm_415,13555.3,32591,13,89,283,13555.3,32591,13,89,283,420.88,420.88,5388.87,2448.4,2911.6
k2mm_416,13958.3,33762,17,89,287,13958.3,33762,17,89,287,430.66,430.66,5583.66,2642.27,2912.51
k2mm_417,13932.0,32080,10,90,297,13932.0,32080,10,90,297,400.8,400.8,5378.49,2438.17,2911.45
k2mm_418,13766.5,30913,11,90,286,13766.5,30913,11,90,286,381.68,381.68,5286.9,2346.56,2911.46
k2mm_419,13768.2,31537,13,89,287,13768.2,31537,13,89,287,403.88,403.88,5328.63,2388.02,2911.73
k2mm_420,14122.7,34218,17,89,291,14122.7,34218,17,89,291,425.35,425.35,5646.12,2704.62,2912.62
k2mm_421,13978.5,34027,18,101,289,13978.5,34027,18,101,289,421.94,421.94,5716.54,2775.01,2912.65
k2mm_422,14451.5,33949,19,101,286,14451.5,33949,19,101,286,418.59,418.59,5739.22,2797.24,2913.1
k2mm_423,14555.5,33655,21,124,287,14555.5,33655,21,124,287,418.76,418.76,5865.31,2922.82,2913.6
k2mm_424,15411.3,35631,25,124,293,15411.3,35631,25,124,293,418.59,418.59,6007.32,3064.04,2914.4
k2mm_425,13978.5,34027,18,101,289,13978.5,34027,18,101,289,421.94,421.94,5716.54,2775.01,2912.65
k2mm_426,14187.7,33290,19,101,286,14187.7,33290,19,101,286,418.94,418.94,5569.78,2628.06,2912.84
k2mm_427,14144.7,33414,21,100,287,14144.7,33414,21,100,287,422.83,422.83,5575.6,2633.69,2913.03
k2mm_428,14491.9,32926,25,100,291,14491.9,32926,25,100,291,389.86,389.86,5648.67,2706.08,2913.7
k2mm_429,14495.8,34624,18,101,301,14495.8,34624,18,101,301,419.46,419.46,5621.37,2679.74,2912.75
k2mm_430,14282.0,33060,19,101,290,14282.0,33060,19,101,290,419.29,419.29,5532.27,2590.63,2912.76
k2mm_431,14341.4,33321,21,100,291,14341.4,33321,21,100,291,419.46,419.46,5595.55,2653.54,2913.13
k2mm_432,14713.6,35352,25,100,295,14713.6,35352,25,100,295,412.71,412.71,5805.45,2862.59,2913.98
k2mm_433,23706.5,52088,4,187,498,23706.5,52088,4,187,498,350.26,350.26,7255.67,4309.66,2917.14
k2mm_434,25470.1,57732,5,211,495,25470.1,57732,5,211,495,368.19,368.19,7836.72,4889.22,2918.62
k2mm_435,26571.6,60207,7,347,499,26571.6,60207,7,347,499,369.28,369.28,9146.67,6195.91,2921.88
k2mm_436,26398.0,60328,11,347,503,26398.0,60328,11,347,503,388.2,388.2,9222.61,6271.69,2922.05
k2mm_437,23706.5,52088,4,187,498,23706.5,52088,4,187,498,350.26,350.26,7255.67,4309.66,2917.14
k2mm_438,24951.0,55509,5,187,495,24951.0,55509,5,187,495,361.53,361.53,7519.78,4573.06,2917.84
k2mm_439,24012.4,53594,7,187,497,24012.4,53594,7,187,497,343.76,343.76,7442.71,4495.97,2917.87
k2mm_440,24963.2,55550,11,186,500,24963.2,55550,11,186,500,346.26,346.26,7414.99,4467.66,2918.45
k2mm_441,24355.0,54794,4,187,510,24355.0,54794,4,187,510,347.34,347.34,7445.59,4499.44,2917.27
k2mm_442,24138.2,53291,5,187,499,24138.2,53291,5,187,499,332.67,332.67,7365.81,4419.45,2917.49
k2mm_443,25104.7,56441,7,187,501,25104.7,56441,7,187,501,369.14,369.14,7480.96,4533.75,2918.33
k2mm_444,25133.4,57242,11,186,504,25133.4,57242,11,186,504,363.5,363.5,7635.8,4688.24,2918.67
k2mm_445,23799.5,51848,6,67,513,23799.5,51848,6,67,513,342.11,342.11,6321.06,3376.74,2915.44
k2mm_446,24515.6,53122,7,91,510,24515.6,53122,7,91,510,350.51,350.51,6647.41,3702.31,2916.22
k2mm_447,25748.0,57626,9,227,514,25748.0,57626,9,227,514,378.79,378.79,8153.16,5204.45,2919.84
k2mm_448,25628.7,58125,13,227,518,25628.7,58125,13,227,518,396.67,396.67,8202.79,5253.64,2920.27
k2mm_449,23799.5,51848,6,67,513,23799.5,51848,6,67,513,342.11,342.11,6321.06,3376.74,2915.44
k2mm_450,24101.2,51178,7,67,510,24101.2,51178,7,67,510,341.18,341.18,6407.25,3462.48,2915.89
k2mm_451,23966.0,52546,9,67,512,23966.0,52546,9,67,512,343.64,343.64,6390.32,3445.55,2915.88
k2mm_452,24002.2,53321,13,67,515,24002.2,53321,13,67,515,347.95,347.95,6418.75,3473.49,2916.38
k2mm_453,24319.3,51815,6,67,525,24319.3,51815,6,67,525,328.19,328.19,6387.97,3443.66,2915.44
k2mm_454,24224.1,52933,7,67,514,24224.1,52933,7,67,514,353.48,353.48,6415.42,3470.54,2915.99
k2mm_455,24103.2,52102,9,67,516,24103.2,52102,9,67,516,337.27,337.27,6385.42,3440.32,2916.22
k2mm_456,24154.7,53851,13,67,519,24154.7,53851,13,67,519,346.74,346.74,6531.37,3585.93,2916.56
k2mm_457,25241.3,54998,10,89,544,25241.3,54998,10,89,544,349.53,349.53,6758.91,3813.19,2916.84
k2mm_458,26848.8,58727,11,113,541,26848.8,58727,11,113,541,341.88,341.88,7171.27,4224.6,2917.79
k2mm_459,28084.4,62598,13,248,544,28084.4,62598,13,248,544,382.85,382.85,8587.91,5637.52,2921.51
k2mm_460,28008.7,62226,17,248,548,28008.7,62226,17,248,548,374.53,374.53,8544.13,5593.49,2921.76
k2mm_461,25241.3,54998,10,89,544,25241.3,54998,10,89,544,349.53,349.53,6758.91,3813.19,2916.84
k2mm_462,26341.6,57691,11,89,541,26341.6,57691,11,89,541,343.17,343.17,6899.05,3952.67,2917.5
k2mm_463,26333.6,59046,13,89,543,26333.6,59046,13,89,543,350.26,350.26,6929.88,3983.01,2917.99
k2mm_464,26206.7,57931,17,88,546,26206.7,57931,17,88,546,347.71,347.71,6842.5,3895.54,2918.08
k2mm_465,25796.2,55312,10,89,556,25796.2,55312,10,89,556,337.95,337.95,6739.61,3793.62,2917.11
k2mm_466,26461.4,58820,11,89,545,26461.4,58820,11,89,545,354.11,354.11,6906.77,3960.46,2917.43
k2mm_467,26496.7,57971,13,89,547,26496.7,57971,13,89,547,347.58,347.58,6927.49,3980.74,2917.87
k2mm_468,26373.7,59743,17,88,550,26373.7,59743,17,88,550,360.62,360.62,6981.86,4034.88,2918.1
k2mm_469,30289.8,66769,18,114,599,30289.8,66769,18,114,599,339.21,339.21,7561.76,4613.07,2919.81
k2mm_470,31181.7,70275,19,138,596,31181.7,70275,19,138,596,362.84,362.84,8099.06,5149.04,2921.14
k2mm_471,32064.7,72492,21,274,600,32064.7,72492,21,274,600,387.6,387.6,9254.13,6301.21,2924.04
k2mm_472,32005.7,70688,25,274,604,32005.7,70688,25,274,604,366.57,366.57,9092.76,6139.42,2924.47
k2mm_473,30289.8,66769,18,114,599,30289.8,66769,18,114,599,339.21,339.21,7561.76,4613.07,2919.81
k2mm_474,30663.7,68430,19,114,596,30663.7,68430,19,114,596,346.26,346.26,7656.84,4707.54,2920.42
k2mm_475,30638.0,68675,21,114,598,30638.0,68675,21,114,598,349.53,349.53,7693.98,4744.47,2920.63
