Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gesummv_239,7088.2,16222,25,26,192,7088.2,16222,25,26,192,421.76,421.76,4287.67,1349.09,2909.7
gesummv_240,7936.3,18354,33,30,232,7936.3,18354,33,30,232,410.85,410.85,4592.88,1652.9,2911.11
gesummv_241,5947.0,13080,5,25,136,5947.0,13080,5,25,136,419.64,419.64,3820.94,885.43,2906.63
gesummv_242,6713.8,14493,7,24,143,6713.8,14493,7,24,143,390.78,390.78,3876.45,940.52,2907.05
gesummv_243,8975.6,18945,11,28,183,8975.6,18945,11,28,183,400.0,400.0,4199.36,1262.13,2908.36
gesummv_244,13165.4,27530,19,36,259,13165.4,27530,19,36,259,417.36,417.36,4791.27,1851.43,2910.96
gesummv_245,5947.0,13080,5,25,136,5947.0,13080,5,25,136,419.64,419.64,3820.94,885.43,2906.63
gesummv_246,6074.4,13458,7,25,140,6074.4,13458,7,25,140,431.22,431.22,3852.6,916.8,2906.92
gesummv_247,6234.6,13967,11,25,157,6234.6,13967,11,25,157,417.36,417.36,3951.2,1014.86,2907.46
gesummv_248,7030.0,16054,19,26,186,7030.0,16054,19,26,186,472.37,472.37,4193.07,1255.36,2908.84
gesummv_249,5696.0,12684,5,25,137,5696.0,12684,5,25,137,433.84,433.84,3802.61,867.15,2906.58
gesummv_250,5730.9,12716,7,25,137,5730.9,12716,7,25,137,405.84,405.84,3806.59,870.89,2906.82
gesummv_251,6032.1,13487,11,25,150,6032.1,13487,11,25,150,402.58,402.58,3921.32,985.03,2907.41
gesummv_252,6657.2,15130,19,28,172,6657.2,15130,19,28,172,429.74,429.74,4129.34,1191.73,2908.74
gesummv_253,5963.7,13407,7,25,136,5963.7,13407,7,25,136,468.82,468.82,3840.58,904.84,2906.86
gesummv_254,6742.6,14825,9,24,143,6742.6,14825,9,24,143,401.77,401.77,3917.44,981.2,2907.36
gesummv_255,8999.9,19090,13,28,183,8999.9,19090,13,28,183,413.56,413.56,4215.44,1277.93,2908.63
gesummv_256,13185.5,27731,21,36,259,13185.5,27731,21,36,259,403.39,403.39,4787.86,1847.81,2911.16
gesummv_257,5963.7,13407,7,25,136,5963.7,13407,7,25,136,468.82,468.82,3840.58,904.84,2906.86
gesummv_258,6227.8,13958,9,25,148,6227.8,13958,9,25,148,417.71,417.71,3893.7,957.59,2907.23
gesummv_259,6251.9,14069,13,25,157,6251.9,14069,13,25,157,436.11,436.11,3979.12,1042.5,2907.75
gesummv_260,7012.7,15944,21,26,186,7012.7,15944,21,26,186,432.53,432.53,4192.25,1254.3,2909.07
gesummv_261,5724.2,12716,7,25,137,5724.2,12716,7,25,137,429.55,429.55,3810.4,874.72,2906.81
gesummv_262,5872.8,13109,9,25,145,5872.8,13109,9,25,145,432.53,432.53,3854.56,918.57,2907.11
gesummv_263,6039.6,13622,13,25,150,6039.6,13622,13,25,150,409.17,409.17,3974.76,1038.13,2907.75
gesummv_264,6620.2,15324,21,28,172,6620.2,15324,21,28,172,415.28,415.28,4148.51,1210.64,2908.99
gesummv_265,6293.6,14430,11,25,145,6293.6,14430,11,25,145,462.32,462.32,3974.11,1037.73,2907.51
gesummv_266,7091.6,15692,13,24,152,7091.6,15692,13,24,152,416.49,416.49,4017.53,1080.71,2907.95
gesummv_267,9277.5,19997,17,28,189,9277.5,19997,17,28,189,442.09,442.09,4345.09,1406.94,2909.27
gesummv_268,13450.7,28517,25,36,265,13450.7,28517,25,36,265,419.29,419.29,4933.3,1992.6,2911.82
gesummv_269,6293.6,14430,11,25,145,6293.6,14430,11,25,145,462.32,462.32,3974.11,1037.73,2907.51
gesummv_270,6421.9,14722,13,25,149,6421.9,14722,13,25,149,435.35,435.35,3979.88,1043.24,2907.76
gesummv_271,6723.3,15182,17,25,182,6723.3,15182,17,25,182,404.04,404.04,4145.1,1207.76,2908.46
gesummv_272,7190.7,16343,25,26,194,7190.7,16343,25,26,194,398.57,398.57,4299.61,1361.09,2909.64
gesummv_273,6062.6,13818,11,25,146,6062.6,13818,11,25,146,434.59,434.59,3913.51,977.21,2907.42
gesummv_274,6061.9,13776,13,25,146,6061.9,13776,13,25,146,415.11,415.11,3934.98,998.39,2907.72
gesummv_275,6527.4,14831,17,25,177,6527.4,14831,17,25,177,414.25,414.25,4137.97,1200.59,2908.5
gesummv_276,6803.3,15800,25,28,180,6803.3,15800,25,28,180,446.03,446.03,4250.22,1311.78,2909.56
gesummv_277,6909.6,15724,19,27,173,6909.6,15724,19,27,173,425.89,425.89,4155.47,1217.76,2908.83
gesummv_278,7755.7,17261,21,27,179,7755.7,17261,21,27,179,453.72,453.72,4248.43,1310.24,2909.31
gesummv_279,9793.6,21157,25,31,205,9793.6,21157,25,31,205,434.97,434.97,4466.0,1526.6,2910.52
gesummv_280,13810.6,29476,33,39,265,13810.6,29476,33,39,265,406.34,406.34,4993.9,2052.02,2913.0
gesummv_281,6909.6,15724,19,27,173,6909.6,15724,19,27,173,425.89,425.89,4155.47,1217.76,2908.83
gesummv_282,6993.2,15797,21,27,177,6993.2,15797,21,27,177,403.39,403.39,4170.99,1233.04,2909.06
gesummv_283,7033.8,16223,25,27,187,7033.8,16223,25,27,187,410.51,410.51,4245.2,1306.7,2909.62
gesummv_284,8070.9,18757,33,29,236,8070.9,18757,33,29,236,417.01,417.01,4598.44,1658.35,2911.21
gesummv_285,6666.0,15280,19,27,174,6666.0,15280,19,27,174,465.55,465.55,4128.88,1191.27,2908.73
gesummv_286,6640.5,15145,21,27,174,6640.5,15145,21,27,174,403.88,403.88,4137.34,1199.5,2908.96
gesummv_287,6851.5,15731,25,27,182,6851.5,15731,25,27,182,386.1,386.1,4239.3,1300.82,2909.6
gesummv_288,7721.5,18093,33,31,222,7721.5,18093,33,31,222,415.97,415.97,4587.5,1647.49,2911.14
gesummv_289,8961.8,19481,5,30,231,8961.8,19481,5,30,231,429.74,429.74,4280.61,1343.74,2907.99
gesummv_290,9890.5,21403,7,30,236,9890.5,21403,7,30,236,439.37,439.37,4421.0,1483.57,2908.55
gesummv_291,11975.1,25828,11,37,276,11975.1,25828,11,37,276,402.09,402.09,4710.01,1771.31,2909.82
gesummv_292,16840.9,34839,19,45,371,16840.9,34839,19,45,371,370.51,370.51,5333.12,2391.52,2912.73
gesummv_293,8961.8,19481,5,30,231,8961.8,19481,5,30,231,429.74,429.74,4280.61,1343.74,2907.99
gesummv_294,9095.5,19785,7,30,235,9095.5,19785,7,30,235,414.59,414.59,4327.98,1390.8,2908.3
gesummv_295,8897.7,19573,11,38,229,8897.7,19573,11,38,229,411.35,411.35,4379.8,1442.17,2908.76
gesummv_296,9354.2,21055,19,48,230,9354.2,21055,19,48,230,427.35,427.35,4619.75,1680.79,2910.08
gesummv_297,8730.7,19110,5,30,232,8730.7,19110,5,30,232,423.01,423.01,4248.45,1311.65,2907.92
gesummv_298,8760.7,19490,7,30,232,8760.7,19490,7,30,232,436.49,436.49,4306.51,1369.44,2908.19
gesummv_299,8695.8,19048,11,38,222,8695.8,19048,11,38,222,397.77,397.77,4359.28,1421.71,2908.69
gesummv_300,9061.5,20373,19,50,217,9061.5,20373,19,50,217,423.37,423.37,4589.76,1650.81,2910.07
gesummv_301,9777.6,21454,7,30,240,9777.6,21454,7,30,240,448.83,448.83,4443.99,1506.6,2908.51
gesummv_302,11049.9,23758,9,30,268,11049.9,23758,9,30,268,405.52,405.52,4580.97,1642.84,2909.25
gesummv_303,12885.1,28096,13,37,289,12885.1,28096,13,37,289,431.97,431.97,4874.82,1935.46,2910.48
gesummv_304,17757.7,36905,21,45,384,17757.7,36905,21,45,384,383.58,383.58,5496.59,2554.39,2913.32
gesummv_305,9777.6,21454,7,30,240,9777.6,21454,7,30,240,448.83,448.83,4443.99,1506.6,2908.51
gesummv_306,9862.7,21086,9,30,244,9862.7,21086,9,30,244,401.12,401.12,4434.23,1496.55,2908.8
gesummv_307,10291.0,22762,13,30,267,10291.0,22762,13,30,267,452.9,452.9,4590.4,1652.04,2909.48
gesummv_308,10224.4,22250,21,40,236,10224.4,22250,21,40,236,372.44,372.44,4625.77,1686.37,2910.52
gesummv_309,9716.4,21016,7,30,242,9716.4,21016,7,30,242,434.59,434.59,4407.27,1469.8,2908.59
gesummv_310,9744.0,21257,9,30,242,9744.0,21257,9,30,242,437.64,437.64,4435.4,1497.71,2908.81
gesummv_311,10193.3,22340,13,30,259,10193.3,22340,13,30,259,426.8,426.8,4526.59,1588.29,2909.42
gesummv_312,10033.1,22027,21,41,229,10033.1,22027,21,41,229,380.52,380.52,4647.73,1708.32,2910.53
gesummv_313,11913.3,25664,11,37,280,11913.3,25664,11,37,280,399.68,399.68,4691.93,1753.2,2909.85
gesummv_314,12898.6,27942,13,37,289,12898.6,27942,13,37,289,422.12,422.12,4882.15,1942.78,2910.48
gesummv_315,15647.1,34509,17,44,357,15647.1,34509,17,44,357,419.46,419.46,5281.03,2340.17,2911.99
gesummv_316,19681.0,41135,25,52,408,19681.0,41135,25,52,408,403.23,403.23,5766.07,2822.63,2914.56
gesummv_317,11913.3,25664,11,37,280,11913.3,25664,11,37,280,399.68,399.68,4691.93,1753.2,2909.85
gesummv_318,12020.4,25924,13,37,284,12020.4,25924,13,37,284,401.77,401.77,4723.79,1784.7,2910.21
gesummv_319,12015.3,26204,17,37,292,12015.3,26204,17,37,292,400.96,400.96,4789.3,1849.78,2910.64
gesummv_320,12931.5,28198,25,39,324,12931.5,28198,25,39,324,382.56,382.56,5018.77,2077.85,2912.03
gesummv_321,11790.2,25807,11,37,282,11790.2,25807,11,37,282,434.4,434.4,4707.15,1768.46,2909.81
gesummv_322,11810.8,25536,13,37,282,11810.8,25536,13,37,282,391.7,391.7,4733.97,1794.94,2910.15
gesummv_323,11895.8,25973,17,37,288,11895.8,25973,17,37,288,392.77,392.77,4775.05,1835.59,2910.58
gesummv_324,12868.2,28223,25,40,313,12868.2,28223,25,40,313,402.58,402.58,4983.04,2042.1,2912.05
gesummv_325,16817.1,35356,19,45,375,16817.1,35356,19,45,375,416.15,416.15,5395.06,2453.43,2912.75
gesummv_326,17731.5,37228,21,45,384,17731.5,37228,21,45,384,410.51,410.51,5525.06,2582.86,2913.32
gesummv_327,19685.8,41132,25,52,408,19685.8,41132,25,52,408,388.65,388.65,5784.62,2841.21,2914.53
gesummv_328,28287.3,59170,33,61,620,28287.3,59170,33,61,620,384.02,384.02,7024.31,4076.41,2919.01
gesummv_329,16817.1,35356,19,45,375,16817.1,35356,19,45,375,416.15,416.15,5395.06,2453.43,2912.75
gesummv_330,16940.2,35174,21,45,379,16940.2,35174,21,45,379,376.93,376.93,5401.93,2460.08,2912.97
gesummv_331,16867.7,35747,25,45,386,16867.7,35747,25,45,386,409.67,409.67,5473.93,2531.52,2913.53
gesummv_332,17289.5,36822,33,47,386,17289.5,36822,33,47,386,393.55,393.55,5549.4,2605.84,2914.68
gesummv_333,16640.6,34741,19,45,377,16640.6,34741,19,45,377,379.65,379.65,5354.85,2413.25,2912.72
gesummv_334,16642.5,35223,21,45,377,16642.5,35223,21,45,377,423.91,423.91,5380.43,2438.68,2912.88
gesummv_335,16806.2,35468,25,45,382,16806.2,35468,25,45,382,399.2,399.2,5424.68,2482.37,2913.44
gesummv_336,17121.8,36285,33,48,379,17121.8,36285,33,48,379,355.37,355.37,5568.96,2625.35,2914.73
gesummv_337,8961.8,19481,5,30,231,8961.8,19481,5,30,231,429.74,429.74,4280.61,1343.74,2907.99
gesummv_338,9890.5,21403,7,30,236,9890.5,21403,7,30,236,439.37,439.37,4421.0,1483.57,2908.55
gesummv_339,11975.1,25828,11,37,276,11975.1,25828,11,37,276,402.09,402.09,4710.01,1771.31,2909.82
gesummv_340,16840.9,34839,19,45,371,16840.9,34839,19,45,371,370.51,370.51,5333.12,2391.52,2912.73
gesummv_341,8961.8,19481,5,30,231,8961.8,19481,5,30,231,429.74,429.74,4280.61,1343.74,2907.99
gesummv_342,9095.5,19785,7,30,235,9095.5,19785,7,30,235,414.59,414.59,4327.98,1390.8,2908.3
gesummv_343,8897.7,19573,11,38,229,8897.7,19573,11,38,229,411.35,411.35,4379.8,1442.17,2908.76
gesummv_344,9354.2,21055,19,48,230,9354.2,21055,19,48,230,427.35,427.35,4619.75,1680.79,2910.08
gesummv_345,8730.7,19110,5,30,232,8730.7,19110,5,30,232,423.01,423.01,4248.45,1311.65,2907.92
gesummv_346,8760.7,19490,7,30,232,8760.7,19490,7,30,232,436.49,436.49,4306.51,1369.44,2908.19
gesummv_347,8695.8,19048,11,38,222,8695.8,19048,11,38,222,397.77,397.77,4359.28,1421.71,2908.69
gesummv_348,9061.5,20373,19,50,217,9061.5,20373,19,50,217,423.37,423.37,4589.76,1650.81,2910.07
gesummv_349,9065.1,19440,7,30,235,9065.1,19440,7,30,235,384.76,384.76,4276.93,1339.82,2908.23
gesummv_350,9980.6,21390,9,30,240,9980.6,21390,9,30,240,409.67,409.67,4410.4,1472.69,2908.84
gesummv_351,12068.9,26113,13,37,280,12068.9,26113,13,37,280,420.34,420.34,4734.83,1795.77,2910.18
gesummv_352,16968.9,35525,21,45,375,16968.9,35525,21,45,375,405.19,405.19,5386.26,2444.38,2913.0
gesummv_353,9065.1,19440,7,30,235,9065.1,19440,7,30,235,384.76,384.76,4276.93,1339.82,2908.23
gesummv_354,9513.3,20505,9,30,255,9513.3,20505,9,30,255,396.04,396.04,4382.62,1445.08,2908.67
gesummv_355,9022.7,19780,13,38,233,9022.7,19780,13,38,233,409.33,409.33,4411.2,1473.29,2909.03
gesummv_356,9440.2,20893,21,48,232,9440.2,20893,21,48,232,384.32,384.32,4579.65,1640.42,2910.35
gesummv_357,8853.1,19196,7,30,236,8853.1,19196,7,30,236,399.36,399.36,4285.53,1348.47,2908.18
gesummv_358,9159.6,19879,9,30,252,9159.6,19879,9,30,252,409.0,409.0,4356.79,1419.33,2908.58
gesummv_359,8796.2,19584,13,38,226,8796.2,19584,13,38,226,427.35,427.35,4415.13,1477.21,2909.04
gesummv_360,9145.1,21095,21,50,221,9145.1,21095,21,50,221,434.22,434.22,4640.21,1701.02,2910.31
gesummv_361,8938.7,19669,11,38,227,8938.7,19669,11,38,227,416.84,416.84,4371.49,1433.85,2908.77
gesummv_362,10395.5,22525,13,30,263,10395.5,22525,13,30,263,438.98,438.98,4549.78,1611.45,2909.45
gesummv_363,12084.3,26388,17,37,288,12084.3,26388,17,37,288,401.61,401.61,4797.49,1857.99,2910.62
gesummv_364,17027.8,35685,25,45,382,17027.8,35685,25,45,382,375.38,375.38,5458.5,2516.08,2913.54
gesummv_365,8938.7,19669,11,38,227,8938.7,19669,11,38,227,416.84,416.84,4371.49,1433.85,2908.77
gesummv_366,9077.9,20090,13,38,231,9077.9,20090,13,38,231,404.86,404.86,4425.72,1487.71,2909.13
gesummv_367,9093.7,20189,17,37,240,9093.7,20189,17,37,240,386.7,386.7,4472.28,1533.86,2909.54
gesummv_368,9463.9,21518,25,47,238,9463.9,21518,25,47,238,429.92,429.92,4680.06,1740.28,2910.89
gesummv_369,8739.9,19267,11,38,228,8739.9,19267,11,38,228,413.56,413.56,4403.28,1465.67,2908.74
gesummv_370,8757.3,19898,13,38,228,8757.3,19898,13,38,228,456.83,456.83,4427.38,1489.54,2908.96
gesummv_371,8869.1,19738,17,37,233,8869.1,19738,17,37,233,411.02,411.02,4463.49,1525.11,2909.5
gesummv_372,9204.1,20783,25,49,227,9204.1,20783,25,49,227,402.25,402.25,4635.65,1695.96,2910.81
gesummv_373,9374.0,20785,19,48,227,9374.0,20785,19,48,227,390.63,390.63,4604.37,1665.31,2910.18
gesummv_374,10342.9,22257,21,39,233,10342.9,22257,21,39,233,375.8,375.8,4620.62,1681.14,2910.6
gesummv_375,13044.4,28359,25,38,321,13044.4,28359,25,38,321,410.68,410.68,5008.35,2067.38,2912.09
gesummv_376,17458.6,37082,33,46,383,17458.6,37082,33,46,383,412.54,412.54,5597.8,2654.05,2914.87
gesummv_377,9374.0,20785,19,48,227,9374.0,20785,19,48,227,390.63,390.63,4604.37,1665.31,2910.18
gesummv_378,9506.8,21095,21,48,231,9506.8,21095,21,48,231,387.9,387.9,4598.41,1659.15,2910.38
gesummv_379,9444.8,21297,25,47,239,9444.8,21297,25,47,239,402.25,402.25,4662.07,1722.31,2910.88
gesummv_380,9804.6,23080,33,49,239,9804.6,23080,33,49,239,465.55,465.55,4856.95,1916.06,2912.01
gesummv_381,9161.0,20429,19,48,228,9161.0,20429,19,48,228,405.68,405.68,4582.83,1643.83,2910.11
gesummv_382,9173.9,20878,21,48,228,9173.9,20878,21,48,228,434.22,434.22,4616.7,1677.48,2910.34
gesummv_383,9254.3,20924,25,47,232,9254.3,20924,25,47,232,408.5,408.5,4623.77,1684.12,2910.77
gesummv_384,9528.5,21790,33,51,228,9528.5,21790,33,51,228,396.83,396.83,4756.39,1815.56,2911.95
gesummv_385,8874.7,19123,5,30,233,8874.7,19123,5,30,233,387.3,387.3,4250.41,1313.53,2908.01
gesummv_386,9824.3,20747,7,30,240,9824.3,20747,7,30,240,390.47,390.47,4386.49,1449.01,2908.6
gesummv_387,11941.6,25526,11,37,280,11941.6,25526,11,37,280,396.83,396.83,4700.07,1761.31,2909.89
gesummv_388,16777.5,34940,19,45,375,16777.5,34940,19,45,375,389.11,389.11,5348.89,2407.29,2912.72
gesummv_389,8874.7,19123,5,30,233,8874.7,19123,5,30,233,387.3,387.3,4250.41,1313.53,2908.01
gesummv_390,9012.8,19595,7,30,237,9012.8,19595,7,30,237,418.24,418.24,4303.18,1366.02,2908.28
gesummv_391,8812.8,19392,11,38,231,8812.8,19392,11,38,231,388.35,388.35,4389.66,1452.03,2908.76
gesummv_392,9269.7,20398,19,48,230,9269.7,20398,19,48,230,374.39,374.39,4582.91,1643.89,2910.14
gesummv_393,8667.9,19482,5,30,234,8667.9,19482,5,30,234,469.26,469.26,4312.29,1375.43,2907.98
gesummv_394,8677.0,18893,7,30,234,8677.0,18893,7,30,234,401.12,401.12,4277.47,1340.34,2908.25
gesummv_395,8615.2,18946,11,38,224,8615.2,18946,11,38,224,392.93,392.93,4355.45,1417.85,2908.72
gesummv_396,8981.4,20130,19,50,219,8981.4,20130,19,50,219,398.09,398.09,4573.81,1634.9,2910.03
gesummv_397,8900.7,19557,7,30,233,8900.7,19557,7,30,233,421.94,421.94,4301.96,1364.85,2908.23
gesummv_398,9846.9,21009,9,30,240,9846.9,21009,9,30,240,403.88,403.88,4408.64,1471.0,2908.76
gesummv_399,11905.6,25616,13,37,280,11905.6,25616,13,37,280,392.77,392.77,4713.37,1774.38,2910.11
gesummv_400,16793.2,36177,21,45,375,16793.2,36177,21,45,375,435.73,435.73,5456.62,2514.71,2913.03
gesummv_401,8900.7,19557,7,30,233,8900.7,19557,7,30,233,421.94,421.94,4301.96,1364.85,2908.23
gesummv_402,9331.5,20458,9,30,253,9331.5,20458,9,30,253,412.71,412.71,4386.22,1448.71,2908.63
gesummv_403,8851.2,19409,13,38,231,8851.2,19409,13,38,231,377.93,377.93,4382.25,1444.36,2909.01
gesummv_404,9273.0,20568,21,48,230,9273.0,20568,21,48,230,377.64,377.64,4565.49,1626.32,2910.29
gesummv_405,8675.7,19628,7,30,234,8675.7,19628,7,30,234,450.05,450.05,4326.66,1389.57,2908.21
gesummv_406,8985.9,19613,9,30,250,8985.9,19613,9,30,250,395.1,395.1,4361.77,1424.32,2908.57
gesummv_407,8639.7,19159,13,38,224,8639.7,19159,13,38,224,409.84,409.84,4382.84,1445.04,2908.92
gesummv_408,9008.3,20356,21,50,219,9008.3,20356,21,50,219,420.17,420.17,4576.53,1637.31,2910.34
gesummv_409,8825.3,19505,11,38,223,8825.3,19505,11,38,223,419.29,419.29,4385.88,1448.25,2908.75
gesummv_410,10344.6,22544,13,30,257,10344.6,22544,13,30,257,434.78,434.78,4538.34,1599.88,2909.58
gesummv_411,12042.8,26096,17,37,286,12042.8,26096,17,37,286,376.22,376.22,4776.14,1836.6,2910.67
gesummv_412,16955.3,35680,25,45,380,16955.3,35680,25,45,380,388.05,388.05,5445.82,2503.3,2913.64
gesummv_413,8825.3,19505,11,38,223,8825.3,19505,11,38,223,419.29,419.29,4385.88,1448.25,2908.75
gesummv_414,8953.3,20034,13,38,227,8953.3,20034,13,38,227,442.87,442.87,4435.94,1497.95,2909.11
gesummv_415,8985.8,20138,17,37,236,8985.8,20138,17,37,236,403.71,403.71,4477.29,1538.88,2909.53
gesummv_416,9387.3,21220,25,47,230,9387.3,21220,25,47,230,407.66,407.66,4617.66,1677.95,2910.83
gesummv_417,8637.7,19138,11,38,224,8637.7,19138,11,38,224,417.54,417.54,4383.99,1446.37,2908.74
gesummv_418,8629.2,19194,13,38,224,8629.2,19194,13,38,224,408.5,408.5,4389.5,1451.62,2909.01
gesummv_419,8771.5,19497,17,37,229,8771.5,19497,17,37,229,387.9,387.9,4438.48,1500.07,2909.53
gesummv_420,9102.8,20873,25,49,219,9102.8,20873,25,49,219,392.46,392.46,4617.43,1677.79,2910.77
gesummv_421,9214.3,20928,19,49,216,9214.3,20928,19,49,216,420.52,420.52,4577.7,1638.73,2910.09
gesummv_422,10201.6,22421,21,41,227,10201.6,22421,21,41,227,422.12,422.12,4653.79,1714.29,2910.63
gesummv_423,12936.2,28211,25,40,311,12936.2,28211,25,40,311,393.24,393.24,4993.1,2052.18,2912.04
gesummv_424,17284.5,36942,33,48,377,17284.5,36942,33,48,377,404.53,404.53,5601.98,2658.36,2914.74
gesummv_425,9214.3,20928,19,49,216,9214.3,20928,19,49,216,420.52,420.52,4577.7,1638.73,2910.09
gesummv_426,9365.5,21142,21,49,220,9365.5,21142,21,49,220,387.6,387.6,4582.21,1643.02,2910.31
gesummv_427,9328.7,21053,25,48,228,9328.7,21053,25,48,228,386.85,386.85,4621.29,1681.56,2910.85
gesummv_428,9659.9,22720,33,50,228,9659.9,22720,33,50,228,444.05,444.05,4780.86,1840.01,2911.98
gesummv_429,9032.5,20125,19,49,217,9032.5,20125,19,49,217,386.85,386.85,4509.73,1570.86,2909.99
gesummv_430,9034.5,20785,21,49,217,9034.5,20785,21,49,217,430.29,430.29,4581.63,1642.43,2910.32
gesummv_431,9119.0,20795,25,48,221,9119.0,20795,25,48,221,405.02,405.02,4604.86,1665.21,2910.77
gesummv_432,9387.1,21620,33,52,217,9387.1,21620,33,52,217,381.24,381.24,4730.15,1789.33,2911.94
gesummv_433,15662.8,31497,5,58,404,15662.8,31497,5,58,404,333.89,333.89,5243.93,2304.07,2910.99
gesummv_434,17225.4,34476,7,66,409,17225.4,34476,7,66,409,344.47,344.47,5494.15,2553.17,2912.1
gesummv_435,20728.5,42357,11,104,462,20728.5,42357,11,104,462,334.78,334.78,6204.34,3260.82,2914.65
gesummv_436,25133.0,52639,19,104,578,25133.0,52639,19,104,578,350.88,350.88,6868.69,3922.31,2917.5
gesummv_437,15662.8,31497,5,58,404,15662.8,31497,5,58,404,333.89,333.89,5243.93,2304.07,2910.99
gesummv_438,15816.2,31972,7,58,408,15816.2,31972,7,58,408,341.76,341.76,5227.38,2287.16,2911.34
gesummv_439,15447.5,32032,11,74,388,15447.5,32032,11,74,388,360.75,360.75,5436.11,2495.28,2911.96
gesummv_440,15655.7,32094,19,76,386,15655.7,32094,19,76,386,349.41,349.41,5477.14,2535.27,2913.0
gesummv_441,15458.9,31136,5,58,405,15458.9,31136,5,58,405,335.8,335.8,5192.85,2252.95,2911.03
gesummv_442,15492.5,31331,7,58,405,15492.5,31331,7,58,405,318.98,318.98,5280.61,2340.34,2911.39
gesummv_443,15204.8,31475,11,74,379,15204.8,31475,11,74,379,356.76,356.76,5388.67,2447.92,2911.88
gesummv_444,15329.7,31917,19,78,373,15329.7,31917,19,78,373,342.94,342.94,5454.11,2512.33,2912.9
gesummv_445,17000.3,33679,7,66,413,17000.3,33679,7,66,413,327.01,327.01,5424.69,2483.91,2911.9
gesummv_446,18742.7,38446,9,74,457,18742.7,38446,9,74,457,356.0,356.0,5850.73,2908.68,2913.17
gesummv_447,21958.1,44440,13,112,475,21958.1,44440,13,112,475,318.57,318.57,6436.85,3492.55,2915.42
gesummv_448,26223.6,54824,21,112,591,26223.6,54824,21,112,591,334.22,334.22,7094.0,4146.95,2918.17
gesummv_449,17000.3,33679,7,66,413,17000.3,33679,7,66,413,327.01,327.01,5424.69,2483.91,2911.9
gesummv_450,17127.9,34353,9,66,417,17127.9,34353,9,66,417,336.59,336.59,5488.24,2547.05,2912.31
gesummv_451,17892.6,36229,13,66,456,17892.6,36229,13,66,456,351.37,351.37,5681.43,2739.43,2913.12
gesummv_452,16952.4,34290,21,84,392,16952.4,34290,21,84,392,332.23,332.23,5670.03,2727.37,2913.79
gesummv_453,16940.5,33729,7,66,415,16940.5,33729,7,66,415,334.67,334.67,5481.18,2540.28,2912.02
gesummv_454,16955.3,34113,9,66,415,16955.3,34113,9,66,415,341.41,341.41,5484.48,2543.32,2912.28
gesummv_455,17787.5,35648,13,66,448,17787.5,35648,13,66,448,330.14,330.14,5646.48,2704.46,2913.14
gesummv_456,16822.1,34042,21,85,385,16822.1,34042,21,85,385,350.02,350.02,5650.54,2707.79,2913.87
gesummv_457,20420.8,41870,11,104,466,20420.8,41870,11,104,466,320.2,320.2,6174.91,3231.65,2914.38
gesummv_458,21917.6,44665,13,112,475,21917.6,44665,13,112,475,336.13,336.13,6430.39,3486.13,2915.38
gesummv_459,26098.2,55287,17,150,573,26098.2,55287,17,150,573,345.9,345.9,7308.88,4361.98,2918.02
gesummv_460,29465.8,61405,25,150,613,29465.8,61405,25,150,613,340.25,340.25,7770.16,4820.64,2920.64
gesummv_461,20420.8,41870,11,104,466,20420.8,41870,11,104,466,320.2,320.2,6174.91,3231.65,2914.38
gesummv_462,20559.3,42278,13,104,470,20559.3,42278,13,104,470,334.67,334.67,6198.62,3255.09,2914.66
gesummv_463,20613.4,42624,17,104,478,20613.4,42624,17,104,478,325.73,325.73,6268.78,3324.58,2915.31
gesummv_464,21982.8,45645,25,106,541,21982.8,45645,25,106,541,336.25,336.25,6583.51,3637.76,2916.87
gesummv_465,20355.8,42188,11,104,468,20355.8,42188,11,104,468,322.37,322.37,6243.52,3300.23,2914.41
gesummv_466,20383.2,42237,13,104,468,20383.2,42237,13,104,468,331.35,331.35,6233.94,3290.31,2914.74
gesummv_467,20512.9,42533,17,104,474,20512.9,42533,17,104,474,345.42,345.42,6302.95,3358.72,2915.34
gesummv_468,21847.4,45932,25,107,530,21847.4,45932,25,107,530,343.76,343.76,6531.22,3585.64,2916.71
gesummv_469,24639.6,52130,19,104,582,24639.6,52130,19,104,582,334.67,334.67,6863.07,3916.89,2917.31
gesummv_470,26198.1,54763,21,112,591,26198.1,54763,21,112,591,341.65,341.65,7094.98,4147.7,2918.4
gesummv_471,29468.2,61480,25,150,613,29468.2,61480,25,150,613,340.37,340.37,7722.76,4773.27,2920.61
gesummv_472,36865.1,81467,33,150,864,36865.1,81467,33,150,864,351.37,351.37,9023.95,6070.37,2924.7
gesummv_473,24639.6,52130,19,104,582,24639.6,52130,19,104,582,334.67,334.67,6863.07,3916.89,2917.31
gesummv_474,24765.2,52281,21,104,586,24765.2,52281,21,104,586,331.02,331.02,6869.12,3922.65,2917.59
gesummv_475,24852.0,52794,25,104,594,24852.0,52794,25,104,594,325.95,325.95,6951.07,4004.05,2918.14
gesummv_476,25042.8,53563,33,106,593,25042.8,53563,33,106,593,344.95,344.95,7003.94,4055.9,2919.16
gesummv_477,24559.2,51993,19,104,584,24559.2,51993,19,104,584,345.3,345.3,6867.46,3921.15,2917.43
