Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k3mm_237,10015.9,23661,10,76,190,10015.9,23661,10,76,190,468.82,468.82,4726.85,1788.77,2909.2
k3mm_238,11086.4,25860,11,76,207,11086.4,25860,11,76,207,454.75,454.75,4820.05,1881.61,2909.56
k3mm_239,14083.5,32040,13,84,265,14083.5,32040,13,84,265,465.98,465.98,5300.55,2360.52,2911.16
k3mm_240,19473.5,43247,17,108,357,19473.5,43247,17,108,357,417.36,417.36,6114.07,3171.23,2913.97
k3mm_241,8366.9,19155,3,67,164,8366.9,19155,3,67,164,457.04,457.04,4273.36,1336.89,2907.59
k3mm_242,9735.5,22383,4,67,182,9735.5,22383,4,67,182,453.93,453.93,4470.53,1533.49,2908.17
k3mm_243,12606.2,27766,6,75,226,12606.2,27766,6,75,226,452.28,452.28,4888.42,1949.97,2909.57
k3mm_244,17560.6,38076,10,99,298,17560.6,38076,10,99,298,438.21,438.21,5647.38,2706.25,2912.25
k3mm_245,8366.9,19155,3,67,164,8366.9,19155,3,67,164,457.04,457.04,4273.36,1336.89,2907.59
k3mm_246,9290.6,21323,4,67,178,9290.6,21323,4,67,178,460.62,460.62,4414.09,1477.19,2908.02
k3mm_247,12034.0,26191,6,75,231,12034.0,26191,6,75,231,419.29,419.29,4810.42,1872.24,2909.3
k3mm_248,16888.6,37402,10,99,311,16888.6,37402,10,99,311,446.23,446.23,5622.3,2681.53,2911.9
k3mm_249,8762.1,19866,3,67,172,8762.1,19866,3,67,172,437.06,437.06,4309.36,1372.74,2907.74
k3mm_250,9812.3,22597,4,67,189,9812.3,22597,4,67,189,471.7,471.7,4478.49,1541.38,2908.23
k3mm_251,12870.5,29142,6,75,247,12870.5,29142,6,75,247,485.67,485.67,4989.64,2051.02,2909.74
k3mm_252,18202.1,40637,10,99,339,18202.1,40637,10,99,339,442.67,442.67,5793.61,2852.26,2912.47
k3mm_253,8438.1,19339,4,67,163,8438.1,19339,4,67,163,457.46,457.46,4272.81,1336.16,2907.77
k3mm_254,9818.9,22137,5,67,181,9818.9,22137,5,67,181,440.72,440.72,4484.06,1546.9,2908.27
k3mm_255,12630.7,28158,7,75,225,12630.7,28158,7,75,225,460.41,460.41,4911.43,1972.86,2909.7
k3mm_256,17566.2,37344,11,99,297,17566.2,37344,11,99,297,409.33,409.33,5600.46,2659.3,2912.28
k3mm_257,8438.1,19339,4,67,163,8438.1,19339,4,67,163,457.46,457.46,4272.81,1336.16,2907.77
k3mm_258,9366.1,20755,5,67,177,9366.1,20755,5,67,177,428.45,428.45,4370.92,1433.87,2908.17
k3mm_259,12113.3,26811,7,75,230,12113.3,26811,7,75,230,442.87,442.87,4872.33,1933.99,2909.46
k3mm_260,16968.3,38393,11,99,310,16968.3,38393,11,99,310,451.47,451.47,5707.9,2767.04,2911.98
k3mm_261,8844.4,20412,4,67,171,8844.4,20412,4,67,171,463.18,463.18,4368.58,1431.81,2907.89
k3mm_262,9881.6,22121,5,67,188,9881.6,22121,5,67,188,439.75,439.75,4447.93,1510.69,2908.36
k3mm_263,12935.0,28968,7,75,246,12935.0,28968,7,75,246,457.04,457.04,4978.34,2039.62,2909.84
k3mm_264,18286.0,41282,11,99,338,18286.0,41282,11,99,338,435.54,435.54,5885.58,2944.15,2912.55
k3mm_265,8780.3,20330,6,67,167,8780.3,20330,6,67,167,449.24,449.24,4388.98,1451.95,2908.15
k3mm_266,10147.3,23748,7,67,185,10147.3,23748,7,67,185,452.49,452.49,4609.62,1672.03,2908.71
k3mm_267,12962.3,28390,9,75,229,12962.3,28390,9,75,229,422.65,422.65,4982.98,2043.96,2910.14
k3mm_268,17898.6,38843,13,99,301,17898.6,38843,13,99,301,421.76,421.76,5729.52,2788.04,2912.6
k3mm_269,8780.3,20330,6,67,167,8780.3,20330,6,67,167,449.24,449.24,4388.98,1451.95,2908.15
k3mm_270,9683.5,22517,7,67,181,9683.5,22517,7,67,181,447.03,447.03,4538.38,1600.93,2908.57
k3mm_271,12431.4,28072,9,75,234,12431.4,28072,9,75,234,453.72,453.72,4983.4,2044.65,2909.87
k3mm_272,17305.2,39192,13,99,314,17305.2,39192,13,99,314,416.49,416.49,5815.87,2874.55,2912.43
k3mm_273,9166.0,21580,6,67,175,9166.0,21580,6,67,175,473.48,473.48,4450.56,1513.46,2908.22
k3mm_274,10209.8,23544,7,67,192,10209.8,23544,7,67,192,453.51,453.51,4593.46,1655.91,2908.67
k3mm_275,13280.3,30290,9,75,250,13280.3,30290,9,75,250,468.16,468.16,5104.52,2165.49,2910.16
k3mm_276,18628.8,41987,13,99,342,18628.8,41987,13,99,342,433.46,433.46,5938.83,2997.12,2912.83
k3mm_277,9364.2,22277,10,76,175,9364.2,22277,10,76,175,471.25,471.25,4619.59,1681.72,2908.99
k3mm_278,10698.8,25111,11,76,193,10698.8,25111,11,76,193,431.22,431.22,4792.76,1854.41,2909.47
k3mm_279,13558.9,30608,13,84,237,13558.9,30608,13,84,237,442.67,442.67,5227.53,2287.82,2910.83
k3mm_280,18461.0,39760,17,108,309,18461.0,39760,17,108,309,407.83,407.83,5892.75,2950.52,2913.35
