Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
bicg_244,13386.9,27891,9,26,283,13386.9,27891,9,26,283,455.37,455.37,4781.42,1842.68,2909.86
bicg_245,6026.0,13499,2,14,152,6026.0,13499,2,14,152,482.63,482.63,3841.93,906.8,2906.25
bicg_246,6136.1,13673,3,14,156,6136.1,13673,3,14,156,448.03,448.03,3866.12,930.83,2906.41
bicg_247,6289.7,14302,5,14,165,6289.7,14302,5,14,165,445.83,445.83,3956.33,1020.7,2906.75
bicg_248,6970.3,15976,9,21,187,6970.3,15976,9,21,187,464.25,464.25,4163.86,1227.43,2907.55
bicg_249,5990.5,13234,2,14,156,5990.5,13234,2,14,156,467.95,467.95,3851.92,916.8,2906.23
bicg_250,6016.5,13531,3,14,156,6016.5,13531,3,14,156,480.54,480.54,3864.68,929.43,2906.37
bicg_251,6207.0,14060,5,14,161,6207.0,14060,5,14,161,479.16,479.16,3903.49,967.9,2906.71
bicg_252,6800.7,15460,9,22,182,6800.7,15460,9,22,182,467.73,467.73,4132.41,1195.96,2907.57
bicg_253,6058.1,13508,3,14,153,6058.1,13508,3,14,153,488.52,488.52,3856.7,921.42,2906.4
bicg_254,6946.5,15490,4,14,168,6946.5,15490,4,14,168,476.19,476.19,3932.96,997.33,2906.76
bicg_255,9158.7,19608,6,18,208,9158.7,19608,6,18,208,464.25,464.25,4222.11,1285.43,2907.8
bicg_256,13347.0,28386,10,26,284,13347.0,28386,10,26,284,450.25,450.25,4771.75,1832.99,2909.88
bicg_257,6058.1,13508,3,14,153,6058.1,13508,3,14,153,488.52,488.52,3856.7,921.42,2906.4
bicg_258,6158.4,13977,4,14,157,6158.4,13977,4,14,157,483.09,483.09,3890.13,954.73,2906.53
bicg_259,6300.2,14333,6,14,166,6300.2,14333,6,14,166,482.16,482.16,3934.38,998.63,2906.87
bicg_260,6957.7,16013,10,21,188,6957.7,16013,10,21,188,460.62,460.62,4178.45,1241.87,2907.7
bicg_261,6014.1,13814,3,14,157,6014.1,13814,3,14,157,492.13,492.13,3882.57,947.29,2906.4
bicg_262,6020.9,13927,4,14,157,6020.9,13927,4,14,157,504.54,504.54,3882.63,947.25,2906.5
bicg_263,6217.6,14102,6,14,162,6217.6,14102,6,14,162,445.83,445.83,3924.78,989.03,2906.87
bicg_264,6781.6,16118,10,22,183,6781.6,16118,10,22,183,490.2,490.2,4176.22,1239.6,2907.74
bicg_265,6149.9,14470,5,14,147,6149.9,14470,5,14,147,471.03,471.03,3933.14,997.55,2906.71
bicg_266,7034.9,16614,6,14,163,7034.9,16614,6,14,163,467.07,467.07,4019.22,1083.18,2907.16
bicg_267,9240.5,21055,8,18,203,9240.5,21055,8,18,203,437.25,437.25,4322.53,1385.48,2908.18
bicg_268,13442.7,28840,12,26,279,13442.7,28840,12,26,279,443.66,443.66,4812.93,1873.8,2910.25
bicg_269,6149.9,14470,5,14,147,6149.9,14470,5,14,147,471.03,471.03,3933.14,997.55,2906.71
bicg_270,6225.5,15120,6,14,151,6225.5,15120,6,14,151,467.07,467.07,3966.44,1030.66,2906.9
bicg_271,6330.2,14437,8,14,161,6330.2,14437,8,14,161,465.12,465.12,3976.45,1040.42,2907.15
bicg_272,6951.3,16286,12,21,183,6951.3,16286,12,21,183,445.04,445.04,4167.19,1230.37,2907.94
bicg_273,6089.3,13778,5,14,151,6089.3,13778,5,14,151,441.11,441.11,3895.0,959.34,2906.79
bicg_274,6103.3,14839,6,14,151,6103.3,14839,6,14,151,452.49,452.49,3961.32,1025.59,2906.86
bicg_275,6239.8,14721,8,14,157,6239.8,14721,8,14,157,467.95,467.95,3961.62,1025.57,2907.17
bicg_276,6786.7,17055,12,22,178,6786.7,17055,12,22,178,473.26,473.26,4224.71,1287.82,2908.01
bicg_277,6542.5,15844,9,20,155,6542.5,15844,9,20,155,453.93,453.93,4090.9,1154.44,2907.58
bicg_278,7364.7,17361,10,14,171,7364.7,17361,10,14,171,476.42,476.42,4118.34,1181.55,2907.91
bicg_279,9665.9,21029,12,24,211,9665.9,21029,12,24,211,437.06,437.06,4412.98,1475.12,2908.99
bicg_280,13879.0,29698,16,26,287,13879.0,29698,16,26,287,442.67,442.67,4910.12,1970.24,2911.0
bicg_281,6542.5,15844,9,20,155,6542.5,15844,9,20,155,453.93,453.93,4090.9,1154.44,2907.58
bicg_282,6628.7,15762,10,20,159,6628.7,15762,10,20,159,473.71,473.71,4083.05,1146.5,2907.67
bicg_283,6723.7,15524,12,20,170,6723.7,15524,12,20,170,444.05,444.05,4096.9,1160.05,2907.97
bicg_284,7243.0,17649,16,21,191,7243.0,17649,16,21,191,474.38,474.38,4278.66,1341.2,2908.58
bicg_285,6509.9,15462,9,20,159,6509.9,15462,9,20,159,434.78,434.78,4063.54,1127.15,2907.51
bicg_286,6499.4,15163,10,20,159,6499.4,15163,10,20,159,454.96,454.96,4061.05,1124.47,2907.7
bicg_287,6654.9,15878,12,20,168,6654.9,15878,12,20,168,431.03,431.03,4099.01,1162.17,2907.96
bicg_288,7074.3,17181,16,22,186,7074.3,17181,16,22,186,443.66,443.66,4252.79,1315.29,2908.63
bicg_289,8827.1,19694,2,15,249,8827.1,19694,2,15,249,430.48,430.48,4360.07,1423.49,2907.7
bicg_290,9819.4,22116,3,15,268,9819.4,22116,3,15,268,422.3,422.3,4491.25,1554.27,2908.1
bicg_291,11939.6,26476,5,22,308,11939.6,26476,5,22,308,409.33,409.33,4795.5,1857.39,2909.24
bicg_292,16675.7,36174,9,30,403,16675.7,36174,9,30,403,441.11,441.11,5455.98,2515.58,2911.52
bicg_293,8827.1,19694,2,15,249,8827.1,19694,2,15,249,430.48,430.48,4360.07,1423.49,2907.7
bicg_294,8920.4,19893,3,15,253,8920.4,19893,3,15,253,414.42,414.42,4387.27,1450.59,2907.8
bicg_295,9031.2,20671,5,15,261,9031.2,20671,5,15,261,428.63,428.63,4469.36,1532.36,2908.12
bicg_296,9489.4,21683,9,23,269,9489.4,21683,9,23,269,401.93,401.93,4580.55,1642.85,2908.82
bicg_297,8780.7,19795,2,15,253,8780.7,19795,2,15,253,394.01,394.01,4369.81,1433.29,2907.64
bicg_298,8796.3,19685,3,15,253,8796.3,19685,3,15,253,422.83,422.83,4347.35,1410.68,2907.79
bicg_299,8981.7,20382,5,15,257,8981.7,20382,5,15,257,427.9,427.9,4406.43,1469.54,2908.01
bicg_300,9321.7,21212,9,24,264,9321.7,21212,9,24,264,384.32,384.32,4563.87,1626.09,2908.91
bicg_301,10029.1,21975,3,23,272,10029.1,21975,3,23,272,386.1,386.1,4551.32,1614.17,2908.28
bicg_302,11210.8,24544,4,30,294,11210.8,24544,4,30,294,413.56,413.56,4759.72,1821.85,2908.99
bicg_303,13159.7,28581,6,30,333,13159.7,28581,6,30,333,429.37,429.37,4980.73,2041.99,2909.87
bicg_304,17834.9,37428,10,38,428,17834.9,37428,10,38,428,388.65,388.65,5587.85,2646.9,2912.07
bicg_305,10029.1,21975,3,23,272,10029.1,21975,3,23,272,386.1,386.1,4551.32,1614.17,2908.28
bicg_306,10121.8,21737,4,23,276,10121.8,21737,4,23,276,395.73,395.73,4509.17,1571.91,2908.38
bicg_307,10212.8,22261,6,23,284,10212.8,22261,6,23,284,427.17,427.17,4586.6,1649.03,2908.69
bicg_308,10713.3,23439,10,24,291,10713.3,23439,10,24,291,424.99,424.99,4647.77,1709.46,2909.44
bicg_309,9990.3,22266,3,23,276,9990.3,22266,3,23,276,417.71,417.71,4545.14,1607.98,2908.29
bicg_310,9970.9,21900,4,23,276,9970.9,21900,4,23,276,421.59,421.59,4531.35,1594.04,2908.43
bicg_311,10169.9,22158,6,23,280,10169.9,22158,6,23,280,400.32,400.32,4549.59,1612.01,2908.7
bicg_312,10579.7,23582,10,25,287,10579.7,23582,10,25,287,391.54,391.54,4687.68,1749.44,2909.36
bicg_313,12291.9,24599,5,30,306,12291.9,24599,5,30,306,361.01,361.01,4667.97,1729.71,2909.37
bicg_314,13212.2,26389,6,30,327,13212.2,26389,6,30,327,358.17,358.17,4794.61,1855.77,2909.96
bicg_315,15274.1,31954,8,30,381,15274.1,31954,8,30,381,373.41,373.41,5200.49,2260.74,2910.87
bicg_316,19617.9,39113,12,38,464,19617.9,39113,12,38,464,359.84,359.84,5719.14,2777.2,2913.06
bicg_317,12291.9,24599,5,30,306,12291.9,24599,5,30,306,361.01,361.01,4667.97,1729.71,2909.37
bicg_318,12341.7,24658,6,30,310,12341.7,24658,6,30,310,360.75,360.75,4747.43,1808.94,2909.62
bicg_319,12399.7,25164,8,30,318,12399.7,25164,8,30,318,350.26,350.26,4825.0,1886.23,2909.89
bicg_320,13276.5,27005,12,43,335,13276.5,27005,12,43,335,369.41,369.41,5065.58,2125.76,2910.94
bicg_321,12232.5,24127,5,30,310,12232.5,24127,5,30,310,367.92,367.92,4701.95,1763.58,2909.5
bicg_322,12227.4,24244,6,30,310,12227.4,24244,6,30,310,353.86,353.86,4723.12,1784.61,2909.64
bicg_323,12311.3,24631,8,30,316,12311.3,24631,8,30,316,362.84,362.84,4767.58,1828.88,2909.82
bicg_324,13135.1,26766,12,44,330,13135.1,26766,12,44,330,359.97,359.97,5027.09,2087.28,2910.93
bicg_325,14891.0,29023,9,38,371,14891.0,29023,9,38,371,299.76,299.76,5066.22,2126.35,2910.99
bicg_326,15797.7,31330,10,38,392,15797.7,31330,10,38,392,314.07,314.07,5215.01,2274.7,2911.43
bicg_327,18115.0,34945,12,38,434,18115.0,34945,12,38,434,302.3,302.3,5443.27,2501.97,2912.41
bicg_328,26146.1,52268,16,86,613,26146.1,52268,16,86,613,295.33,295.33,6829.2,3883.73,2916.6
bicg_329,14891.0,29023,9,38,371,14891.0,29023,9,38,371,299.76,299.76,5066.22,2126.35,2910.99
bicg_330,15644.8,29228,10,38,375,15644.8,29228,10,38,375,290.95,290.95,5101.15,2160.8,2911.47
bicg_331,15143.9,29596,12,38,381,15143.9,29596,12,38,381,308.74,308.74,5167.94,2227.48,2911.57
bicg_332,15922.7,31640,16,51,396,15922.7,31640,16,51,396,305.44,305.44,5418.58,2477.05,2912.64
bicg_333,14819.9,29074,9,38,375,14819.9,29074,9,38,375,312.4,312.4,5076.64,2136.78,2910.98
bicg_334,16012.0,28942,10,38,375,16012.0,28942,10,38,375,297.18,297.18,5127.43,2186.92,2911.64
bicg_335,15094.2,29780,12,38,378,15094.2,29780,12,38,378,318.88,318.88,5165.39,2224.88,2911.64
bicg_336,15781.6,31322,16,52,391,15781.6,31322,16,52,391,298.24,298.24,5398.38,2456.94,2912.57
bicg_337,8827.1,19694,2,15,249,8827.1,19694,2,15,249,430.48,430.48,4360.07,1423.49,2907.7
bicg_338,9819.4,22116,3,15,268,9819.4,22116,3,15,268,422.3,422.3,4491.25,1554.27,2908.1
bicg_339,11939.6,26476,5,22,308,11939.6,26476,5,22,308,409.33,409.33,4795.5,1857.39,2909.24
bicg_340,16675.7,36174,9,30,403,16675.7,36174,9,30,403,441.11,441.11,5455.98,2515.58,2911.52
bicg_341,8827.1,19694,2,15,249,8827.1,19694,2,15,249,430.48,430.48,4360.07,1423.49,2907.7
bicg_342,8920.4,19893,3,15,253,8920.4,19893,3,15,253,414.42,414.42,4387.27,1450.59,2907.8
bicg_343,9031.2,20671,5,15,261,9031.2,20671,5,15,261,428.63,428.63,4469.36,1532.36,2908.12
bicg_344,9489.4,21683,9,23,269,9489.4,21683,9,23,269,401.93,401.93,4580.55,1642.85,2908.82
bicg_345,8780.7,19795,2,15,253,8780.7,19795,2,15,253,394.01,394.01,4369.81,1433.29,2907.64
bicg_346,8796.3,19685,3,15,253,8796.3,19685,3,15,253,422.83,422.83,4347.35,1410.68,2907.79
bicg_347,8981.7,20382,5,15,257,8981.7,20382,5,15,257,427.9,427.9,4406.43,1469.54,2908.01
bicg_348,9321.7,21212,9,24,264,9321.7,21212,9,24,264,384.32,384.32,4563.87,1626.09,2908.91
bicg_349,8845.3,20083,3,15,250,8845.3,20083,3,15,250,426.99,426.99,4408.14,1471.49,2907.77
bicg_350,9822.0,21963,4,15,269,9822.0,21963,4,15,269,426.8,426.8,4504.18,1567.05,2908.25
bicg_351,11940.7,27175,6,22,309,11940.7,27175,6,22,309,430.29,430.29,4867.01,1928.63,2909.49
bicg_352,16647.8,36009,10,30,404,16647.8,36009,10,30,404,430.11,430.11,5464.92,2524.5,2911.55
bicg_353,8845.3,20083,3,15,250,8845.3,20083,3,15,250,426.99,426.99,4408.14,1471.49,2907.77
bicg_354,8948.2,19833,4,15,254,8948.2,19833,4,15,254,421.94,421.94,4385.75,1449.02,2907.86
bicg_355,9042.0,20204,6,15,262,9042.0,20204,6,15,262,418.24,418.24,4435.5,1498.49,2908.14
bicg_356,9491.9,21852,10,23,270,9491.9,21852,10,23,270,414.94,414.94,4621.65,1683.82,2908.95
bicg_357,8801.8,19480,3,15,254,8801.8,19480,3,15,254,414.59,414.59,4363.76,1427.08,2907.81
bicg_358,8810.2,20385,4,15,254,8810.2,20385,4,15,254,440.33,440.33,4431.05,1494.15,2908.02
bicg_359,8991.8,20754,6,15,258,8991.8,20754,6,15,258,414.42,414.42,4456.47,1519.38,2908.22
bicg_360,9300.3,21226,10,24,265,9300.3,21226,10,24,265,407.33,407.33,4540.68,1602.8,2909.0
bicg_361,8892.5,20353,5,15,252,8892.5,20353,5,15,252,428.82,428.82,4441.69,1504.77,2908.04
bicg_362,9879.2,21986,6,15,271,9879.2,21986,6,15,271,396.2,396.2,4487.97,1550.62,2908.47
bicg_363,11948.2,27336,8,22,311,11948.2,27336,8,22,311,435.92,435.92,4856.32,1917.91,2909.54
bicg_364,16854.5,36736,12,30,406,16854.5,36736,12,30,406,433.65,433.65,5494.34,2553.51,2911.95
bicg_365,8892.5,20353,5,15,252,8892.5,20353,5,15,252,428.82,428.82,4441.69,1504.77,2908.04
bicg_366,8999.5,20234,6,15,256,8999.5,20234,6,15,256,449.24,449.24,4410.93,1473.94,2908.11
bicg_367,9087.3,20557,8,14,264,9087.3,20557,8,14,264,426.44,426.44,4478.29,1540.99,2908.42
bicg_368,9519.7,22031,12,23,272,9519.7,22031,12,23,272,439.37,439.37,4618.89,1680.8,2909.21
bicg_369,8844.8,19922,5,15,256,8844.8,19922,5,15,256,420.7,420.7,4392.11,1455.2,2908.03
bicg_370,8857.5,20230,6,15,256,8857.5,20230,6,15,256,409.5,409.5,4426.93,1489.89,2908.17
bicg_371,8995.1,20861,8,14,260,8995.1,20861,8,14,260,418.94,418.94,4460.56,1523.27,2908.4
bicg_372,9362.8,22047,12,24,267,9362.8,22047,12,24,267,424.27,424.27,4642.8,1704.64,2909.29
bicg_373,9187.8,19663,9,23,244,9187.8,19663,9,23,244,391.7,391.7,4357.01,1419.42,2908.71
bicg_374,10216.7,22510,10,16,264,10216.7,22510,10,16,264,428.82,428.82,4497.89,1559.87,2909.14
bicg_375,12493.0,27545,12,35,304,12493.0,27545,12,35,304,437.64,437.64,4933.2,1993.6,2910.72
bicg_376,17222.9,36560,16,43,398,17222.9,36560,16,43,398,413.91,413.91,5557.32,2615.6,2912.84
bicg_377,9187.8,19663,9,23,244,9187.8,19663,9,23,244,391.7,391.7,4357.01,1419.42,2908.71
bicg_378,9291.6,20956,10,23,248,9291.6,20956,10,23,248,443.66,443.66,4476.33,1538.58,2908.87
bicg_379,9323.9,21188,12,23,254,9323.9,21188,12,23,254,453.72,453.72,4487.91,1549.93,2909.1
bicg_380,9679.2,22460,16,24,265,9679.2,22460,16,24,265,454.55,454.55,4564.58,1625.91,2909.79
bicg_381,9138.5,20535,9,23,248,9138.5,20535,9,23,248,447.23,447.23,4447.3,1509.7,2908.72
bicg_382,9169.5,19813,10,23,248,9169.5,19813,10,23,248,394.17,394.17,4382.12,1444.37,2908.87
bicg_383,9259.8,21091,12,23,251,9259.8,21091,12,23,251,429.92,429.92,4490.86,1552.83,2909.15
bicg_384,9529.7,21912,16,25,260,9529.7,21912,16,25,260,438.79,438.79,4561.04,1622.41,2909.75
bicg_385,9070.4,19911,2,15,257,9070.4,19911,2,15,257,405.35,405.35,4364.07,1427.46,2907.73
bicg_386,10130.6,22559,3,15,277,10130.6,22559,3,15,277,433.09,433.09,4536.4,1599.27,2908.25
bicg_387,12221.0,27538,5,22,317,12221.0,27538,5,22,317,414.42,414.42,4845.07,1906.88,2909.32
bicg_388,16991.1,37080,9,30,412,16991.1,37080,9,30,412,426.99,426.99,5500.94,2560.41,2911.66
bicg_389,9070.4,19911,2,15,257,9070.4,19911,2,15,257,405.35,405.35,4364.07,1427.46,2907.73
bicg_390,9177.1,20670,3,15,261,9177.1,20670,3,15,261,418.41,418.41,4419.59,1482.78,2907.93
bicg_391,9275.1,21613,5,15,269,9275.1,21613,5,15,269,414.77,414.77,4507.72,1570.61,2908.23
bicg_392,9749.6,22754,9,23,277,9749.6,22754,9,23,277,413.05,413.05,4641.41,1703.57,2908.96
bicg_393,9029.8,20474,2,15,261,9029.8,20474,2,15,261,413.22,413.22,4386.47,1449.87,2907.72
bicg_394,9044.1,20539,3,15,261,9044.1,20539,3,15,261,420.17,420.17,4389.85,1453.07,2907.91
bicg_395,9224.7,21607,5,15,265,9224.7,21607,5,15,265,417.89,417.89,4499.22,1562.16,2908.17
bicg_396,9572.4,22360,9,24,272,9572.4,22360,9,24,272,412.88,412.88,4613.9,1676.06,2908.96
bicg_397,9112.4,20707,3,15,258,9112.4,20707,3,15,258,420.34,420.34,4415.74,1478.97,2907.88
bicg_398,10118.4,22676,4,15,278,10118.4,22676,4,15,278,425.35,425.35,4537.74,1600.56,2908.3
bicg_399,12227.9,27920,6,22,318,12227.9,27920,6,22,318,417.89,417.89,4920.15,1981.77,2909.51
bicg_400,16970.5,37534,10,30,413,16970.5,37534,10,30,413,423.55,423.55,5530.2,2589.58,2911.74
bicg_401,9112.4,20707,3,15,258,9112.4,20707,3,15,258,420.34,420.34,4415.74,1478.97,2907.88
bicg_402,9219.1,21326,4,15,262,9219.1,21326,4,15,262,434.22,434.22,4471.33,1534.39,2908.06
bicg_403,9300.4,21500,6,15,270,9300.4,21500,6,15,270,442.48,442.48,4505.86,1568.67,2908.31
bicg_404,9739.2,22706,10,23,278,9739.2,22706,10,23,278,420.17,420.17,4617.15,1679.24,2909.04
bicg_405,9046.7,20921,3,15,262,9046.7,20921,3,15,262,429.92,429.92,4429.56,1492.76,2907.92
bicg_406,9070.8,20818,4,15,262,9070.8,20818,4,15,262,402.74,402.74,4430.91,1493.97,2908.06
bicg_407,9235.8,20890,6,15,266,9235.8,20890,6,15,266,404.86,404.86,4439.44,1502.26,2908.3
bicg_408,9561.2,22608,10,24,273,9561.2,22608,10,24,273,433.09,433.09,4640.99,1703.05,2909.06
bicg_409,9162.3,20831,5,15,260,9162.3,20831,5,15,260,413.91,413.91,4439.41,1502.38,2908.15
bicg_410,10155.4,22879,6,15,280,10155.4,22879,6,15,280,426.26,426.26,4555.59,1618.03,2908.68
bicg_411,12247.5,26709,8,22,320,12247.5,26709,8,22,320,406.67,406.67,4811.93,1873.3,2909.74
bicg_412,17187.4,37788,12,30,415,17187.4,37788,12,30,415,429.92,429.92,5606.27,2665.19,2912.2
bicg_413,9162.3,20831,5,15,260,9162.3,20831,5,15,260,413.91,413.91,4439.41,1502.38,2908.15
bicg_414,9274.4,21464,6,15,264,9274.4,21464,6,15,264,436.49,436.49,4506.45,1569.26,2908.31
bicg_415,9353.6,21509,8,14,272,9353.6,21509,8,14,272,434.59,434.59,4526.36,1588.95,2908.53
bicg_416,9789.8,22385,12,23,280,9789.8,22385,12,23,280,412.37,412.37,4636.52,1698.36,2909.28
bicg_417,9093.0,20375,5,15,264,9093.0,20375,5,15,264,404.86,404.86,4380.39,1443.33,2908.18
bicg_418,9121.1,20960,6,15,264,9121.1,20960,6,15,264,420.17,420.17,4449.74,1512.61,2908.25
bicg_419,9271.9,22030,8,14,268,9271.9,22030,8,14,268,424.99,424.99,4531.14,1593.72,2908.54
bicg_420,9603.8,22246,12,24,275,9603.8,22246,12,24,275,437.25,437.25,4609.78,1671.52,2909.38
bicg_421,9490.1,20983,9,23,252,9490.1,20983,9,23,252,424.45,424.45,4469.78,1532.06,2908.83
bicg_422,10515.9,23011,10,16,273,10515.9,23011,10,16,273,403.39,403.39,4508.79,1570.63,2909.28
bicg_423,12806.5,28637,12,35,313,12806.5,28637,12,35,313,447.83,447.83,5053.84,2114.08,2910.89
bicg_424,17563.7,36855,16,43,407,17563.7,36855,16,43,407,413.91,413.91,5564.38,2622.47,2913.04
bicg_425,9490.1,20983,9,23,252,9490.1,20983,9,23,252,424.45,424.45,4469.78,1532.06,2908.83
bicg_426,9568.1,21136,10,23,256,9568.1,21136,10,23,256,430.48,430.48,4478.93,1541.02,2909.03
bicg_427,9593.9,21468,12,23,262,9593.9,21468,12,23,262,424.63,424.63,4517.02,1578.89,2909.25
bicg_428,9958.7,22318,16,24,273,9958.7,22318,16,24,273,419.29,419.29,4586.22,1647.48,2909.86
bicg_429,9418.3,21143,9,23,256,9418.3,21143,9,23,256,420.17,420.17,4462.27,1524.5,2908.88
bicg_430,9439.1,20896,10,23,256,9439.1,20896,10,23,256,426.08,426.08,4437.91,1500.02,2909.02
bicg_431,9550.7,21662,12,23,259,9550.7,21662,12,23,259,447.03,447.03,4503.93,1565.82,2909.23
bicg_432,9805.0,22089,16,25,268,9805.0,22089,16,25,268,426.26,426.26,4563.74,1624.93,2909.93
bicg_433,15457.0,34233,2,24,454,15457.0,34233,2,24,454,348.31,348.31,5420.32,2480.29,2911.15
bicg_434,16832.1,37037,3,24,481,16832.1,37037,3,24,481,355.11,355.11,5642.64,2701.92,2911.83
bicg_435,20994.8,45107,5,62,535,20994.8,45107,5,62,535,338.18,338.18,6407.68,3464.12,2914.68
bicg_436,25291.4,56289,9,62,651,25291.4,56289,9,62,651,370.37,370.37,7141.37,4195.48,2917.02
bicg_437,15457.0,34233,2,24,454,15457.0,34233,2,24,454,348.31,348.31,5420.32,2480.29,2911.15
bicg_438,15625.8,35064,3,24,458,15625.8,35064,3,24,458,374.53,374.53,5457.51,2517.42,2911.21
bicg_439,15640.4,34708,5,24,466,15640.4,34708,5,24,466,358.55,358.55,5541.25,2600.7,2911.67
bicg_440,15836.3,35576,9,25,465,15836.3,35576,9,25,465,380.81,380.81,5565.36,2624.34,2912.14
bicg_441,15438.9,34331,2,24,458,15438.9,34331,2,24,458,380.66,380.66,5462.37,2522.28,2911.21
bicg_442,15486.6,34307,3,24,458,15486.6,34307,3,24,458,334.0,334.0,5473.28,2533.05,2911.35
bicg_443,15596.8,34761,5,24,462,15596.8,34761,5,24,462,363.11,363.11,5483.92,2543.57,2911.48
bicg_444,15743.6,35274,9,26,461,15743.6,35274,9,26,461,368.19,368.19,5512.3,2571.28,2912.15
bicg_445,16902.7,36728,3,40,469,16902.7,36728,3,40,469,365.9,365.9,5654.31,2713.56,2911.87
bicg_446,19070.0,42415,4,78,496,19070.0,42415,4,78,496,377.5,377.5,6280.83,3338.16,2913.79
bicg_447,22359.8,48524,6,78,552,22359.8,48524,6,78,552,373.55,373.55,6671.25,3726.76,2915.6
bicg_448,26350.1,56625,10,78,668,26350.1,56625,10,78,668,364.3,364.3,7186.7,4240.15,2917.66
bicg_449,16902.7,36728,3,40,469,16902.7,36728,3,40,469,365.9,365.9,5654.31,2713.56,2911.87
bicg_450,16954.5,36250,4,40,473,16954.5,36250,4,40,473,373.27,373.27,5623.99,2683.02,2912.09
bicg_451,17011.8,36504,6,40,481,17011.8,36504,6,40,481,372.16,372.16,5679.14,2737.98,2912.28
bicg_452,17217.6,37523,10,41,480,17217.6,37523,10,41,480,368.19,368.19,5751.07,2809.34,2912.85
bicg_453,16823.8,36628,3,40,473,16823.8,36628,3,40,473,367.11,367.11,5646.57,2705.73,2911.96
bicg_454,17052.6,36603,4,40,473,17052.6,36603,4,40,473,378.36,378.36,5683.93,2742.97,2912.09
bicg_455,17165.5,37550,6,40,477,17165.5,37550,6,40,477,363.64,363.64,5752.47,2811.16,2912.43
bicg_456,17086.1,36323,10,42,476,17086.1,36323,10,42,476,354.61,354.61,5689.13,2747.46,2912.79
bicg_457,21197.9,41975,5,78,501,21197.9,41975,5,78,501,331.9,331.9,6322.02,3378.08,2915.06
bicg_458,22260.0,43252,6,78,530,22260.0,43252,6,78,530,319.18,319.18,6401.21,3456.86,2915.46
bicg_459,24492.3,50912,8,78,599,24492.3,50912,8,78,599,332.01,332.01,6845.47,3900.05,2916.55
bicg_460,29025.5,58931,12,78,704,29025.5,58931,12,78,704,325.1,325.1,7383.1,4435.29,2918.93
bicg_461,21197.9,41975,5,78,501,21197.9,41975,5,78,501,331.9,331.9,6322.02,3378.08,2915.06
bicg_462,21460.4,42688,6,78,505,21460.4,42688,6,78,505,320.82,320.82,6302.87,3358.78,2915.22
bicg_463,21458.2,43361,8,78,513,21458.2,43361,8,78,513,324.25,324.25,6374.56,3429.97,2915.71
bicg_464,21864.5,44144,12,79,522,21864.5,44144,12,79,522,314.76,314.76,6447.61,3502.51,2916.21
bicg_465,21166.9,40654,5,78,505,21166.9,40654,5,78,505,327.01,327.01,6257.72,3313.57,2915.27
bicg_466,21263.3,41904,6,78,505,21263.3,41904,6,78,505,309.12,309.12,6273.05,3328.8,2915.38
bicg_467,21283.2,42771,8,78,511,21283.2,42771,8,78,511,329.82,329.82,6375.85,3431.33,2915.64
bicg_468,21688.6,44504,12,80,517,21688.6,44504,12,80,517,325.95,325.95,6471.56,3526.53,2916.16
bicg_469,24209.8,46838,9,78,573,24209.8,46838,9,78,573,278.63,278.63,6581.27,3635.69,2916.69
bicg_470,25328.8,48979,10,78,602,25328.8,48979,10,78,602,276.4,276.4,6705.13,3758.94,2917.31
bicg_471,27696.6,53949,12,78,660,27696.6,53949,12,78,660,275.86,275.86,7028.46,4081.13,2918.45
bicg_472,33837.5,69260,16,78,848,33837.5,69260,16,78,848,283.45,283.45,8055.03,5104.82,2921.33
bicg_473,24209.8,46838,9,78,573,24209.8,46838,9,78,573,278.63,278.63,6581.27,3635.69,2916.69
bicg_474,24489.0,47403,10,78,577,24489.0,47403,10,78,577,272.26,272.26,6635.29,3689.45,2916.96
bicg_475,24570.4,48557,12,78,585,24570.4,48557,12,78,585,268.82,268.82,6663.12,3717.1,2917.15
bicg_476,24800.6,48631,16,79,594,24800.6,48631,16,79,594,273.52,273.52,6720.68,3773.96,2917.85
bicg_477,24135.4,46615,9,78,577,24135.4,46615,9,78,577,280.19,280.19,6597.88,3652.23,2916.78
bicg_478,24382.8,47007,10,78,577,24382.8,47007,10,78,577,275.33,275.33,6599.01,3653.19,2916.94
bicg_479,24475.5,47795,12,78,583,24475.5,47795,12,78,583,258.13,258.13,6608.72,3662.83,2917.02
bicg_480,24673.8,48477,16,80,589,24673.8,48477,16,80,589,269.91,269.91,6710.33,3763.85,2917.6
bicg_481,15457.0,34233,2,24,454,15457.0,34233,2,24,454,348.31,348.31,5420.32,2480.29,2911.15
bicg_482,16832.1,37037,3,24,481,16832.1,37037,3,24,481,355.11,355.11,5642.64,2701.92,2911.83
bicg_483,20994.8,45107,5,62,535,20994.8,45107,5,62,535,338.18,338.18,6407.68,3464.12,2914.68
bicg_484,25291.4,56289,9,62,651,25291.4,56289,9,62,651,370.37,370.37,7141.37,4195.48,2917.02
bicg_485,15457.0,34233,2,24,454,15457.0,34233,2,24,454,348.31,348.31,5420.32,2480.29,2911.15
bicg_486,15625.8,35064,3,24,458,15625.8,35064,3,24,458,374.53,374.53,5457.51,2517.42,2911.21
