Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gesummv_239,7088.2,16222,25,26,192,7088.2,16222,25,26,192,421.76,421.76,4287.67,1349.09,2909.7
gesummv_240,7936.3,18354,33,30,232,7936.3,18354,33,30,232,410.85,410.85,4592.88,1652.9,2911.11
gesummv_241,5947.0,13080,5,25,136,5947.0,13080,5,25,136,419.64,419.64,3820.94,885.43,2906.63
gesummv_242,6713.8,14493,7,24,143,6713.8,14493,7,24,143,390.78,390.78,3876.45,940.52,2907.05
gesummv_243,8975.6,18945,11,28,183,8975.6,18945,11,28,183,400.0,400.0,4199.36,1262.13,2908.36
gesummv_244,13165.4,27530,19,36,259,13165.4,27530,19,36,259,417.36,417.36,4791.27,1851.43,2910.96
gesummv_245,5947.0,13080,5,25,136,5947.0,13080,5,25,136,419.64,419.64,3820.94,885.43,2906.63
gesummv_246,6074.4,13458,7,25,140,6074.4,13458,7,25,140,431.22,431.22,3852.6,916.8,2906.92
gesummv_247,6234.6,13967,11,25,157,6234.6,13967,11,25,157,417.36,417.36,3951.2,1014.86,2907.46
gesummv_248,7030.0,16054,19,26,186,7030.0,16054,19,26,186,472.37,472.37,4193.07,1255.36,2908.84
gesummv_249,5696.0,12684,5,25,137,5696.0,12684,5,25,137,433.84,433.84,3802.61,867.15,2906.58
gesummv_250,5730.9,12716,7,25,137,5730.9,12716,7,25,137,405.84,405.84,3806.59,870.89,2906.82
gesummv_251,6032.1,13487,11,25,150,6032.1,13487,11,25,150,402.58,402.58,3921.32,985.03,2907.41
gesummv_252,6657.2,15130,19,28,172,6657.2,15130,19,28,172,429.74,429.74,4129.34,1191.73,2908.74
gesummv_253,5963.7,13407,7,25,136,5963.7,13407,7,25,136,468.82,468.82,3840.58,904.84,2906.86
gesummv_254,6742.6,14825,9,24,143,6742.6,14825,9,24,143,401.77,401.77,3917.44,981.2,2907.36
gesummv_255,8999.9,19090,13,28,183,8999.9,19090,13,28,183,413.56,413.56,4215.44,1277.93,2908.63
gesummv_256,13185.5,27731,21,36,259,13185.5,27731,21,36,259,403.39,403.39,4787.86,1847.81,2911.16
gesummv_257,5963.7,13407,7,25,136,5963.7,13407,7,25,136,468.82,468.82,3840.58,904.84,2906.86
gesummv_258,6227.8,13958,9,25,148,6227.8,13958,9,25,148,417.71,417.71,3893.7,957.59,2907.23
gesummv_259,6251.9,14069,13,25,157,6251.9,14069,13,25,157,436.11,436.11,3979.12,1042.5,2907.75
gesummv_260,7012.7,15944,21,26,186,7012.7,15944,21,26,186,432.53,432.53,4192.25,1254.3,2909.07
gesummv_261,5724.2,12716,7,25,137,5724.2,12716,7,25,137,429.55,429.55,3810.4,874.72,2906.81
gesummv_262,5872.8,13109,9,25,145,5872.8,13109,9,25,145,432.53,432.53,3854.56,918.57,2907.11
gesummv_263,6039.6,13622,13,25,150,6039.6,13622,13,25,150,409.17,409.17,3974.76,1038.13,2907.75
gesummv_264,6620.2,15324,21,28,172,6620.2,15324,21,28,172,415.28,415.28,4148.51,1210.64,2908.99
gesummv_265,6293.6,14430,11,25,145,6293.6,14430,11,25,145,462.32,462.32,3974.11,1037.73,2907.51
gesummv_266,7091.6,15692,13,24,152,7091.6,15692,13,24,152,416.49,416.49,4017.53,1080.71,2907.95
gesummv_267,9277.5,19997,17,28,189,9277.5,19997,17,28,189,442.09,442.09,4345.09,1406.94,2909.27
gesummv_268,13450.7,28517,25,36,265,13450.7,28517,25,36,265,419.29,419.29,4933.3,1992.6,2911.82
gesummv_269,6293.6,14430,11,25,145,6293.6,14430,11,25,145,462.32,462.32,3974.11,1037.73,2907.51
gesummv_270,6421.9,14722,13,25,149,6421.9,14722,13,25,149,435.35,435.35,3979.88,1043.24,2907.76
gesummv_271,6723.3,15182,17,25,182,6723.3,15182,17,25,182,404.04,404.04,4145.1,1207.76,2908.46
gesummv_272,7190.7,16343,25,26,194,7190.7,16343,25,26,194,398.57,398.57,4299.61,1361.09,2909.64
gesummv_273,6062.6,13818,11,25,146,6062.6,13818,11,25,146,434.59,434.59,3913.51,977.21,2907.42
gesummv_274,6061.9,13776,13,25,146,6061.9,13776,13,25,146,415.11,415.11,3934.98,998.39,2907.72
gesummv_275,6527.4,14831,17,25,177,6527.4,14831,17,25,177,414.25,414.25,4137.97,1200.59,2908.5
gesummv_276,6803.3,15800,25,28,180,6803.3,15800,25,28,180,446.03,446.03,4250.22,1311.78,2909.56
gesummv_277,6909.6,15724,19,27,173,6909.6,15724,19,27,173,425.89,425.89,4155.47,1217.76,2908.83
gesummv_278,7755.7,17261,21,27,179,7755.7,17261,21,27,179,453.72,453.72,4248.43,1310.24,2909.31
gesummv_279,9793.6,21157,25,31,205,9793.6,21157,25,31,205,434.97,434.97,4466.0,1526.6,2910.52
gesummv_280,13810.6,29476,33,39,265,13810.6,29476,33,39,265,406.34,406.34,4993.90,2052.02,2913.00
