Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syr2k_238,18637.9,41923,22,92,276,18637.9,41923,22,92,276,437.64,437.64,5662.7,2720.07,2913.75
syr2k_239,22556.0,52228,26,99,336,22556.0,52228,26,99,336,454.96,454.96,6283.9,3339.03,2915.99
syr2k_240,26894.8,61830,34,121,384,26894.8,61830,34,121,384,428.82,428.82,6961.91,4014.14,2918.89
syr2k_241,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_242,10520.5,23038,8,70,181,10520.5,23038,8,70,181,430.11,430.11,4513.82,1576.06,2908.89
syr2k_243,10715.3,23941,12,70,191,10715.3,23941,12,70,191,458.93,458.93,4635.78,1697.43,2909.47
syr2k_244,11283.4,25171,20,79,205,11283.4,25171,20,79,205,430.48,430.48,4874.38,1934.6,2910.9
syr2k_245,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_246,11766.6,26594,8,70,188,11766.6,26594,8,70,188,458.09,458.09,4702.77,1764.52,2909.37
syr2k_247,14124.7,32000,12,78,216,14124.7,32000,12,78,216,448.23,448.23,5051.9,2112.24,2910.78
syr2k_248,18575.3,41293,20,100,273,18575.3,41293,20,100,273,411.02,411.02,5634.4,2692.04,2913.48
syr2k_249,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_250,11682.0,26215,8,70,185,11682.0,26215,8,70,185,462.96,462.96,4654.27,1716.08,2909.31
syr2k_251,13914.9,30863,12,78,209,13914.9,30863,12,78,209,436.11,436.11,4971.41,2031.9,2910.63
syr2k_252,17995.5,40575,20,100,258,17995.5,40575,20,100,258,440.72,440.72,5608.25,2665.93,2913.44
syr2k_253,11810.7,26661,8,71,188,11810.7,26661,8,71,188,452.9,452.9,4707.74,1769.39,2909.46
syr2k_254,12064.0,26915,12,71,200,12064.0,26915,12,71,200,442.67,442.67,4782.35,1843.51,2909.96
syr2k_255,12309.2,27806,20,77,226,12309.2,27806,20,77,226,453.72,453.72,4992.04,2051.91,2911.25
syr2k_256,14275.4,34090,36,98,268,14275.4,34090,36,98,268,443.26,443.26,5558.1,2615.08,2914.14
syr2k_257,11810.7,26661,8,71,188,11810.7,26661,8,71,188,452.9,452.9,4707.74,1769.39,2909.46
syr2k_258,12911.3,28720,10,70,205,12911.3,28720,10,70,205,450.05,450.05,4826.14,1887.28,2909.98
syr2k_259,15199.7,34524,14,78,233,15199.7,34524,14,78,233,429.37,429.37,5188.94,2248.67,2911.39
syr2k_260,19656.6,44785,22,100,290,19656.6,44785,22,100,290,447.03,447.03,5895.82,2952.49,2914.45
syr2k_261,10105.9,22277,8,70,155,10105.9,22277,8,70,155,438.6,438.6,4405.86,1468.26,2908.72
syr2k_262,12833.6,28513,10,70,202,12833.6,28513,10,70,202,453.1,453.1,4792.3,1853.5,2909.93
syr2k_263,14985.9,32764,14,78,226,14985.9,32764,14,78,226,412.03,412.03,5081.35,2141.15,2911.32
syr2k_264,19065.4,43813,22,100,275,19065.4,43813,22,100,275,441.31,441.31,5854.11,2911.04,2914.2
syr2k_265,14159.5,31464,12,78,223,14159.5,31464,12,78,223,442.67,442.67,4986.95,2047.28,2910.8
syr2k_266,14806.7,32749,20,86,246,14806.7,32749,20,86,246,430.66,430.66,5173.53,2232.57,2912.09
syr2k_267,16334.6,38237,36,105,327,16334.6,38237,36,105,327,431.78,431.78,5786.03,2842.33,2914.82
syr2k_268,18881.0,46706,68,132,382,18881.0,46706,68,132,382,429.37,429.37,6859.43,3910.13,2920.42
syr2k_269,14159.5,31464,12,78,223,14159.5,31464,12,78,223,442.67,442.67,4986.95,2047.28,2910.8
syr2k_270,15303.4,34689,14,78,239,15303.4,34689,14,78,239,442.87,442.87,5221.72,2281.45,2911.4
syr2k_271,17585.7,39529,18,85,267,17585.7,39529,18,85,267,452.49,452.49,5491.44,2549.84,2912.72
syr2k_272,22748.1,52237,26,107,341,22748.1,52237,26,107,341,443.26,443.26,6356.47,3411.47,2916.12
syr2k_273,10804.9,23471,12,70,157,10804.9,23471,12,70,157,440.72,440.72,4471.33,1533.0,2909.44
syr2k_274,15245.3,33874,14,78,236,15245.3,33874,14,78,236,432.15,432.15,5132.21,2191.95,2911.38
syr2k_275,17387.4,38926,18,85,260,17387.4,38926,18,85,260,453.31,453.31,5463.96,2522.34,2912.74
syr2k_276,22197.3,50806,26,107,326,22197.3,50806,26,107,326,438.98,438.98,6264.85,3319.97,2916.0
syr2k_277,18961.6,44208,20,100,291,18961.6,44208,20,100,291,432.9,432.9,5852.59,2909.64,2914.07
syr2k_278,22486.1,52695,36,116,397,22486.1,52695,36,116,397,419.82,419.82,6596.04,3649.76,2917.41
syr2k_279,23011.6,55964,68,147,499,23011.6,55964,68,147,499,422.83,422.83,7310.72,4359.86,2921.98
syr2k_280,28130.7,71577,132,200,610,28130.7,71577,132,200,610,438.60,438.60,9252.49,6290.82,2932.80
