Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
mvt_242,7742.4,16618,3,14,191,7742.4,16618,3,14,191,436.87,436.87,4000.84,1064.91,2907.05
mvt_243,10052.3,21655,5,18,232,10052.3,21655,5,18,232,462.75,462.75,4351.09,1414.02,2908.18
mvt_244,14388.4,29992,9,26,307,14388.4,29992,9,26,307,426.08,426.08,4848.05,1908.95,2910.21
mvt_245,6878.9,15546,2,14,174,6878.9,15546,2,14,174,495.79,495.79,3978.56,1043.08,2906.6
mvt_246,7080.5,16192,3,14,177,7080.5,16192,3,14,177,453.72,453.72,4032.7,1096.97,2906.85
mvt_247,7406.3,16244,5,30,188,7406.3,16244,5,30,188,430.29,430.29,4107.78,1171.53,2907.37
mvt_248,8196.6,18910,9,47,205,8196.6,18910,9,47,205,460.83,460.83,4365.8,1428.65,2908.27
mvt_249,6830.2,15223,2,14,178,6830.2,15223,2,14,178,455.17,455.17,3965.99,1030.44,2906.67
mvt_250,6971.5,16077,3,14,177,6971.5,16077,3,14,177,464.47,464.47,4020.3,1084.58,2906.84
mvt_251,7321.7,16308,5,30,184,7321.7,16308,5,30,184,430.85,430.85,4092.72,1156.49,2907.36
mvt_252,8062.3,19286,9,48,201,8062.3,19286,9,48,201,486.62,486.62,4409.24,1472.07,2908.29
mvt_253,6897.1,15773,3,14,174,6897.1,15773,3,14,174,464.04,464.04,3987.28,1051.7,2906.71
mvt_254,7778.7,17664,4,14,191,7778.7,17664,4,14,191,454.55,454.55,4085.84,1149.78,2907.18
mvt_255,10038.9,21319,6,18,232,10038.9,21319,6,18,232,419.82,419.82,4323.99,1386.86,2908.25
mvt_256,14381.1,30663,10,26,307,14381.1,30663,10,26,307,427.35,427.35,4908.02,1968.79,2910.35
mvt_257,6897.1,15773,3,14,174,6897.1,15773,3,14,174,464.04,464.04,3987.28,1051.7,2906.71
mvt_258,7089.3,15930,4,14,177,7089.3,15930,4,14,177,458.09,458.09,4012.14,1076.31,2906.95
mvt_259,7409.9,17060,6,30,188,7409.9,17060,6,30,188,478.93,478.93,4169.19,1232.86,2907.46
mvt_260,8214.4,19965,10,47,205,8214.4,19965,10,47,205,491.64,491.64,4466.54,1529.26,2908.39
mvt_261,6852.1,15617,3,14,178,6852.1,15617,3,14,178,464.04,464.04,3978.73,1043.09,2906.75
mvt_262,6950.5,15640,4,14,177,6950.5,15640,4,14,177,446.23,446.23,4001.38,1065.54,2906.96
mvt_263,7356.5,17115,6,30,184,7356.5,17115,6,30,184,459.77,459.77,4150.19,1213.83,2907.48
mvt_264,8053.9,18915,10,48,201,8053.9,18915,10,48,201,445.04,445.04,4396.31,1459.01,2908.42
mvt_265,7093.5,16270,5,14,179,7093.5,16270,5,14,179,478.24,478.24,4049.34,1113.35,2907.11
mvt_266,7996.2,17663,6,14,198,7996.2,17663,6,14,198,460.83,460.83,4104.3,1167.92,2907.51
mvt_267,10277.3,22521,8,18,239,10277.3,22521,8,18,239,481.23,481.23,4416.11,1478.7,2908.53
mvt_268,14515.8,30492,12,26,313,14515.8,30492,12,26,313,406.5,406.5,4895.49,1956.0,2910.61
mvt_269,7093.5,16270,5,14,179,7093.5,16270,5,14,179,478.24,478.24,4049.34,1113.35,2907.11
mvt_270,7395.1,16543,6,20,186,7395.1,16543,6,20,186,454.96,454.96,4117.77,1181.43,2907.46
mvt_271,7575.2,17289,8,22,194,7575.2,17289,8,22,194,455.17,455.17,4184.03,1247.46,2907.69
mvt_272,8359.8,19916,12,31,211,8359.8,19916,12,31,211,453.1,453.1,4461.11,1523.51,2908.72
mvt_273,7066.6,16171,5,14,183,7066.6,16171,5,14,183,467.51,467.51,4045.3,1109.29,2907.14
mvt_274,7266.2,16391,6,20,186,7266.2,16391,6,20,186,449.03,449.03,4126.15,1189.81,2907.46
mvt_275,7511.4,17637,8,22,190,7511.4,17637,8,22,190,464.47,464.47,4202.47,1265.79,2907.8
mvt_276,8191.1,19388,12,32,207,8191.1,19388,12,32,207,470.81,470.81,4417.37,1479.88,2908.62
mvt_277,7688.9,17559,9,22,200,7688.9,17559,9,22,200,459.35,459.35,4264.28,1327.46,2907.94
mvt_278,8471.2,19404,10,16,212,8471.2,19404,10,16,212,483.56,483.56,4278.02,1340.89,2908.25
mvt_279,10722.2,23949,12,20,253,10722.2,23949,12,20,253,454.34,454.34,4565.9,1627.79,2909.23
mvt_280,14960.1,32486,16,28,329,14960.1,32486,16,28,329,441.7,441.7,5074.81,2134.59,2911.35
mvt_281,7688.9,17559,9,22,200,7688.9,17559,9,22,200,459.35,459.35,4264.28,1327.46,2907.94
mvt_282,7799.7,18029,10,24,199,7799.7,18029,10,24,199,458.72,458.72,4270.98,1333.99,2908.11
mvt_283,8235.1,19440,12,36,215,8235.1,19440,12,36,215,465.33,465.33,4487.19,1549.62,2908.69
mvt_284,8906.9,20662,16,41,227,8906.9,20662,16,41,227,439.56,439.56,4596.52,1658.17,2909.47
mvt_285,7660.3,17419,9,22,204,7660.3,17419,9,22,204,458.72,458.72,4259.82,1323.04,2907.9
mvt_286,7686.4,17962,10,24,199,7686.4,17962,10,24,199,470.59,470.59,4275.96,1339.01,2908.07
mvt_287,8187.7,18942,12,36,211,8187.7,18942,12,36,211,454.55,454.55,4465.23,1527.61,2908.74
mvt_288,8739.2,20212,16,42,223,8739.2,20212,16,42,223,430.66,430.66,4585.93,1647.59,2909.46
mvt_289,9965.8,22515,2,15,277,9965.8,22515,2,15,277,421.76,421.76,4521.04,1584.09,2908.07
mvt_290,10929.7,24445,3,15,296,10929.7,24445,3,15,296,414.08,414.08,4602.46,1665.08,2908.5
mvt_291,12820.6,28740,5,15,338,12820.6,28740,5,15,338,436.87,436.87,4847.71,1909.34,2909.49
mvt_292,17767.7,38004,9,23,433,17767.7,38004,9,23,433,405.52,405.52,5481.39,2540.62,2911.89
mvt_293,9965.8,22515,2,15,277,9965.8,22515,2,15,277,421.76,421.76,4521.04,1584.09,2908.07
mvt_294,10377.1,23433,3,22,280,10377.1,23433,3,22,280,408.0,408.0,4616.92,1679.62,2908.42
mvt_295,10532.1,24006,5,22,288,10532.1,24006,5,22,288,410.68,410.68,4682.12,1744.55,2908.69
mvt_296,11687.4,27372,9,55,296,11687.4,27372,9,55,296,405.68,405.68,5027.79,2088.84,2910.08
mvt_297,9926.6,22926,2,15,281,9926.6,22926,2,15,281,439.56,439.56,4543.79,1606.79,2908.12
mvt_298,10280.4,23270,3,22,280,10280.4,23270,3,22,280,416.84,416.84,4622.61,1685.31,2908.43
mvt_299,10469.9,24309,5,22,284,10469.9,24309,5,22,284,413.05,413.05,4693.41,1755.73,2908.8
mvt_300,11505.8,27634,9,56,292,11505.8,27634,9,56,292,404.37,404.37,5037.81,2098.91,2910.02
mvt_301,10942.3,24638,3,15,295,10942.3,24638,3,15,295,414.08,414.08,4623.1,1685.68,2908.54
mvt_302,12994.2,29983,4,62,321,12994.2,29983,4,62,321,407.17,407.17,5313.26,2374.19,2910.19
mvt_303,13780.5,31379,6,15,359,13780.5,31379,6,15,359,410.85,410.85,5031.41,2092.62,2909.91
mvt_304,18777.8,40947,10,23,454,18777.8,40947,10,23,454,417.36,417.36,5653.23,2711.94,2912.41
mvt_305,10942.3,24638,3,15,295,10942.3,24638,3,15,295,414.08,414.08,4623.1,1685.68,2908.54
mvt_306,11190.8,25585,4,15,299,11190.8,25585,4,15,299,410.0,410.0,4730.69,1793.08,2908.73
mvt_307,11592.5,26568,6,22,305,11592.5,26568,6,22,305,424.09,424.09,4808.88,1870.81,2909.19
mvt_308,12001.8,27922,10,23,315,12001.8,27922,10,23,315,425.71,425.71,4937.33,1998.53,2909.93
mvt_309,10915.1,25169,3,15,299,10915.1,25169,3,15,299,433.46,433.46,4657.59,1720.09,2908.62
mvt_310,11089.6,25406,4,15,299,11089.6,25406,4,15,299,425.17,425.17,4689.83,1752.23,2908.72
mvt_311,11539.6,26417,6,22,301,11539.6,26417,6,22,301,437.45,437.45,4801.14,1862.98,2909.28
mvt_312,11869.3,27380,10,24,311,11869.3,27380,10,24,311,396.04,396.04,4911.72,1972.94,2909.9
mvt_313,13102.0,29902,5,22,335,13102.0,29902,5,22,335,412.88,412.88,4994.05,2055.46,2909.71
mvt_314,14016.7,31275,6,22,358,14016.7,31275,6,22,358,427.53,427.53,5108.97,2169.93,2910.15
mvt_315,18968.9,44241,8,118,423,18968.9,44241,8,118,423,415.63,415.63,6637.0,3694.32,2913.8
mvt_316,22965.8,48535,12,70,494,22965.8,48535,12,70,494,407.17,407.17,6558.48,3614.0,2915.61
mvt_317,13102.0,29902,5,22,335,13102.0,29902,5,22,335,412.88,412.88,4994.05,2055.46,2909.71
mvt_318,13263.0,29418,6,22,339,13263.0,29418,6,22,339,426.08,426.08,4954.95,2016.25,2909.82
mvt_319,13332.8,30309,8,22,347,13332.8,30309,8,22,347,417.54,417.54,5025.42,2086.35,2910.19
mvt_320,13840.7,31702,12,23,357,13840.7,31702,12,23,357,436.49,436.49,5139.95,2200.28,2910.79
mvt_321,13068.3,29983,5,22,339,13068.3,29983,5,22,339,424.27,424.27,5024.05,2085.4,2909.77
mvt_322,13154.1,29810,6,22,339,13154.1,29810,6,22,339,435.92,435.92,4980.93,2042.14,2909.91
mvt_323,13268.8,30340,8,22,343,13268.8,30340,8,22,343,420.52,420.52,5028.47,2089.41,2910.18
mvt_324,13669.6,31660,12,24,353,13669.6,31660,12,24,353,405.84,405.84,5176.0,2236.3,2910.82
mvt_325,18020.0,39824,9,30,430,18020.0,39824,9,30,430,428.45,428.45,5706.89,2765.89,2912.11
mvt_326,19156.2,41802,10,30,452,19156.2,41802,10,30,452,409.0,409.0,5758.14,2816.66,2912.61
mvt_327,21593.0,47301,12,70,493,21593.0,47301,12,70,493,422.83,422.83,6471.05,3527.55,2914.62
mvt_328,32995.4,73769,16,162,716,32995.4,73769,16,162,716,369.69,369.69,8637.25,5687.59,2920.79
mvt_329,18020.0,39824,9,30,430,18020.0,39824,9,30,430,428.45,428.45,5706.89,2765.89,2912.11
mvt_330,18104.9,38598,10,30,434,18104.9,38598,10,30,434,419.64,419.64,5569.68,2628.59,2912.21
mvt_331,18223.4,40328,12,30,442,18223.4,40328,12,30,442,428.63,428.63,5699.72,2758.39,2912.45
mvt_332,18813.8,40644,16,31,451,18813.8,40644,16,31,451,416.84,416.84,5737.05,2794.96,2913.21
mvt_333,17882.0,38589,9,30,434,17882.0,38589,9,30,434,430.29,430.29,5587.16,2646.28,2911.99
mvt_334,17896.3,38418,10,30,434,17896.3,38418,10,30,434,403.71,403.71,5553.86,2612.87,2912.11
mvt_335,18128.5,38817,12,30,438,18128.5,38817,12,30,438,408.66,408.66,5579.88,2638.65,2912.35
mvt_336,18634.8,40809,16,32,447,18634.8,40809,16,32,447,431.03,431.03,5826.07,2883.92,2913.27
mvt_337,9965.8,22515,2,15,277,9965.8,22515,2,15,277,421.76,421.76,4521.04,1584.09,2908.07
mvt_338,10929.7,24445,3,15,296,10929.7,24445,3,15,296,414.08,414.08,4602.46,1665.08,2908.5
mvt_339,12820.6,28740,5,15,338,12820.6,28740,5,15,338,436.87,436.87,4847.71,1909.34,2909.49
mvt_340,17767.7,38004,9,23,433,17767.7,38004,9,23,433,405.52,405.52,5481.39,2540.62,2911.89
mvt_341,9965.8,22515,2,15,277,9965.8,22515,2,15,277,421.76,421.76,4521.04,1584.09,2908.07
mvt_342,10377.1,23433,3,22,280,10377.1,23433,3,22,280,408.0,408.0,4616.92,1679.62,2908.42
mvt_343,10532.1,24006,5,22,288,10532.1,24006,5,22,288,410.68,410.68,4682.12,1744.55,2908.69
mvt_344,11687.4,27372,9,55,296,11687.4,27372,9,55,296,405.68,405.68,5027.79,2088.84,2910.08
mvt_345,9926.6,22926,2,15,281,9926.6,22926,2,15,281,439.56,439.56,4543.79,1606.79,2908.12
mvt_346,10280.4,23270,3,22,280,10280.4,23270,3,22,280,416.84,416.84,4622.61,1685.31,2908.43
mvt_347,10469.9,24309,5,22,284,10469.9,24309,5,22,284,413.05,413.05,4693.41,1755.73,2908.8
mvt_348,11505.8,27634,9,56,292,11505.8,27634,9,56,292,404.37,404.37,5037.81,2098.91,2910.02
mvt_349,10073.5,22626,3,15,281,10073.5,22626,3,15,281,422.65,422.65,4509.53,1572.36,2908.29
mvt_350,11034.2,24473,4,15,300,11034.2,24473,4,15,300,414.08,414.08,4592.79,1655.31,2908.6
mvt_351,12903.1,29146,6,15,342,12903.1,29146,6,15,342,405.52,405.52,4907.81,1969.38,2909.55
mvt_352,17858.3,39748,10,23,437,17858.3,39748,10,23,437,427.35,427.35,5594.12,2653.19,2912.06
mvt_353,10073.5,22626,3,15,281,10073.5,22626,3,15,281,422.65,422.65,4509.53,1572.36,2908.29
mvt_354,10457.5,23869,4,22,284,10457.5,23869,4,22,284,426.44,426.44,4663.44,1725.99,2908.57
mvt_355,10607.1,23908,6,22,292,10607.1,23908,6,22,292,418.41,418.41,4700.06,1762.29,2908.89
mvt_356,11804.3,27746,10,55,300,11804.3,27746,10,55,300,405.19,405.19,5093.76,2154.66,2910.23
mvt_357,10033.9,22602,3,15,285,10033.9,22602,3,15,285,409.84,409.84,4518.91,1581.81,2908.22
mvt_358,10352.6,23479,4,22,284,10352.6,23479,4,22,284,413.05,413.05,4631.9,1694.42,2908.6
mvt_359,10544.7,24300,6,22,288,10544.7,24300,6,22,288,415.63,415.63,4680.33,1742.61,2908.84
mvt_360,11637.6,27873,10,56,296,11637.6,27873,10,56,296,414.77,414.77,5083.42,2144.26,2910.28
mvt_361,10179.0,23154,5,15,289,10179.0,23154,5,15,289,426.8,426.8,4571.94,1634.54,2908.52
mvt_362,11085.4,24764,6,15,308,11085.4,24764,6,15,308,423.19,423.19,4646.43,1708.56,2908.99
mvt_363,12962.3,29165,8,14,350,12962.3,29165,8,14,350,415.63,415.63,4940.72,2001.95,2909.89
mvt_364,17874.5,39646,12,22,445,17874.5,39646,12,22,445,447.43,447.43,5582.87,2641.76,2912.23
mvt_365,10179.0,23154,5,15,289,10179.0,23154,5,15,289,426.8,426.8,4571.94,1634.54,2908.52
mvt_366,10782.5,24465,6,34,291,10782.5,24465,6,34,291,413.74,413.74,4808.06,1870.05,2909.13
mvt_367,10945.5,25541,8,34,299,10945.5,25541,8,34,299,418.94,418.94,4878.25,1939.95,2909.41
mvt_368,11877.5,27673,12,55,308,11877.5,27673,12,55,308,412.2,412.2,5070.88,2131.57,2910.43
mvt_369,10119.7,22497,5,15,293,10119.7,22497,5,15,293,404.37,404.37,4546.35,1608.94,2908.53
mvt_370,10658.0,24873,6,34,291,10658.0,24873,6,34,291,403.39,403.39,4846.01,1907.96,2909.17
mvt_371,10808.8,25782,8,34,295,10808.8,25782,8,34,295,416.32,416.32,4913.4,1975.15,2909.37
mvt_372,11712.2,27626,12,56,304,11712.2,27626,12,56,304,413.74,413.74,5102.02,2162.68,2910.47
mvt_373,10608.1,24354,9,24,296,10608.1,24354,9,24,296,414.59,414.59,4742.23,1804.02,2909.33
mvt_374,11517.6,26229,10,16,315,11517.6,26229,10,16,315,422.3,422.3,4748.66,1810.2,2909.58
mvt_375,13362.0,30141,12,15,357,13362.0,30141,12,15,357,429.18,429.18,4993.7,2054.38,2910.43
mvt_376,18316.8,40926,16,23,452,18316.8,40926,16,23,452,414.77,414.77,5737.1,2795.32,2912.9
mvt_377,10608.1,24354,9,24,296,10608.1,24354,9,24,296,414.59,414.59,4742.23,1804.02,2909.33
mvt_378,11744.7,28204,10,60,307,11744.7,28204,10,60,307,414.77,414.77,5337.22,2397.84,2910.5
mvt_379,11937.0,28707,12,60,315,11937.0,28707,12,60,315,427.72,427.72,5336.52,2396.7,2910.95
mvt_380,12423.3,29833,16,65,321,12423.3,29833,16,65,321,408.66,408.66,5440.95,2500.72,2911.35
mvt_381,10569.1,24063,9,24,300,10569.1,24063,9,24,300,414.25,414.25,4731.48,1793.4,2909.2
mvt_382,11630.6,27473,10,60,307,11630.6,27473,10,60,307,422.48,422.48,5272.87,2333.53,2910.47
mvt_383,11769.6,28102,12,60,311,11769.6,28102,12,60,311,415.28,415.28,5319.05,2379.29,2910.88
mvt_384,12261.4,29285,16,66,317,12261.4,29285,16,66,317,396.67,396.67,5378.51,2438.31,2911.32
mvt_385,9871.0,22663,2,15,279,9871.0,22663,2,15,279,435.35,435.35,4520.65,1583.71,2908.06
mvt_386,10865.6,24474,3,15,300,10865.6,24474,3,15,300,413.39,413.39,4605.38,1668.04,2908.47
mvt_387,12746.1,28960,5,15,342,12746.1,28960,5,15,342,420.52,420.52,4908.63,1970.26,2909.49
mvt_388,17711.7,39441,9,23,437,17711.7,39441,9,23,437,420.7,420.7,5581.1,2640.35,2911.87
mvt_389,9871.0,22663,2,15,279,9871.0,22663,2,15,279,435.35,435.35,4520.65,1583.71,2908.06
mvt_390,10240.8,23306,3,22,282,10240.8,23306,3,22,282,426.08,426.08,4631.95,1694.66,2908.41
mvt_391,10378.2,23995,5,22,290,10378.2,23995,5,22,290,408.16,408.16,4702.16,1764.57,2908.72
mvt_392,11599.6,27382,9,55,298,11599.6,27382,9,55,298,429.55,429.55,5043.85,2104.87,2910.11
mvt_393,9851.1,22071,2,15,283,9851.1,22071,2,15,283,407.83,407.83,4491.79,1554.74,2908.17
mvt_394,10125.3,22788,3,22,282,10125.3,22788,3,22,282,423.91,423.91,4564.57,1627.26,2908.43
mvt_395,10369.6,23645,5,22,286,10369.6,23645,5,22,286,423.37,423.37,4649.49,1711.83,2908.78
mvt_396,11417.6,27389,9,56,294,11417.6,27389,9,56,294,425.35,425.35,5049.06,2110.12,2910.07
mvt_397,9892.1,22276,3,15,279,9892.1,22276,3,15,279,426.26,426.26,4523.06,1585.99,2908.19
mvt_398,10877.5,24769,4,15,300,10877.5,24769,4,15,300,417.19,417.19,4611.47,1674.08,2908.52
mvt_399,12767.3,29202,6,15,342,12767.3,29202,6,15,342,426.08,426.08,4894.62,1956.13,2909.62
mvt_400,17710.7,38010,10,23,437,17710.7,38010,10,23,437,425.89,425.89,5487.88,2547.05,2911.96
mvt_401,9892.1,22276,3,15,279,9892.1,22276,3,15,279,426.26,426.26,4523.06,1585.99,2908.19
mvt_402,10256.2,24242,4,22,282,10256.2,24242,4,22,282,434.03,434.03,4691.68,1754.25,2908.56
mvt_403,10417.9,24006,6,22,290,10417.9,24006,6,22,290,422.12,422.12,4689.49,1751.8,2908.82
mvt_404,11617.7,27604,10,55,298,11617.7,27604,10,55,298,416.84,416.84,5069.47,2130.4,2910.19
mvt_405,9865.1,21584,3,15,283,9865.1,21584,3,15,283,395.41,395.41,4477.01,1539.93,2908.2
mvt_406,10152.8,23721,4,22,282,10152.8,23721,4,22,282,432.53,432.53,4657.31,1719.86,2908.57
mvt_407,10346.2,23718,6,22,286,10346.2,23718,6,22,286,418.06,418.06,4666.61,1728.91,2908.81
mvt_408,11475.7,27412,10,56,294,11475.7,27412,10,56,294,410.85,410.85,5078.18,2139.12,2910.18
mvt_409,10059.6,23039,5,15,283,10059.6,23039,5,15,283,429.0,429.0,4563.95,1626.53,2908.54
mvt_410,11032.0,25158,6,15,304,11032.0,25158,6,15,304,414.08,414.08,4655.15,1717.34,2908.93
mvt_411,12895.7,29552,8,14,346,12895.7,29552,8,14,346,448.63,448.63,4912.25,1973.47,2909.9
mvt_412,17792.3,39333,12,22,441,17792.3,39333,12,22,441,427.9,427.9,5640.5,2699.28,2912.34
mvt_413,10059.6,23039,5,15,283,10059.6,23039,5,15,283,429.0,429.0,4563.95,1626.53,2908.54
mvt_414,10665.4,25095,6,34,287,10665.4,25095,6,34,287,434.59,434.59,4832.77,1894.77,2909.12
mvt_415,10849.1,25244,8,34,295,10849.1,25244,8,34,295,416.84,416.84,4837.15,1898.89,2909.38
mvt_416,11758.8,28435,12,55,304,11758.8,28435,12,55,304,415.63,415.63,5145.74,2206.46,2910.4
mvt_417,10037.9,23188,5,15,287,10037.9,23188,5,15,287,398.09,398.09,4584.41,1647.03,2908.5
mvt_418,10544.7,25614,6,34,287,10544.7,25614,6,34,287,443.85,443.85,4894.64,1956.6,2909.17
mvt_419,10685.0,24691,8,34,291,10685.0,24691,8,34,291,423.91,423.91,4843.98,1905.69,2909.41
mvt_420,11609.4,28029,12,56,300,11609.4,28029,12,56,300,431.59,431.59,5087.17,2147.82,2910.48
mvt_421,10417.0,24147,9,24,290,10417.0,24147,9,24,290,429.92,429.92,4693.99,1755.83,2909.28
mvt_422,11387.5,26459,10,17,311,11387.5,26459,10,17,311,413.56,413.56,4794.86,1856.38,2909.6
mvt_423,13229.6,30172,12,16,353,13229.6,30172,12,16,353,411.69,411.69,5041.28,2101.91,2910.49
mvt_424,18186.1,40530,16,24,448,18186.1,40530,16,24,448,422.65,422.65,5711.1,2769.28,2912.95
mvt_425,10417.0,24147,9,24,290,10417.0,24147,9,24,290,429.92,429.92,4693.99,1755.83,2909.28
mvt_426,11538.8,27827,10,60,301,11538.8,27827,10,60,301,429.55,429.55,5311.06,2371.71,2910.47
mvt_427,11753.1,28361,12,60,309,11753.1,28361,12,60,309,403.71,403.71,5287.84,2348.17,2910.78
mvt_428,12159.3,29928,16,65,315,12159.3,29928,16,65,315,437.64,437.64,5443.21,2503.04,2911.29
mvt_429,10386.0,23625,9,24,294,10386.0,23625,9,24,294,426.26,426.26,4693.82,1755.71,2909.23
mvt_430,11432.5,27569,10,60,301,11432.5,27569,10,60,301,416.49,416.49,5231.39,2292.1,2910.41
mvt_431,11580.0,28110,12,60,305,11580.0,28110,12,60,305,425.89,425.89,5324.91,2385.26,2910.77
mvt_432,12030.9,28791,16,66,311,12030.9,28791,16,66,311,423.19,423.19,5363.68,2423.35,2911.45
mvt_433,16590.7,37374,2,24,482,16590.7,37374,2,24,482,377.22,377.22,5622.47,2681.91,2911.68
mvt_434,17752.9,39451,3,16,509,17752.9,39451,3,16,509,377.07,377.07,5667.0,2726.07,2912.05
mvt_435,20008.1,44035,5,16,567,20008.1,44035,5,16,567,316.46,316.46,5980.67,3038.62,2913.17
mvt_436,24566.0,55171,9,16,683,24566.0,55171,9,16,683,355.49,355.49,6686.86,3742.0,2915.98
mvt_437,16590.7,37374,2,24,482,16590.7,37374,2,24,482,377.22,377.22,5622.47,2681.91,2911.68
mvt_438,17922.4,41089,3,62,482,17922.4,41089,3,62,482,374.11,374.11,6233.09,3291.11,2913.11
mvt_439,18133.1,41524,5,62,490,18133.1,41524,5,62,490,374.81,374.81,6199.45,3257.34,2913.23
mvt_440,18356.2,41987,9,63,491,18356.2,41987,9,63,491,368.87,368.87,6239.27,3296.5,2913.89
mvt_441,16532.3,36836,2,24,486,16532.3,36836,2,24,486,380.52,380.52,5580.41,2639.9,2911.64
mvt_442,17815.7,41208,3,62,482,17815.7,41208,3,62,482,368.6,368.6,6208.11,3266.08,2913.16
mvt_443,18052.3,41206,5,62,486,18052.3,41206,5,62,486,381.53,381.53,6200.97,3258.78,2913.31
mvt_444,18208.9,41834,9,64,487,18208.9,41834,9,64,487,364.7,364.7,6300.72,3357.95,2913.89
mvt_445,17962.4,39568,3,24,508,17962.4,39568,3,24,508,376.22,376.22,5783.96,2842.72,2912.36
mvt_446,23282.3,55282,4,214,540,23282.3,55282,4,214,540,356.63,356.63,8366.51,5419.42,2918.21
mvt_447,21278.9,47241,6,24,596,21278.9,47241,6,24,596,350.26,350.26,6258.67,3315.56,2914.24
mvt_448,25825.2,57846,10,24,712,25825.2,57846,10,24,712,342.7,342.7,6950.5,4004.89,2916.73
mvt_449,17962.4,39568,3,24,508,17962.4,39568,3,24,508,376.22,376.22,5783.96,2842.72,2912.36
mvt_450,18359.1,41350,4,24,512,18359.1,41350,4,24,512,374.67,374.67,5870.71,2929.21,2912.62
mvt_451,20533.9,45251,6,62,516,20533.9,45251,6,62,516,365.9,365.9,6375.51,3432.16,2914.46
mvt_452,20579.6,45469,10,63,517,20579.6,45469,10,63,517,382.26,382.26,6440.97,3497.01,2915.07
mvt_453,17889.4,39336,3,24,512,17889.4,39336,3,24,512,384.32,384.32,5754.93,2813.63,2912.42
mvt_454,18278.6,40598,4,24,512,18278.6,40598,4,24,512,380.52,380.52,5841.05,2899.64,2912.53
mvt_455,20260.5,44772,6,62,512,20260.5,44772,6,62,512,367.78,367.78,6313.98,3370.68,2914.42
mvt_456,20371.5,45769,10,64,513,20371.5,45769,10,64,513,359.97,359.97,6478.61,3534.59,2915.14
mvt_457,22125.8,46846,5,62,562,22125.8,46846,5,62,562,370.37,370.37,6527.01,3582.86,2915.28
mvt_458,22754.2,51875,6,62,592,22754.2,51875,6,62,592,376.65,376.65,6895.48,3950.8,2915.81
mvt_459,29688.3,72382,8,222,674,29688.3,72382,8,222,674,372.86,372.86,9032.8,6082.68,2921.24
mvt_460,36038.4,88573,12,422,765,36038.4,88573,12,422,765,363.24,363.24,12342.38,9385.13,2928.37
mvt_461,22125.8,46846,5,62,562,22125.8,46846,5,62,562,370.37,370.37,6527.01,3582.86,2915.28
mvt_462,22279.8,49102,6,62,566,22279.8,49102,6,62,566,353.86,353.86,6630.88,3686.76,2915.25
mvt_463,22479.0,48113,8,62,574,22479.0,48113,8,62,574,368.46,368.46,6527.7,3583.24,2915.58
mvt_464,22533.5,49637,12,63,575,22533.5,49637,12,63,575,356.89,356.89,6676.86,3731.93,2916.06
mvt_465,22103.9,48942,5,62,566,22103.9,48942,5,62,566,368.6,368.6,6700.8,3756.51,2915.41
mvt_466,22256.7,49391,6,62,566,22256.7,49391,6,62,566,357.27,357.27,6672.4,3728.25,2915.28
mvt_467,22317.6,49096,8,62,570,22317.6,49096,8,62,570,353.11,353.11,6593.72,3649.57,2915.26
mvt_468,22387.7,49718,12,64,571,22387.7,49718,12,64,571,366.3,366.3,6725.59,3780.59,2916.12
mvt_469,26388.8,58049,9,62,678,26388.8,58049,9,62,678,338.18,338.18,7254.18,4307.76,2917.55
mvt_470,26958.7,61696,10,62,708,26958.7,61696,10,62,708,373.55,373.55,7528.44,4581.48,2918.07
mvt_471,31991.0,73316,12,214,766,31991.0,73316,12,214,766,376.51,376.51,9576.19,6623.98,2923.33
mvt_472,46301.7,114189,16,374,996,46301.7,114189,16,374,996,347.46,347.46,12492.06,9531.31,2931.87
mvt_473,26388.8,58049,9,62,678,26388.8,58049,9,62,678,338.18,338.18,7254.18,4307.76,2917.55
mvt_474,26411.0,57849,10,62,682,26411.0,57849,10,62,682,364.43,364.43,7155.95,4209.8,2917.27
mvt_475,26661.5,59967,12,62,690,26661.5,59967,12,62,690,373.41,373.41,7321.4,4374.56,2917.96
mvt_476,26749.3,60373,16,63,691,26749.3,60373,16,63,691,367.65,367.65,7462.96,4515.69,2918.39
mvt_477,26416.8,57980,9,62,682,26416.8,57980,9,62,682,356.51,356.51,7219.36,4272.93,2917.55
mvt_478,26250.3,58789,10,62,682,26250.3,58789,10,62,682,366.97,366.97,7253.13,4306.65,2917.6
mvt_479,26545.6,59904,12,62,686,26545.6,59904,12,62,686,356.51,356.51,7367.54,4420.75,2917.91
mvt_480,26618.9,58791,16,64,687,26618.9,58791,16,64,687,362.84,362.84,7298.32,4351.1,2918.34
mvt_481,16590.7,37374,2,24,482,16590.7,37374,2,24,482,377.22,377.22,5622.47,2681.91,2911.68
mvt_482,17752.9,39451,3,16,509,17752.9,39451,3,16,509,377.07,377.07,5667.0,2726.07,2912.05
mvt_483,20008.1,44035,5,16,567,20008.1,44035,5,16,567,316.46,316.46,5980.67,3038.62,2913.17
mvt_484,24566.0,55171,9,16,683,24566.0,55171,9,16,683,355.49,355.49,6686.86,3742.0,2915.98
