Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
mvt_242,7742.4,16618,3,14,191,7742.4,16618,3,14,191,436.87,436.87,4000.84,1064.91,2907.05
mvt_243,10052.3,21655,5,18,232,10052.3,21655,5,18,232,462.75,462.75,4351.09,1414.02,2908.18
mvt_244,14388.4,29992,9,26,307,14388.4,29992,9,26,307,426.08,426.08,4848.05,1908.95,2910.21
mvt_245,6878.9,15546,2,14,174,6878.9,15546,2,14,174,495.79,495.79,3978.56,1043.08,2906.6
mvt_246,7080.5,16192,3,14,177,7080.5,16192,3,14,177,453.72,453.72,4032.7,1096.97,2906.85
mvt_247,7406.3,16244,5,30,188,7406.3,16244,5,30,188,430.29,430.29,4107.78,1171.53,2907.37
mvt_248,8196.6,18910,9,47,205,8196.6,18910,9,47,205,460.83,460.83,4365.8,1428.65,2908.27
mvt_249,6830.2,15223,2,14,178,6830.2,15223,2,14,178,455.17,455.17,3965.99,1030.44,2906.67
mvt_250,6971.5,16077,3,14,177,6971.5,16077,3,14,177,464.47,464.47,4020.3,1084.58,2906.84
mvt_251,7321.7,16308,5,30,184,7321.7,16308,5,30,184,430.85,430.85,4092.72,1156.49,2907.36
mvt_252,8062.3,19286,9,48,201,8062.3,19286,9,48,201,486.62,486.62,4409.24,1472.07,2908.29
mvt_253,6897.1,15773,3,14,174,6897.1,15773,3,14,174,464.04,464.04,3987.28,1051.7,2906.71
mvt_254,7778.7,17664,4,14,191,7778.7,17664,4,14,191,454.55,454.55,4085.84,1149.78,2907.18
mvt_255,10038.9,21319,6,18,232,10038.9,21319,6,18,232,419.82,419.82,4323.99,1386.86,2908.25
mvt_256,14381.1,30663,10,26,307,14381.1,30663,10,26,307,427.35,427.35,4908.02,1968.79,2910.35
mvt_257,6897.1,15773,3,14,174,6897.1,15773,3,14,174,464.04,464.04,3987.28,1051.7,2906.71
mvt_258,7089.3,15930,4,14,177,7089.3,15930,4,14,177,458.09,458.09,4012.14,1076.31,2906.95
mvt_259,7409.9,17060,6,30,188,7409.9,17060,6,30,188,478.93,478.93,4169.19,1232.86,2907.46
mvt_260,8214.4,19965,10,47,205,8214.4,19965,10,47,205,491.64,491.64,4466.54,1529.26,2908.39
mvt_261,6852.1,15617,3,14,178,6852.1,15617,3,14,178,464.04,464.04,3978.73,1043.09,2906.75
mvt_262,6950.5,15640,4,14,177,6950.5,15640,4,14,177,446.23,446.23,4001.38,1065.54,2906.96
mvt_263,7356.5,17115,6,30,184,7356.5,17115,6,30,184,459.77,459.77,4150.19,1213.83,2907.48
mvt_264,8053.9,18915,10,48,201,8053.9,18915,10,48,201,445.04,445.04,4396.31,1459.01,2908.42
mvt_265,7093.5,16270,5,14,179,7093.5,16270,5,14,179,478.24,478.24,4049.34,1113.35,2907.11
mvt_266,7996.2,17663,6,14,198,7996.2,17663,6,14,198,460.83,460.83,4104.3,1167.92,2907.51
mvt_267,10277.3,22521,8,18,239,10277.3,22521,8,18,239,481.23,481.23,4416.11,1478.7,2908.53
mvt_268,14515.8,30492,12,26,313,14515.8,30492,12,26,313,406.5,406.5,4895.49,1956.0,2910.61
mvt_269,7093.5,16270,5,14,179,7093.5,16270,5,14,179,478.24,478.24,4049.34,1113.35,2907.11
mvt_270,7395.1,16543,6,20,186,7395.1,16543,6,20,186,454.96,454.96,4117.77,1181.43,2907.46
mvt_271,7575.2,17289,8,22,194,7575.2,17289,8,22,194,455.17,455.17,4184.03,1247.46,2907.69
mvt_272,8359.8,19916,12,31,211,8359.8,19916,12,31,211,453.1,453.1,4461.11,1523.51,2908.72
mvt_273,7066.6,16171,5,14,183,7066.6,16171,5,14,183,467.51,467.51,4045.3,1109.29,2907.14
mvt_274,7266.2,16391,6,20,186,7266.2,16391,6,20,186,449.03,449.03,4126.15,1189.81,2907.46
mvt_275,7511.4,17637,8,22,190,7511.4,17637,8,22,190,464.47,464.47,4202.47,1265.79,2907.8
mvt_276,8191.1,19388,12,32,207,8191.1,19388,12,32,207,470.81,470.81,4417.37,1479.88,2908.62
mvt_277,7688.9,17559,9,22,200,7688.9,17559,9,22,200,459.35,459.35,4264.28,1327.46,2907.94
mvt_278,8471.2,19404,10,16,212,8471.2,19404,10,16,212,483.56,483.56,4278.02,1340.89,2908.25
mvt_279,10722.2,23949,12,20,253,10722.2,23949,12,20,253,454.34,454.34,4565.9,1627.79,2909.23
mvt_280,14960.1,32486,16,28,329,14960.1,32486,16,28,329,441.70,441.70,5074.81,2134.59,2911.35
