Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
sort_radix_92,45489.9,91194,0,22,1096,45489.9,91194,0,22,1096,258.4,258.4,7852.25,4903.43,2919.95
sort_radix_626,16126.6,30943,0,64,135,16126.6,30943,0,64,135,194.97,194.97,4894.82,1955.91,2910.03
sort_radix_627,18612.6,37068,0,64,187,18612.6,37068,0,64,187,234.08,234.08,5126.24,2186.68,2910.68
sort_radix_451,27935.6,47322,0,39,428,27935.6,47322,0,39,428,219.97,219.97,5519.39,2577.73,2912.79
sort_radix_628,23541.6,46594,0,64,251,23541.6,46594,0,64,251,229.04,229.04,5594.59,2652.93,2912.78
sort_radix_452,30164.3,53680,0,39,480,30164.3,53680,0,39,480,239.64,239.64,5769.19,2826.94,2913.36
sort_radix_276,25805.6,44283,0,16,471,25805.6,44283,0,16,471,247.22,247.22,5283.82,2343.65,2911.29
sort_radix_453,53563.3,88198,0,74,893,53563.3,88198,0,74,893,257.0,257.0,7877.77,4927.67,2921.22
sort_radix_629,66112.0,110163,0,110,999,66112.0,110163,0,110,999,215.15,215.15,9376.32,6419.55,2927.89
sort_radix_277,37666.1,62849,0,40,693,37666.1,62849,0,40,693,265.53,265.53,6403.94,3459.16,2915.91
sort_radix_278,48078.9,81135,0,44,923,48078.9,81135,0,44,923,265.82,265.82,7342.97,4394.3,2919.8
sort_radix_631,20383.6,38615,0,64,207,20383.6,38615,0,64,207,186.12,186.12,5257.38,2316.8,2911.7
sort_radix_632,22777.8,44716,0,64,259,22777.8,44716,0,64,259,221.39,221.39,5501.58,2559.98,2912.72
sort_radix_633,27418.7,54277,0,64,323,27418.7,54277,0,64,323,225.89,225.89,5979.69,3036.01,2914.81
sort_radix_456,31596.8,54862,0,39,500,31596.8,54862,0,39,500,221.88,221.88,5863.61,2920.27,2914.47
sort_radix_457,33757.0,61053,0,39,552,33757.0,61053,0,39,552,242.9,242.9,6123.13,3179.19,2915.06
sort_radix_458,56782.8,94285,0,74,975,56782.8,94285,0,74,975,248.82,248.82,8277.44,5326.15,2922.41
sort_radix_281,29135.0,51832,0,16,543,29135.0,51832,0,16,543,254.07,254.07,5640.91,2699.05,2912.98
sort_radix_101,29807.2,51119,0,26,567,29807.2,51119,0,26,567,282.97,282.97,5711.34,2769.64,2912.82
sort_radix_102,35836.3,61856,0,30,699,35836.3,61856,0,30,699,285.31,285.31,6424.63,3480.71,2915.04
sort_radix_282,40467.9,68970,0,40,775,40467.9,68970,0,40,775,264.41,264.41,6680.32,3734.33,2917.12
sort_radix_636,28548.2,53612,0,64,330,28548.2,53612,0,64,330,182.45,182.45,5945.7,3001.57,2915.25
sort_radix_283,51747.8,87228,0,44,1005,51747.8,87228,0,44,1005,250.5,250.5,7781.87,4831.45,2921.54
sort_radix_103,47698.9,81736,0,38,923,47698.9,81736,0,38,923,260.89,260.89,7542.25,4594.07,2919.29
sort_radix_637,30253.5,60063,0,64,382,30253.5,60063,0,64,382,212.59,212.59,6210.97,3265.47,2916.62
sort_radix_638,34857.7,69673,0,64,446,34857.7,69673,0,64,446,214.82,214.82,6673.72,3726.67,2918.17
sort_radix_461,38020.8,69621,0,39,623,38020.8,69621,0,39,623,201.13,201.13,6463.12,3517.37,2916.88
sort_radix_462,40543.8,76121,0,39,675,40543.8,76121,0,39,675,235.46,235.46,6777.13,3830.34,2917.9
sort_radix_286,35497.0,66430,0,16,667,35497.0,66430,0,16,667,252.72,252.72,6242.88,3298.74,2915.27
sort_radix_106,32139.4,57259,0,26,649,32139.4,57259,0,26,649,280.5,280.5,6038.39,3095.56,2913.94
sort_radix_463,62610.8,106193,0,74,1121,62610.8,106193,0,74,1121,245.04,245.04,8981.04,6026.69,2925.47
sort_radix_107,38842.3,67756,0,30,781,38842.3,67756,0,30,781,267.59,267.59,6736.79,3791.59,2916.32
sort_radix_287,45890.1,80616,0,40,922,45890.1,80616,0,40,922,253.74,253.74,7302.91,4354.38,2919.65
sort_radix_641,47280.5,94338,0,64,648,47280.5,94338,0,64,648,181.23,181.23,7829.76,4877.39,2923.49
sort_radix_108,50837.7,87560,0,38,1005,50837.7,87560,0,38,1005,262.33,262.33,7915.69,4966.04,2920.77
sort_radix_288,57030.2,98850,0,44,1152,57030.2,98850,0,44,1152,240.04,240.04,8308.56,5356.89,2922.79
sort_radix_642,49373.0,100609,0,64,700,49373.0,100609,0,64,700,203.83,203.83,8164.14,5210.92,2924.34
sort_radix_643,53960.6,110157,0,64,764,53960.6,110157,0,64,764,201.25,201.25,8553.71,5598.75,2926.08
sort_radix_466,56455.5,109591,0,39,941,56455.5,109591,0,39,941,200.44,200.44,8434.02,5479.62,2925.52
sort_radix_467,57825.3,115779,0,39,993,57825.3,115779,0,39,993,210.17,210.17,8601.92,5647.83,2925.21
sort_radix_111,37152.4,68905,0,26,795,37152.4,68905,0,26,795,262.95,262.95,6575.97,3631.32,2915.78
sort_radix_291,52120.7,105786,0,16,986,52120.7,105786,0,16,986,230.04,230.04,7980.59,5029.08,2922.63
sort_radix_112,43962.6,79447,0,30,927,43962.6,79447,0,30,927,261.3,261.3,7318.28,4371.17,2918.23
sort_radix_292,60157.4,110785,0,40,1308,60157.4,110785,0,40,1308,233.43,233.43,8998.13,6044.25,2925.0
sort_radix_113,55048.4,99401,0,38,1150,55048.4,99401,0,38,1150,253.87,253.87,8405.23,5455.04,2921.3
sort_radix_116,50272.2,99196,0,26,1180,50272.2,99196,0,26,1180,258.46,258.46,8209.97,5259.54,2921.55
sort_radix_117,56374.3,109771,0,30,1312,56374.3,109771,0,30,1312,250.25,250.25,8977.84,6025.05,2923.91
sort_radix_651,52067.2,87612,0,79,812,52067.2,87612,0,79,812,189.79,189.79,7834.64,4884.97,2920.79
sort_radix_652,54256.8,93729,0,79,864,54256.8,93729,0,79,864,217.58,217.58,8041.48,5091.37,2921.23
sort_radix_653,58667.9,103523,0,79,928,58667.9,103523,0,79,928,248.63,248.63,8575.82,5623.16,2923.79
sort_radix_476,47883.5,81279,0,32,903,47883.5,81279,0,32,903,217.82,217.82,7405.4,4457.36,2919.16
sort_radix_477,50392.2,87490,0,32,955,50392.2,87490,0,32,955,249.5,249.5,7669.96,4720.81,2920.26
sort_radix_301,47383.5,79931,0,16,903,47383.5,79931,0,16,903,236.97,236.97,7168.22,4220.74,2918.6
sort_radix_656,56273.2,95203,0,79,884,56273.2,95203,0,79,884,175.1,175.1,8193.56,5242.3,2922.38
sort_radix_302,59495.1,99567,0,56,1125,59495.1,99567,0,56,1125,256.21,256.21,8413.27,5462.73,2921.66
sort_radix_657,58721.7,101368,0,79,936,58721.7,101368,0,79,936,214.18,214.18,8444.61,5492.09,2923.64
sort_radix_303,70475.1,117621,0,60,1355,70475.1,117621,0,60,1355,229.67,229.67,9472.34,6517.8,2925.67
sort_radix_658,62948.5,111051,0,79,1000,62948.5,111051,0,79,1000,227.63,227.63,9054.18,6100.19,2925.1
sort_radix_481,51407.5,88480,0,32,975,51407.5,88480,0,32,975,212.0,212.0,7647.5,4699.05,2919.58
sort_radix_482,53815.8,94773,0,32,1027,53815.8,94773,0,32,1027,238.89,238.89,7893.76,4944.25,2920.62
sort_radix_126,50870.1,87931,0,42,996,50870.1,87931,0,42,996,248.63,248.63,7801.4,4852.47,2920.05
sort_radix_306,50542.9,87200,0,16,975,50542.9,87200,0,16,975,231.8,231.8,7580.5,4631.54,2920.08
sort_radix_661,63633.9,110484,0,79,1007,63633.9,110484,0,79,1007,170.59,170.59,8899.38,5944.93,2925.58
sort_radix_127,57797.0,98779,0,46,1128,57797.0,98779,0,46,1128,250.82,250.82,8586.66,5636.01,2921.78
sort_radix_307,62717.3,105497,0,56,1207,62717.3,105497,0,56,1207,239.35,239.35,8800.8,5848.59,2923.33
sort_radix_662,65743.3,116884,0,79,1059,65743.3,116884,0,79,1059,208.81,208.81,9264.26,6308.39,2926.99
sort_radix_486,58370.8,103464,0,32,1097,58370.8,103464,0,32,1097,204.46,204.46,8370.38,5418.91,2922.6
sort_radix_487,60297.4,109747,0,32,1149,60297.4,109747,0,32,1149,229.52,229.52,8614.7,5662.01,2923.81
sort_radix_131,53685.3,94329,0,42,1078,53685.3,94329,0,42,1078,261.37,261.37,7989.27,5040.27,2920.13
sort_radix_311,56454.7,101962,0,16,1098,56454.7,101962,0,16,1098,218.15,218.15,8136.2,5185.74,2921.58
sort_radix_132,60621.2,105164,0,46,1210,60621.2,105164,0,46,1210,237.59,237.59,8882.3,5931.11,2922.31
sort_radix_136,58900.0,105896,0,42,1225,58900.0,105896,0,42,1225,245.88,245.88,8669.84,5718.28,2922.68
