Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
stencil3D_178,17581.8,40116,16,337,108,17581.8,40116,16,337,108,293.43,293.43,8483.86,5536.02,2918.96
stencil3D_179,24105.7,49168,32,411,136,24105.7,49168,32,411,136,254.39,254.39,9834.07,6880.05,2925.14
stencil3D_180,13115.5,36222,56,198,54,13115.5,36222,56,198,54,415.28,415.28,6022.33,3074.83,2918.62
stencil3D_181,15804.3,41115,8,243,44,15804.3,41115,8,243,44,404.37,404.37,6341.65,3398.1,2914.68
stencil3D_182,24594.0,65662,16,430,95,24594.0,65662,16,430,95,291.55,291.55,8347.5,5396.74,2921.88
stencil3D_183,40316.9,107670,32,768,119,40316.9,107670,32,768,119,261.78,261.78,12195.97,9231.24,2935.85
stencil3D_184,65243.0,191665,64,1440,169,65243.0,191665,64,1440,169,225.28,225.28,19551.0,16562.03,2960.08
stencil3D_185,12728.0,32720,8,186,44,12728.0,32720,8,186,44,427.9,427.9,5709.69,2768.35,2912.46
stencil3D_186,17581.8,40116,16,337,108,17581.8,40116,16,337,108,293.43,293.43,8483.86,5536.02,2918.96
stencil3D_187,24105.7,49168,32,411,136,24105.7,49168,32,411,136,254.39,254.39,9834.07,6880.05,2925.14
stencil3D_188,13115.5,36222,56,198,54,13115.5,36222,56,198,54,415.28,415.28,6022.33,3074.83,2918.62
stencil3D_189,15804.3,41115,8,243,44,15804.3,41115,8,243,44,404.37,404.37,6341.65,3398.1,2914.68
stencil3D_190,24594.0,65662,16,430,95,24594.0,65662,16,430,95,291.55,291.55,8347.5,5396.74,2921.88
stencil3D_191,40316.9,107670,32,768,119,40316.9,107670,32,768,119,261.78,261.78,12195.97,9231.24,2935.85
stencil3D_192,65243.0,191665,64,1440,169,65243.0,191665,64,1440,169,225.28,225.28,19551.0,16562.03,2960.08
stencil3D_193,12728.0,32720,8,186,44,12728.0,32720,8,186,44,427.9,427.9,5709.69,2768.35,2912.46
stencil3D_194,17581.8,40116,16,337,108,17581.8,40116,16,337,108,293.43,293.43,8483.86,5536.02,2918.96
stencil3D_195,24105.7,49168,32,411,136,24105.7,49168,32,411,136,254.39,254.39,9834.07,6880.05,2925.14
stencil3D_196,13115.5,36222,56,198,54,13115.5,36222,56,198,54,415.28,415.28,6022.33,3074.83,2918.62
stencil3D_197,15804.3,41115,8,243,44,15804.3,41115,8,243,44,404.37,404.37,6341.65,3398.1,2914.68
stencil3D_198,24594.0,65662,16,430,95,24594.0,65662,16,430,95,291.55,291.55,8347.5,5396.74,2921.88
stencil3D_199,40316.9,107670,32,768,119,40316.9,107670,32,768,119,261.78,261.78,12195.97,9231.24,2935.85
stencil3D_200,65243.0,191665,64,1440,169,65243.0,191665,64,1440,169,225.28,225.28,19551.00,16562.03,2960.08
